,clndr_id,default_flag,clndr_name,proj_id,base_clndr_id,last_chng_date,clndr_type,clndr_data
0,597,Y,1.a. 5 Day no holidays,,,2006-12-27 00:00,CA_Base,(0||CalendarData()(  (0||DaysOfWeek()(    (0||1()())    (0||2()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||3()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||4()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||5()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||6()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||7()())))  (0||VIEW(ShowTotal|N)())  (0||Exceptions()(    (0||0(d|38028)(      (0||0(s|08:00|f|16:00)())))))))
1,667,N,HISC - Global,,,2006-04-27 00:00,CA_Base,(0||CalendarData()(  (0||DaysOfWeek()(    (0||1()())    (0||2()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||3()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||4()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||5()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||6()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||7()())))  (0||VIEW(ShowTotal|Y)())  (0||Exceptions()())))
2,1034,N,1.b. 7 Day Workweek no holidays,,,2006-02-22 00:00,CA_Base,(0||CalendarData()(  (0||DaysOfWeek()(    (0||1()(      (0||0(s|08:00|f|16:00)())))    (0||2()(      (0||0(s|08:00|f|16:00)())))    (0||3()(      (0||0(s|08:00|f|16:00)())))    (0||4()(      (0||0(s|08:00|f|16:00)())))    (0||5()(      (0||0(s|08:00|f|16:00)())))    (0||6()(      (0||0(s|08:00|f|16:00)())))    (0||7()(      (0||0(s|08:00|f|16:00)())))))  (0||VIEW(ShowTotal|Y)())  (0||Exceptions()())))
3,1043,N,2.a. 5 day w/US holidays,,,2004-05-06 00:00,CA_Base,(0||CalendarData()(  (0||DaysOfWeek()(    (0||1()())    (0||2()(      (0||0(s|08:00|f|16:00)())))    (0||3()(      (0||0(s|08:00|f|16:00)())))    (0||4()(      (0||0(s|08:00|f|16:00)())))    (0||5()(      (0||0(s|08:00|f|16:00)())))    (0||6()(      (0||0(s|08:00|f|16:00)())))    (0||7()())))  (0||VIEW(ShowTotal|N)())  (0||Exceptions()(    (0||0(d|36892)())    (0||1(d|37249)())    (0||2(d|37250)())    (0||3(d|37251)())    (0||4(d|37252)())    (0||5(d|37253)())    (0||6(d|37256)())    (0||7(d|37257)())    (0||8(d|37258)())    (0||9(d|37403)())    (0||10(d|37441)())    (0||11(d|37501)())    (0||12(d|37588)())    (0||13(d|37589)())    (0||14(d|37614)())    (0||15(d|37615)())    (0||16(d|37622)())    (0||17(d|37767)())    (0||18(d|37806)())    (0||19(d|37865)())    (0||20(d|37952)())    (0||21(d|37953)())    (0||22(d|37979)())    (0||23(d|37980)())    (0||24(d|37981)())    (0||25(d|37984)())    (0||26(d|37985)())    (0||27(d|37986)())    (0||28(d|37987)())    (0||29(d|38127)(      (0||0(s|08:00|f|16:00)())))    (0||30(d|38138)())    (0||31(d|38173)())    (0||32(d|38236)())    (0||33(d|38316)())    (0||34(d|38317)())    (0||35(d|38345)())    (0||36(d|38348)(      (0||0(s|08:00|f|16:00)())))    (0||37(d|38349)(      (0||0(s|08:00|f|16:00)())))    (0||38(d|38350)(      (0||0(s|08:00|f|16:00)())))    (0||39(d|38351)(      (0||0(s|08:00|f|16:00)())))    (0||40(d|38352)())    (0||41(d|38502)())    (0||42(d|38537)())    (0||43(d|38600)())    (0||44(d|38680)())    (0||45(d|38681)())    (0||46(d|38709)())    (0||47(d|38716)())))))
4,3079,N,EBC4 - 3 - Seven-Day,,,,CA_Base,(0||CalendarData()((0||DaysOfWeek()((0||1()((0||0(s|08:00|f|12:00)())(0||1(s|13:00|f|17:00)())))(0||2()((0||0(s|08:00|f|12:00)())(0||1(s|13:00|f|17:00)())))(0||3()((0||0(s|08:00|f|12:00)())(0||1(s|13:00|f|17:00)())))(0||4()((0||0(s|08:00|f|12:00)())(0||1(s|13:00|f|17:00)())))(0||5()((0||0(s|08:00|f|12:00)())(0||1(s|13:00|f|17:00)())))(0||6()((0||0(s|08:00|f|12:00)())(0||1(s|13:00|f|17:00)())))(0||7()((0||0(s|08:00|f|12:00)())(0||1(s|13:00|f|17:00)())))))(0||Exceptions()())))
5,4047,N,EBWK - Global,,,2005-07-12 00:00,CA_Base,(0||CalendarData()(  (0||DaysOfWeek()(    (0||1()())    (0||2()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||3()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||4()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||5()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||6()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||7()())))  (0||VIEW(ShowTotal|N)())  (0||Exceptions()())))
6,4048,N,EBWK - 1 - 5 Day Work Week,,,2005-07-11 00:00,CA_Base,(0||CalendarData()(  (0||DaysOfWeek()(    (0||1()())    (0||2()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||3()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||4()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||5()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||6()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||7()())))  (0||VIEW(ShowTotal|N)())  (0||Exceptions()(    (0||0(d|38502)())    (0||1(d|38537)())))))
7,4049,N,EBWK - 2 - 6 Day Work Week,,,2005-07-12 00:00,CA_Base,(0||CalendarData()(  (0||DaysOfWeek()(    (0||1()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||2()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||3()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||4()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||5()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||6()())    (0||7()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))))  (0||VIEW(ShowTotal|N)())  (0||Exceptions()())))
8,4050,N,EBWK - 3 - 7 Day Work Week,,,2005-07-11 00:00,CA_Base,(0||CalendarData()(  (0||DaysOfWeek()(    (0||1()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||2()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||3()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||4()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||5()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||6()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||7()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))))  (0||VIEW(ShowTotal|N)())  (0||Exceptions()())))
9,4173,N,EB00 - 3 - 7 Day Work Week,,,,CA_Base,(0||CalendarData()((0||DaysOfWeek()((0||1()((0||0(s|08:00|f|12:00)())(0||1(s|13:00|f|17:00)())))(0||2()((0||0(s|08:00|f|12:00)())(0||1(s|13:00|f|17:00)())))(0||3()((0||0(s|08:00|f|12:00)())(0||1(s|13:00|f|17:00)())))(0||4()((0||0(s|08:00|f|12:00)())(0||1(s|13:00|f|17:00)())))(0||5()((0||0(s|08:00|f|12:00)())(0||1(s|13:00|f|17:00)())))(0||6()((0||0(s|08:00|f|12:00)())(0||1(s|13:00|f|17:00)())))(0||7()((0||0(s|08:00|f|12:00)())(0||1(s|13:00|f|17:00)())))))(0||Exceptions()())))
10,10687,N,1. Standard 5 Day Workweek,,,2000-05-12 16:45,CA_Base,(0||CalendarData()(  (0||DaysOfWeek()(    (0||1()())    (0||2()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||3()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||4()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||5()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||6()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||7()())))  (0||Exceptions()())))
11,13329,N,EBWK 6 Day Egypt Holidays,14517,4049,2006-04-28 00:00,CA_Project,(0||CalendarData()(  (0||DaysOfWeek()(    (0||1()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||2()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||3()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||4()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||5()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||6()())    (0||7()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))))  (0||VIEW(ShowTotal|N)())  (0||Exceptions()(    (0||0(d|38630)())    (0||1(d|38634)())    (0||2(d|38636)())    (0||3(d|38638)())    (0||4(d|38641)())    (0||5(d|38643)())    (0||6(d|38645)())    (0||7(d|38648)())    (0||8(d|38650)())    (0||9(d|38652)())    (0||10(d|38655)())    (0||11(d|38657)())    (0||12(d|38659)())    (0||13(d|38727)())    (0||14(d|38728)())    (0||15(d|38729)())    (0||16(d|38984)())    (0||17(d|38986)())    (0||18(d|38988)())    (0||19(d|38991)())    (0||20(d|38993)())    (0||21(d|38995)())    (0||22(d|38998)())    (0||23(d|39000)())    (0||24(d|39002)())    (0||25(d|39005)())    (0||26(d|39007)())    (0||27(d|39009)())    (0||28(d|39011)())    (0||29(d|39012)())    (0||30(d|39013)())    (0||31(d|39014)())    (0||32(d|39015)())    (0||33(d|39016)())    (0||34(d|39081)())    (0||35(d|39082)())    (0||36(d|39083)())    (0||37(d|39084)())    (0||38(d|39085)())    (0||39(d|39086)())    (0||40(d|39338)())    (0||41(d|39341)())    (0||42(d|39343)())    (0||43(d|39345)())    (0||44(d|39348)())    (0||45(d|39350)())    (0||46(d|39352)())    (0||47(d|39355)())    (0||48(d|39357)())    (0||49(d|39359)())    (0||50(d|39362)())    (0||51(d|39364)())    (0||52(d|39366)())    (0||53(d|39368)())    (0||54(d|39369)())    (0||55(d|39370)())    (0||56(d|39371)())    (0||57(d|39372)())    (0||58(d|39373)())    (0||59(d|39435)())    (0||60(d|39436)())    (0||61(d|39438)())    (0||62(d|39439)())    (0||63(d|39440)())))))
12,13330,N,EBWK 5 Day HOC Holidays,14517,4048,2006-01-04 00:00,CA_Project,(0||CalendarData()(  (0||DaysOfWeek()(    (0||1()())    (0||2()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||3()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||4()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||5()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||6()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||7()())))  (0||VIEW(ShowTotal|N)())  (0||Exceptions()(    (0||0(d|38502)())    (0||1(d|38534)())    (0||2(d|38537)())    (0||3(d|38712)())    (0||4(d|38719)())))))
13,13331,N,EBWK 5 Day MEC Holidays,14517,597,2005-12-20 00:00,CA_Project,(0||CalendarData()(  (0||DaysOfWeek()(    (0||1()())    (0||2()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||3()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||4()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||5()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||6()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||7()())))  (0||VIEW(ShowTotal|N)())  (0||Exceptions()(    (0||0(d|38028)(      (0||0(s|08:00|f|16:00)())))    (0||1(d|38611)())    (0||2(d|38658)())    (0||3(d|38698)())    (0||4(d|38712)())    (0||5(d|38713)())    (0||6(d|38714)())    (0||7(d|38715)())    (0||8(d|38716)())    (0||9(d|38797)())    (0||10(d|38820)())    (0||11(d|38821)())    (0||12(d|38838)())    (0||13(d|39023)())    (0||14(d|39041)())    (0||15(d|39063)())    (0||16(d|39076)())))))
14,13332,N,EBWK 7 Day No Holidays,14517,1034,2005-07-12 00:00,CA_Project,(0||CalendarData()(  (0||DaysOfWeek()(    (0||1()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||2()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||3()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||4()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||5()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||6()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||7()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))))  (0||VIEW(ShowTotal|N)())  (0||Exceptions()(    (0||0(d|38545)(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|16:00)())))))))
15,13333,N,Standard,14517,,,CA_Project,(0||()(  (0||CalendarData()())  (0||DaysOfWeek()(    (0||1()())    (0||2()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||3()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||4()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||5()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||6()(      (0||0(s|08:00|f|12:00)())      (0||1(s|13:00|f|17:00)())))    (0||7()())))  (0||Exceptions()())))
16,13334,N,24 Hours,14517,,,CA_Project,(0||()(  (0||CalendarData()())  (0||DaysOfWeek()(    (0||1()(      (0||0(s|00:00|f|00:00)())))    (0||2()(      (0||0(s|00:00|f|00:00)())))    (0||3()(      (0||0(s|00:00|f|00:00)())))    (0||4()(      (0||0(s|00:00|f|00:00)())))    (0||5()(      (0||0(s|00:00|f|00:00)())))    (0||6()(      (0||0(s|00:00|f|00:00)())))    (0||7()(      (0||0(s|00:00|f|00:00)())))))  (0||Exceptions()())))
17,13335,N,Elapsed Duration Calendar,14517,,,CA_Project,(0||()(  (0||CalendarData()())  (0||DaysOfWeek()(    (0||1()(      (0||0(s|00:00|f|00:00)())))    (0||2()(      (0||0(s|00:00|f|00:00)())))    (0||3()(      (0||0(s|00:00|f|00:00)())))    (0||4()(      (0||0(s|00:00|f|00:00)())))    (0||5()(      (0||0(s|00:00|f|00:00)())))    (0||6()(      (0||0(s|00:00|f|00:00)())))    (0||7()(      (0||0(s|00:00|f|00:00)())))))))
