,taskrsrc_id,task_id,proj_id,cost_qty_link_flag,role_id,acct_id,rsrc_id,skill_level,pend_complete_pct,remain_qty,pend_remain_qty,target_qty,remain_qty_per_hr,pend_act_reg_qty,target_lag_drtn_hr_cnt,target_qty_per_hr,act_ot_qty,pend_act_ot_qty,act_reg_qty,relag_drtn_hr_cnt,ot_factor,cost_per_qty,target_cost,act_reg_cost,act_ot_cost,remain_cost,act_start_date,act_end_date,restart_date,reend_date,target_start_date,target_end_date,rem_late_start_date,rem_late_end_date,rollup_dates_flag,guid,rate_type,act_this_per_cost,act_this_per_qty,curv_id,rsrc_type,cost_per_qty_source_type,old_restart_date,old_reend_date,old_remain_drtn_hr_cnt,has_rsrchours,taskrsrc_sum_id
0,3010268,12456185,14517,Y,373,,1352,,,0,,0,89.8046875,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-05-03 08:00,2006-07-27 00:00,,,2006-05-03 08:00,2006-12-28 17:00,,,Y,BCZhlsTkQQO49RwE/PZ86w,COST_PER_QTY,0.00,0,34,RT_Labor,ST_Rsrc,,,0,,
1,3010269,12456195,14517,Y,,,1342,,,126802.75,,139236,119.175516917293,,0,90.17875648,0,,12433.25,0,,,0.00,0.00,0.00,0.00,2006-11-04 00:00,,2007-01-27 08:00,2007-06-30 17:00,2006-11-11 08:00,2007-06-30 17:00,2007-03-25 08:01,2007-08-27 08:01,Y,xTLmM8z1TwyrmDD18dGfVA,COST_PER_QTY,0.00,0,26,RT_Labor,ST_Rsrc,2007-01-27 08:00,2007-06-30 17:00,1064,,
2,3010270,12456222,14517,Y,373,,1348,,,0,,0,0,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-11-16 00:00,2007-01-25 00:00,,,2006-12-02 08:00,2006-12-21 17:00,,,Y,1+j+mdy6RHW7ws8yN7FkUw,COST_PER_QTY,0.00,0,23,RT_Labor,ST_Rsrc,,,0,,
3,3010271,12456223,14517,Y,373,,1348,,,0,,0,0,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-11-16 00:00,2007-01-25 00:00,,,2006-12-11 08:00,2006-12-21 17:00,,,Y,x1XzEHc2QBWrCr33iR4H1Q,COST_PER_QTY,0.00,0,23,RT_Labor,ST_Rsrc,,,0,,
4,3010272,12456224,14517,Y,373,,1348,,,0,,0,0,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-11-16 00:00,2007-01-25 00:00,,,2006-12-16 08:00,2006-12-21 17:00,,,Y,55chv31JT7+WoXV56pt4Kw,COST_PER_QTY,0.00,0,23,RT_Labor,ST_Rsrc,,,0,,
5,3010273,12456225,14517,Y,373,,1348,,,0,,0,0,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-11-16 00:00,2007-01-25 00:00,,,2006-12-14 08:00,2006-12-23 17:00,,,Y,v976mVFkSZu7tW9YnxgHYw,COST_PER_QTY,0.00,0,23,RT_Labor,ST_Rsrc,,,0,,
6,3010274,12456226,14517,Y,373,,1348,,,0,,0,0,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-11-16 00:00,2007-01-25 00:00,,,2006-12-16 08:00,2007-01-06 17:00,,,Y,wKZBNNa+Qq2noYK4ngLKKQ,COST_PER_QTY,0.00,0,23,RT_Labor,ST_Rsrc,,,0,,
7,3010275,12456227,14517,Y,373,,1348,,,0,,0,0,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-10-04 00:00,2007-01-25 00:00,,,2006-11-20 08:00,2006-12-07 17:00,,,Y,rFkMqMOISm6cs3H9OL4xow,COST_PER_QTY,0.00,0,23,RT_Labor,ST_Rsrc,,,0,,
8,3010276,12456228,14517,Y,373,,1348,,,0,,0,0,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-09-16 00:00,2007-01-25 00:00,,,2006-11-04 08:00,2006-11-21 17:00,,,Y,RAUTzRj9RCaPVFk0zlkaLw,COST_PER_QTY,0.00,0,23,RT_Labor,ST_Rsrc,,,0,,
9,3010277,12456230,14517,Y,373,,1348,,,0,,0,0,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-09-16 00:00,2006-11-05 00:00,,,2006-09-09 08:00,2006-10-04 17:00,,,Y,7EwdI35bTzajAaWtNGhXxg,COST_PER_QTY,0.00,0,23,RT_Labor,ST_Rsrc,,,0,,
10,3010278,12456231,14517,Y,373,,1348,,,0,,0,0,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-11-16 00:00,2007-01-25 00:00,,,2006-12-02 08:00,2006-12-21 17:00,,,Y,Rr3SECQvTcqapGBi3+SP2Q,COST_PER_QTY,0.00,0,23,RT_Labor,ST_Rsrc,,,0,,
11,3010279,12456232,14517,Y,,,1342,,,0,,10408.22,14.6673658,,0,16.46870253,0,,9960.66,0,,,0.00,0.00,0.00,0.00,2006-09-16 00:00,2007-01-25 00:00,,,2006-09-09 08:00,2007-01-06 17:00,,,Y,YWp6pw6bRAetVgQgt/VZuw,COST_PER_QTY,0.00,0,26,RT_Labor,ST_Rsrc,,,0,,
12,3010280,12456233,14517,Y,373,,1348,,,0,,0,0,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-11-16 00:00,2007-01-25 00:00,,,2006-12-17 08:00,2006-12-21 17:00,,,Y,cXW0/ITmQW+zyDL6p4N+Iw,COST_PER_QTY,0.00,0,23,RT_Labor,ST_Rsrc,,,0,,
13,3010281,12456234,14517,Y,373,,1348,,,0,,0,0,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-12-02 08:00,2007-01-25 00:00,,,2006-12-02 08:00,2006-12-21 17:00,,,Y,+ueMbbfXSa6t1FXPsFNlFA,COST_PER_QTY,0.00,0,23,RT_Labor,ST_Rsrc,,,0,,
14,3010282,12456235,14517,Y,373,,1348,,,0,,0,0,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-09-16 00:00,2006-11-05 00:00,,,2006-10-28 08:00,2006-11-06 17:00,,,Y,FOwYLMKfRdO0Pr6U7D4GkQ,COST_PER_QTY,0.00,0,23,RT_Labor,ST_Rsrc,,,0,,
15,3010283,12456236,14517,Y,373,,1348,,,0,,0,0,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-09-16 00:00,2006-09-19 00:00,,,2006-10-30 08:00,2006-11-01 17:00,,,Y,O9OWI0XdRuyqNRQ9poDeNg,COST_PER_QTY,0.00,0,23,RT_Labor,ST_Rsrc,,,0,,
16,3010284,12456237,14517,Y,373,,1348,,,0,,0,0,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-09-16 00:00,2007-01-25 00:00,,,2006-11-08 08:00,2006-11-14 17:00,,,Y,1Evu1h8bSfOJjPlUYAhvTw,COST_PER_QTY,0.00,0,23,RT_Labor,ST_Rsrc,,,0,,
17,3010285,12456238,14517,Y,373,,1348,,,0,,0,0,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-09-16 00:00,2007-01-25 00:00,,,2006-11-11 08:00,2006-11-19 17:00,,,Y,46lQBNj5QZGUaoi5BLn7eg,COST_PER_QTY,0.00,0,23,RT_Labor,ST_Rsrc,,,0,,
18,3010286,12456240,14517,Y,373,,1348,,,0,,0,0,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-11-05 00:00,2006-12-27 00:00,,,2006-11-22 08:00,2006-12-07 17:00,,,Y,hXISv3tKQWOU+HnxX3HuRA,COST_PER_QTY,0.00,0,23,RT_Labor,ST_Rsrc,,,0,,
19,3010287,12456241,14517,Y,373,,1348,,,0,,0,0,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-10-18 00:00,2006-11-05 00:00,,,2006-11-15 08:00,2006-11-26 17:00,,,Y,XVhQ7eOWTAmB9e0GN/inZw,COST_PER_QTY,0.00,0,23,RT_Labor,ST_Rsrc,,,0,,
20,3010288,12456242,14517,Y,373,,1348,,,0,,0,0,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-10-18 00:00,2007-01-25 00:00,,,2006-11-13 08:00,2006-11-23 17:00,,,Y,5CVVvAV4T9y0RgvTqFZOJQ,COST_PER_QTY,0.00,0,23,RT_Labor,ST_Rsrc,,,0,,
21,3010289,12456243,14517,Y,373,,1348,,,0,,0,0,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-10-18 00:00,2006-11-05 00:00,,,2006-11-11 08:00,2006-11-18 17:00,,,Y,mFpQM+7DTUWNPWVG2cBdhw,COST_PER_QTY,0.00,0,23,RT_Labor,ST_Rsrc,,,0,,
22,3010290,12456244,14517,Y,373,,1348,,,0,,0,0,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-11-16 00:00,2007-01-25 00:00,,,2006-12-17 08:00,2006-12-21 17:00,,,Y,fxsTXSyiR5mBxXFnAb2nXA,COST_PER_QTY,0.00,0,23,RT_Labor,ST_Rsrc,,,0,,
23,3010291,12456245,14517,Y,373,,1348,,,0,,0,0,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-11-16 00:00,2007-01-25 00:00,,,2006-12-14 08:01,2006-12-20 08:01,,,Y,K0kSxc3iQvu70xdYo+GEfA,COST_PER_QTY,0.00,0,23,RT_Labor,ST_Rsrc,,,0,,
24,3010292,12456246,14517,Y,373,,1348,,,0,,0,0,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-11-16 00:00,2007-01-25 00:00,,,2006-12-17 08:00,2006-12-21 17:00,,,Y,Mo+YffHkQXiyVZnflLpAFA,COST_PER_QTY,0.00,0,23,RT_Labor,ST_Rsrc,,,0,,
25,3010293,12456247,14517,Y,373,,1348,,,0,,0,0,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-11-16 00:00,2007-01-25 00:00,,,2006-12-09 08:00,2006-12-11 17:00,,,Y,VfdDWxuBQs2xs1Qf6PNB5w,COST_PER_QTY,0.00,0,23,RT_Labor,ST_Rsrc,,,0,,
26,3010294,12456250,14517,Y,373,,1347,,,44365.78,,118159.78,56.017398989899,,0,110.22367537,0,,73794,0,,,0.00,0.00,0.00,0.00,2006-08-29 00:00,,2007-01-27 08:00,2007-05-21 17:00,2006-08-26 08:00,2007-02-25 17:00,2007-02-06 08:01,2007-06-02 08:01,Y,D8wEq4H1QaOe3ULQDPqIIQ,COST_PER_QTY,0.00,0,30,RT_Labor,ST_Rsrc,2007-01-27 08:00,2007-05-21 17:00,792,,
27,3010295,12456252,14517,Y,373,,1347,,,388.22,,2411.42,4.41159090909091,,0,9.13416667,0,,2023.2,0,,,0.00,0.00,0.00,0.00,2006-09-16 00:00,,2007-01-27 08:00,2007-02-07 17:00,2006-09-16 08:00,2006-11-13 17:00,2007-05-20 08:01,2007-06-02 08:01,Y,jWK+AbMmT7yQj1D4nzBGmg,COST_PER_QTY,0.00,0,30,RT_Labor,ST_Rsrc,2007-01-27 08:00,2007-02-07 17:00,88,,
28,3010296,12456254,14517,Y,373,,1347,,,1466.51,,9109.15,13.0938392857143,,0,16.26633929,0,,7642.64,0,,,0.00,0.00,0.00,0.00,2006-08-29 00:00,,2007-01-27 08:00,2007-02-11 17:00,2006-08-30 08:00,2006-12-10 17:00,2007-05-29 08:01,2007-06-14 08:01,Y,wiKfBwyASTuqBc68YCtp3Q,COST_PER_QTY,0.00,0,30,RT_Labor,ST_Rsrc,2007-01-27 08:00,2007-02-11 17:00,112,,
29,3010297,12456256,14517,Y,373,,1347,,,298558.41,,298558.41,193.366845854922,,0,193.36684585,0,,0,0,,,0.00,0.00,0.00,0.00,,,2007-07-31 08:00,2008-04-08 17:00,2007-07-31 08:00,2008-04-08 17:00,2007-06-02 08:01,2008-02-10 08:01,Y,lQ+WdUXjRlinS0ALl8ahew,COST_PER_QTY,0.00,0,30,RT_Labor,ST_Rsrc,2007-07-31 08:00,2008-04-08 17:00,1544,,
30,3010298,12456259,14517,Y,373,,1348,,,0,,0,0,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-04-24 00:00,,2007-01-27 08:00,2007-02-15 17:00,2006-05-15 08:00,2006-08-15 17:00,2007-08-06 08:01,2007-08-27 08:01,Y,Dwq6DJrzSVSdtwXVDVHG4A,COST_PER_QTY,0.00,0,23,RT_Labor,ST_Rsrc,2007-01-27 08:00,2007-02-15 17:00,144,,
31,3010299,12456260,14517,Y,373,,1348,,,0,,0,0,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-04-24 00:00,,2007-01-27 08:00,2007-02-15 17:00,2006-05-13 08:00,2006-08-13 17:00,2007-08-06 08:01,2007-08-27 08:01,Y,sHcyLAd7QU6VkQJJ0+cSgA,COST_PER_QTY,0.00,0,23,RT_Labor,ST_Rsrc,2007-01-27 08:00,2007-02-15 17:00,144,,
32,3010300,12456261,14517,Y,373,,1348,,,0,,0,0,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-04-24 00:00,,2007-01-27 08:00,2007-02-15 17:00,2006-05-13 08:00,2006-08-13 17:00,2007-08-06 08:01,2007-08-27 08:01,Y,vsqMDieOQfm9XSXSVuuUpA,COST_PER_QTY,0.00,0,23,RT_Labor,ST_Rsrc,2007-01-27 08:00,2007-02-15 17:00,144,,
33,3010301,12456262,14517,Y,373,,1348,,,0,,0,0,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-04-24 00:00,,2007-01-27 08:00,2007-02-15 17:00,2006-05-15 08:00,2006-08-15 17:00,2008-03-01 08:01,2008-03-22 08:01,Y,dwcfmboMQcGwGo78U63WJQ,COST_PER_QTY,0.00,0,23,RT_Labor,ST_Rsrc,2007-01-27 08:00,2007-02-15 17:00,144,,
34,3010302,12456350,14517,Y,373,,1352,,,612,,0,12.75,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-12-01 00:00,,2007-01-27 08:00,2007-02-01 17:00,2007-01-20 08:00,2007-03-15 17:00,2007-09-22 08:00,2007-10-03 17:00,Y,Bit6e4dYRuWKcA4okUWg1g,COST_PER_QTY,0.00,0,34,RT_Labor,ST_Rsrc,2007-01-27 08:00,2007-02-01 17:00,48,,
35,3010303,12456351,14517,Y,373,,1352,,,612,,0,7.65,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,,,2007-02-02 08:00,2007-02-15 17:00,2007-02-02 08:00,2007-02-12 17:00,2007-10-05 08:01,2007-10-19 08:01,Y,0zHWzjKbS6qu3TsoyzGJvw,COST_PER_QTY,0.00,0,34,RT_Labor,ST_Rsrc,2007-02-02 08:00,2007-02-15 17:00,80,,
36,3010304,12456352,14517,Y,373,,1352,,,612,,0,12.75,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,2006-12-01 00:00,,2007-01-27 08:00,2007-02-01 17:00,2007-01-20 08:00,2007-03-15 17:00,2007-07-12 08:01,2007-07-19 08:01,Y,PZKWRBNoTcqQL0FzPwYHBw,COST_PER_QTY,0.00,0,34,RT_Labor,ST_Rsrc,2007-01-27 08:00,2007-02-01 17:00,48,,
37,3010305,12456353,14517,Y,373,,1352,,,612,,0,7.65,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,,,2007-02-02 08:00,2007-02-15 17:00,2007-02-02 08:00,2007-02-12 17:00,2007-07-19 08:01,2007-08-02 08:01,Y,CKFlPb1yTQiI/Jn9sNAyTA,COST_PER_QTY,0.00,0,34,RT_Labor,ST_Rsrc,2007-02-02 08:00,2007-02-15 17:00,80,,
38,3010306,12456360,14517,Y,373,,1353,,,12659.41,,12659.41,52.7475416666667,,0,52.74754167,0,,0,0,,,0.00,0.00,0.00,0.00,,,2007-08-08 08:01,2007-09-12 08:01,2007-08-08 08:01,2007-09-12 08:01,2007-09-04 08:01,2007-10-31 08:01,Y,ZC8WJdFuTcSj1NZ9PierJQ,COST_PER_QTY,0.00,0,25,RT_Labor,ST_Rsrc,2007-08-08 08:01,2007-09-12 08:01,240,,
39,3010307,12456366,14517,Y,373,,1348,,,9381.82,,9381.82,48.8636458333333,,0,48.86364583,0,,0,0,,,0.00,0.00,0.00,0.00,,,2007-07-17 08:00,2007-08-13 17:00,2007-07-17 08:00,2007-08-13 17:00,2007-11-06 08:01,2007-12-04 08:01,Y,E3zImKTOT5uQP1eQSm7teg,COST_PER_QTY,0.00,0,22,RT_Labor,ST_Rsrc,2007-07-17 08:00,2007-08-13 17:00,192,,
40,3010308,12456368,14517,Y,373,,1348,,,28591.79,,28591.79,35.0389583333333,,0,35.03895833,0,,0,0,,,0.00,0.00,0.00,0.00,,,2007-06-12 08:00,2007-10-30 17:00,2007-06-12 08:00,2007-10-30 17:00,2007-12-09 08:01,2008-04-12 08:01,Y,wRB8jOEcQNWapVWdCUSodg,COST_PER_QTY,0.00,0,23,RT_Labor,ST_Rsrc,2007-06-12 08:00,2007-10-30 17:00,816,,
41,3010309,12456373,14517,Y,373,,1340,,,29752.44,,29765.46,13.7234501845018,,0,9.3250188,0,,13.02,0,,,0.00,0.00,0.00,0.00,2006-11-23 00:00,,2007-06-04 08:00,2008-05-12 17:00,2007-01-06 08:00,2008-05-12 17:00,2007-06-18 08:01,2008-05-27 08:01,Y,i8qT5zZxSGe2cfwrzJyLjA,COST_PER_QTY,0.00,0,29,RT_Labor,ST_Rsrc,2007-06-04 08:00,2008-05-12 17:00,2168,,
42,3010310,12456377,14517,Y,373,,1340,,,18872.98,,18872.98,25.3674768700016,,0,25.36747687,0,,0,0,,,0.00,0.00,0.00,0.00,,,2008-02-23 08:01,2008-06-09 17:00,2008-02-23 08:01,2008-06-09 17:00,2008-02-09 08:02,2008-05-27 08:01,Y,X/AQ2areSli3TRo+vIijqw,COST_PER_QTY,0.00,0,33,RT_Labor,ST_Rsrc,2008-02-23 08:01,2008-06-09 17:00,743.983,,
43,3010311,12456384,14517,Y,373,,1352,,,900,,0,4.6875,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,,,2007-10-21 08:01,2007-11-18 08:01,2007-10-21 08:01,2007-11-12 08:02,2008-04-01 08:01,2008-04-29 08:01,Y,s1h1OYhkRJyptoBopQUtpQ,COST_PER_QTY,0.00,0,34,RT_Labor,ST_Rsrc,2007-10-21 08:01,2007-11-18 08:01,192,,
44,3010312,12456385,14517,Y,373,,1352,,,1286.54,,1286.54,6.70072916666667,,0,8.46313241,0,,0,0,,,0.00,0.00,0.00,0.00,,,2007-10-21 08:01,2007-11-18 08:01,2007-10-21 08:01,2007-11-12 08:02,2008-04-01 08:01,2008-04-29 08:01,Y,dAanebTaQbuNflCJonLnOA,COST_PER_QTY,0.00,0,34,RT_Labor,ST_Rsrc,2007-10-21 08:01,2007-11-18 08:01,192,,
45,3010313,12456389,14517,Y,373,,1355,,,1144703.67,,1144703.67,923.148120967742,,0,986.81350862,0,,0,0,,,0.00,0.00,0.00,0.00,,,2007-03-03 08:00,2007-08-29 17:00,2007-03-03 08:00,2007-08-18 17:00,2007-08-27 08:01,2008-03-23 08:01,Y,QjRENsbTTtCQ4+Z4lw6Ldg,COST_PER_QTY,0.00,0,24,RT_Labor,ST_Rsrc,2007-03-03 08:00,2007-08-29 17:00,1240,,
46,3010314,12456397,14517,Y,373,,1343,,,45821.37,,45821.37,40.3363048166786,,0,40.33630482,0,,0,0,,,0.00,0.00,0.00,0.00,,,2007-11-18 08:01,2008-05-06 17:00,2007-11-18 08:01,2008-05-06 17:00,2007-11-27 08:02,2008-05-17 08:01,Y,HWfhobP/TvuEOGsE28oB1A,COST_PER_QTY,0.00,0,27,RT_Labor,ST_Rsrc,2007-11-18 08:01,2008-05-06 17:00,1135.983,,
47,3010315,12456403,14517,Y,373,,1341,,,4678.41,,4678.41,4.43038242396502,,0,4.43038242,0,,0,0,,,0.00,0.00,0.00,0.00,,,2007-11-18 08:01,2008-04-24 17:00,2007-11-18 08:01,2008-04-24 17:00,2007-12-16 08:02,2008-05-24 08:01,Y,A61Q3CigTBCR84OwXGtzMQ,COST_PER_QTY,0.00,0,28,RT_Labor,ST_Rsrc,2007-11-18 08:01,2008-04-24 17:00,1055.983,,
48,3010316,12456408,14517,Y,373,,1351,,,11627,,0,24.22291667,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,,,2008-03-27 08:00,2008-06-04 17:00,2008-03-27 08:00,2008-06-04 17:00,2008-02-02 08:01,2008-04-12 08:01,Y,vgPQ5aeoSp6FzlRNQC2Y6g,COST_PER_QTY,0.00,0,20,RT_Labor,ST_Rsrc,2008-03-27 08:00,2008-06-04 17:00,480,,
49,3010317,12456409,14517,Y,373,,1351,,,14803,,0,30.83958333,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,,,2008-03-27 08:00,2008-06-04 17:00,2008-03-27 08:00,2008-06-04 17:00,2008-02-02 08:01,2008-04-12 08:01,Y,kzuSvG2+Rrmzc67aaNwduA,COST_PER_QTY,0.00,0,20,RT_Labor,ST_Rsrc,2008-03-27 08:00,2008-06-04 17:00,480,,
50,3010318,12456410,14517,Y,373,,1351,,,30417,,30417,63.36875,,0,63.36875,0,,0,0,,,0.00,0.00,0.00,0.00,,,2008-03-27 08:00,2008-06-04 17:00,2008-03-27 08:00,2008-06-04 17:00,2008-02-02 08:01,2008-04-12 08:01,Y,J0LMp4JyQKy5iode5p7Pog,COST_PER_QTY,0.00,0,33,RT_Labor,ST_Rsrc,2008-03-27 08:00,2008-06-04 17:00,480,,
51,3010319,12456412,14517,Y,373,,1347,,,13334.82,,13334.82,19.8439743049183,,0,10.04128012,0,,0,0,,,0.00,0.00,0.00,0.00,,,2007-09-01 08:01,2008-01-03 17:00,2007-09-01 08:01,2008-04-09 08:01,2007-12-03 08:02,2008-03-16 08:01,Y,JUDn4v3ZTG+75TeJsHtalQ,COST_PER_QTY,0.00,0,30,RT_Labor,ST_Rsrc,2007-09-01 08:01,2008-01-03 17:00,671.983,,
52,3010320,12456419,14517,Y,373,,1342,,,146671.63,,146671.63,107.21610380117,,0,107.2161038,0,,0,0,,,0.00,0.00,0.00,0.00,,,2007-08-30 08:00,2008-04-13 17:00,2007-08-30 08:00,2008-04-13 17:00,2007-10-01 08:01,2008-05-06 08:01,Y,vHxs3PENR8S1mFsQ6CytSQ,COST_PER_QTY,0.00,0,26,RT_Labor,ST_Rsrc,2007-08-30 08:00,2008-04-13 17:00,1368,,
53,3010321,12456423,14517,Y,373,,1355,,,0,,0,0.00080645,,0,0,0,,0,0,,,0.00,0.00,0.00,0.00,,,2007-01-27 08:00,2007-01-27 08:00,2007-01-27 08:00,2007-07-14 17:00,2007-01-25 17:00,2007-01-25 17:00,Y,7x7FJueqQOC2zmHvBvaGKQ,COST_PER_QTY,0.00,0,24,RT_Labor,ST_Rsrc,2007-01-27 08:00,2007-01-27 08:00,0,,
54,3010322,12456424,14517,Y,,,1351,,,3162.15,,3162.15,3.9526875,,0,3.9526875,0,,0,0,,,0.00,0.00,0.00,0.00,,,2007-12-01 08:00,2008-03-31 17:00,2007-12-01 08:00,2008-03-31 17:00,2007-12-11 08:01,2008-04-12 08:01,Y,TxY5fVolRqCso2EECH8IEw,COST_PER_QTY,0.00,0,33,RT_Labor,ST_Rsrc,2007-12-01 08:00,2008-03-31 17:00,800,,
55,3010323,12456426,14517,Y,373,,1347,,,13500.39,,16935.39,16.5442576744756,,0,14.112825,0,,3435,0,,,0.00,0.00,0.00,0.00,2006-09-18 00:00,,2007-01-27 08:00,2007-05-26 08:01,2007-03-03 08:00,2007-08-23 17:00,2007-09-08 08:00,2008-02-02 08:01,Y,ITuSfdGeRSqW5GTAbZSqiw,COST_PER_QTY,0.00,0,33,RT_Labor,ST_Rsrc,2007-01-27 08:00,2007-05-26 08:01,816.017,,
56,3010324,12456451,14517,Y,373,,1342,,,77938.96,,77938.96,78.5675,,0,78.5675,0,,0,0,,,0.00,0.00,0.00,0.00,,,2007-04-26 08:00,2007-09-22 17:00,2007-04-26 08:00,2007-09-22 17:00,2007-10-27 08:01,2008-03-25 08:01,Y,z9iEKEuqSnG8BI10TbhsIA,COST_PER_QTY,0.00,0,26,RT_Labor,ST_Rsrc,2007-04-26 08:00,2007-09-22 17:00,992,,
57,3010325,12456460,14517,Y,373,,1353,,,6526.11,,6526.11,8.4975390625,,0,8.49753906,0,,0,0,,,0.00,0.00,0.00,0.00,,,2007-04-05 08:00,2007-07-25 17:00,2007-04-05 08:00,2007-07-25 17:00,2007-10-28 08:01,2008-02-23 08:01,Y,72qgtvDfQb2V+WfFU9OYRQ,COST_PER_QTY,0.00,0,25,RT_Labor,ST_Rsrc,2007-04-05 08:00,2007-07-25 17:00,768,,
58,3010326,12456484,14517,Y,373,,1348,,,2522.79,,2724.8,6.4356887755102,,0,6.812,0,,202.01,0,,,0.00,0.00,0.00,0.00,2006-11-25 00:00,,2007-02-14 08:00,2007-04-11 17:00,2007-02-08 08:00,2007-04-07 17:00,2007-12-01 08:01,2008-02-02 08:01,Y,y2sGVTOXSsG43rw+WDWXiA,COST_PER_QTY,0.00,0,22,RT_Labor,ST_Rsrc,2007-02-14 08:00,2007-04-11 17:00,392,,
