,task_pred_id,task_id,pred_task_id,proj_id,pred_proj_id,pred_type,lag_hr_cnt,float_path,aref,arls
0,40803,102056,102055,4512,4512,PR_FS,0,,2012-07-02 11:00,2012-08-18 08:00
1,40804,102057,102056,4512,4512,PR_FS,0,,2012-07-08 12:00,2012-08-27 09:00
2,40805,102058,102057,4512,4512,PR_FS,0,,2012-07-09 10:00,2012-08-28 07:00
3,40806,102059,102058,4512,4512,PR_FS,0,,2012-07-15 11:00,2012-09-03 08:00
4,40807,102062,102061,4512,4512,PR_FS,0,,2012-07-18 13:00,2012-09-25 11:00
5,40808,102063,102062,4512,4512,PR_FS,0,,2012-07-23 08:00,2012-09-29 16:00
6,40809,102064,102063,4512,4512,PR_FS,0,,2012-07-23 16:00,2012-09-30 14:00
7,40810,102065,102064,4512,4512,PR_FS,0,,2012-07-25 12:00,2012-10-03 08:00
8,40811,102085,102084,4512,4512,PR_FS,0,,2012-07-03 17:00,2012-09-05 12:00
9,40812,102087,102086,4512,4512,PR_FS,0,,2012-07-27 10:30,2012-12-28 09:30
10,40813,102089,102088,4512,4512,PR_FS,0,,2013-05-04 16:00,2013-06-20 08:00
11,40814,102081,102080,4512,4512,PR_FS,0,,2012-07-12 12:00,2012-10-02 10:00
12,40815,102083,102082,4512,4512,PR_FS,0,,2012-07-27 10:30,2012-12-28 09:30
13,40816,102082,102086,4512,4512,PR_SS,0,,2012-07-24 14:00,2012-09-29 08:00
14,40817,102111,102082,4512,4512,PR_SS,0,,2012-07-24 14:00,2012-09-29 08:00
15,40818,102112,102111,4512,4512,PR_FS,0,,2012-07-27 10:30,2012-12-28 09:30
16,40819,102114,102113,4512,4512,PR_FS,0,,2013-05-29 13:00,2013-07-15 10:00
17,40820,102091,102090,4512,4512,PR_FS,0,,2012-07-20 11:30,2012-09-08 11:00
18,40821,102070,102069,4512,4512,PR_FS,0,,2012-08-01 11:00,2012-12-17 08:00
19,40822,102097,102069,4512,4512,PR_SS,0,,2012-07-27 10:30,2012-09-29 08:00
20,40823,102098,102097,4512,4512,PR_FS,0,,2012-08-01 11:00,2012-10-09 09:00
21,40824,102123,102122,4512,4512,PR_FS,0,,2012-08-08 10:00,2012-10-25 11:00
22,40825,102072,102070,4512,4512,PR_FS,0,,2012-08-15 17:00,2012-12-31 14:00
23,40826,102073,102098,4512,4512,PR_FS,0,,2012-08-06 14:00,2012-10-14 12:00
24,40827,102074,102071,4512,4512,PR_SS,360,,2012-09-03 08:00,2012-06-20 09:00
25,40828,102075,102074,4512,4512,PR_SS,0,,2012-09-03 08:00,2012-10-16 16:00
26,40829,102076,102075,4512,4512,PR_FS,0,,2012-09-05 12:00,2012-10-22 09:00
27,40830,102077,102076,4512,4512,PR_SS,8,,2012-09-06 10:00,2012-10-18 12:00
28,40831,102078,102077,4512,4512,PR_SS,8,,2012-09-07 10:30,2012-10-19 12:30
29,40832,102079,102078,4512,4512,PR_FS,0,,2012-09-10 15:00,2012-10-29 07:00
30,40833,102092,102074,4512,4512,PR_FS,0,,2012-09-05 12:00,2012-12-09 11:00
31,40834,102093,102092,4512,4512,PR_SS,0,,2012-09-05 12:00,2012-12-05 14:00
32,40835,102094,102093,4512,4512,PR_SS,16,,2012-09-07 10:30,2012-12-04 16:00
33,40836,102095,102094,4512,4512,PR_SS,24,,2012-09-09 17:00,2012-12-05 14:00
34,40837,102096,102095,4512,4512,PR_FS,0,,2012-09-15 10:00,2012-12-18 14:00
35,40838,102100,102099,4512,4512,PR_FS,0,,2012-09-22 17:00,2013-02-03 11:00
36,40839,102101,102100,4512,4512,PR_SS,8,,2012-09-23 15:00,2013-01-30 14:00
37,40840,102102,102101,4512,4512,PR_SS,16,,2012-09-25 11:00,2013-01-30 14:00
38,40841,102103,102102,4512,4512,PR_SS,24,,2012-09-27 15:00,2013-01-31 12:00
39,40842,102104,102103,4512,4512,PR_FS,0,,2012-10-03 08:00,2013-02-13 12:00
40,40843,102106,102105,4512,4512,PR_FS,0,,2012-10-04 14:00,2013-02-21 09:00
41,40844,102107,102106,4512,4512,PR_FS,0,,2012-10-10 15:00,2013-02-27 10:00
42,40845,102108,102107,4512,4512,PR_FS,0,,2012-10-19 12:30,2013-03-07 15:00
43,40846,102109,102108,4512,4512,PR_FS,0,,2012-10-25 11:00,2013-03-13 16:00
44,40847,102110,102109,4512,4512,PR_FS,0,,2012-11-01 17:00,2013-03-20 07:00
45,40848,102115,102079,4512,4512,PR_FS,0,,2012-09-13 09:00,2012-10-31 11:00
46,40849,102116,102096,4512,4512,PR_FS,0,,2012-09-18 12:00,2012-12-22 11:00
47,40850,102117,102104,4512,4512,PR_FS,0,,2012-10-05 14:30,2013-02-16 11:00
48,40851,102118,102110,4512,4512,PR_FS,0,,2012-11-05 14:00,2013-03-23 14:00
49,40852,102119,102073,4512,4512,PR_FS,0,,2012-08-24 12:30,2012-10-30 13:00
50,40853,102121,102123,4512,4512,PR_FS,0,,2012-08-11 17:00,2012-10-30 13:00
51,40854,102172,102085,4512,4512,PR_SS,0,,2012-07-04 07:00,2012-08-30 11:00
52,40855,102174,102172,4512,4512,PR_SS,0,,2012-07-04 07:00,2012-09-01 12:00
53,40856,102173,102174,4512,4512,PR_FS,0,,2012-07-25 12:00,2012-09-27 07:00
54,40857,102194,102193,4512,4512,PR_SS,8,,2012-07-28 11:00,2012-09-26 09:00
55,40858,102195,102194,4512,4512,PR_FS,0,,2012-08-06 14:00,2012-10-09 09:00
56,40859,102196,102195,4512,4512,PR_FS,0,,2012-08-13 13:00,2012-10-16 08:00
57,40860,102198,102197,4512,4512,PR_FS,0,,2012-08-23 12:00,2012-10-23 07:00
58,40861,102199,102198,4512,4512,PR_FS,0,,2012-08-26 11:00,2012-10-25 11:00
59,40862,102200,102199,4512,4512,PR_FS,0,,2012-08-29 13:00,2012-10-30 13:00
60,40863,102197,102196,4512,4512,PR_FS,0,,2012-08-18 16:00,2012-10-21 11:00
61,40864,102132,102131,4512,4512,PR_FS,0,,2012-09-29 08:00,2012-11-15 15:00
62,40865,102133,102132,4512,4512,PR_FS,0,,2012-10-16 08:00,2012-12-03 10:00
63,40866,102134,102133,4512,4512,PR_FS,0,,2012-11-08 08:00,2012-12-24 15:00
64,40867,102135,102134,4512,4512,PR_FS,0,,2012-11-10 09:00,2012-12-26 11:00
65,40868,102167,102135,4512,4512,PR_FS,0,,2012-11-12 13:00,2012-12-29 10:00
66,40869,102168,102167,4512,4512,PR_FS,0,,2012-11-15 15:00,2013-01-01 12:00
67,40870,102169,102168,4512,4512,PR_SS,8,,2012-11-17 08:00,2012-12-28 09:30
68,40871,102170,102169,4512,4512,PR_SS,8,,2012-11-17 16:00,2012-12-29 10:00
69,40872,102171,102170,4512,4512,PR_SS,8,,2012-11-18 14:00,2012-12-30 08:00
70,40873,102184,102171,4512,4512,PR_SS,16,,2012-11-20 10:00,2012-12-30 16:00
71,40874,102185,102184,4512,4512,PR_FS,0,,2012-11-23 14:30,2013-01-09 09:00
72,40875,102186,102185,4512,4512,PR_SS,8,,2012-11-24 15:00,2013-01-05 09:00
73,40876,102187,102186,4512,4512,PR_SS,8,,2012-11-25 13:00,2013-01-05 09:00
74,40877,102188,102187,4512,4512,PR_SS,8,,2012-11-26 11:00,2013-01-06 15:00
75,40878,102189,102188,4512,4512,PR_SS,8,,2012-11-27 09:00,2013-01-07 13:00
76,40879,102190,102189,4512,4512,PR_SS,8,,2012-11-27 17:00,2013-01-08 11:00
77,40880,102191,102190,4512,4512,PR_SS,8,,2012-11-28 15:00,2013-01-07 13:00
78,40881,102192,102191,4512,4512,PR_SS,8,,2012-11-29 13:00,2013-01-10 07:00
79,40882,102176,102175,4512,4512,PR_FS,0,,2012-12-03 10:00,2013-01-19 07:00
80,40883,102177,102176,4512,4512,PR_SS,8,,2012-12-04 08:00,2013-01-14 12:00
81,40884,102178,102177,4512,4512,PR_SS,8,,2012-12-04 16:00,2013-01-14 12:00
82,40885,102179,102178,4512,4512,PR_SS,8,,2012-12-05 14:00,2013-01-16 08:00
83,40886,102180,102179,4512,4512,PR_SS,8,,2012-12-06 12:00,2013-01-16 16:00
84,40887,102181,102180,4512,4512,PR_SS,8,,2012-12-07 12:30,2013-01-17 14:00
85,40888,102182,102181,4512,4512,PR_SS,8,,2012-12-08 13:00,2013-01-16 16:00
86,40889,102183,102182,4512,4512,PR_SS,8,,2012-12-09 11:00,2013-01-19 15:00
87,40890,102175,102192,4512,4512,PR_SS,0,,2012-11-29 13:00,2013-01-10 15:00
88,40891,102202,102201,4512,4512,PR_FS,0,,2012-12-17 08:00,2013-01-31 12:00
89,40892,102203,102202,4512,4512,PR_SS,8,,2012-12-17 16:00,2013-01-27 19:00
90,40893,102204,102203,4512,4512,PR_SS,8,,2012-12-18 14:00,2013-01-27 19:00
91,40894,102205,102204,4512,4512,PR_SS,8,,2012-12-19 12:00,2013-01-29 08:00
92,40895,102206,102205,4512,4512,PR_SS,8,,2012-12-20 10:00,2013-01-29 16:00
93,40896,102207,102206,4512,4512,PR_SS,8,,2012-12-21 10:30,2013-01-30 14:00
94,40897,102208,102207,4512,4512,PR_SS,8,,2012-12-22 11:00,2013-01-29 16:00
95,40898,102209,102208,4512,4512,PR_SS,8,,2012-12-23 09:00,2013-02-01 12:30
96,40899,102201,102183,4512,4512,PR_FS,0,,2012-12-13 11:00,2013-01-28 10:00
97,40900,102210,102171,4512,4512,PR_FS,0,,2012-11-22 14:00,2013-01-28 10:00
98,40901,102201,102210,4512,4512,PR_SS,0,,2012-11-22 14:00,2013-01-21 11:00
99,40902,102154,102209,4512,4512,PR_FS,0,,2012-12-27 09:00,2013-02-11 08:00
100,40903,102155,102154,4512,4512,PR_FS,0,,2012-12-31 14:00,2013-02-15 10:30
101,40904,102137,102136,4512,4512,PR_SS,8,,2013-01-07 13:00,2013-02-17 09:00
102,40905,102138,102137,4512,4512,PR_SS,8,,2013-01-08 11:00,2013-02-18 07:00
103,40906,102139,102138,4512,4512,PR_FS,0,,2013-01-12 16:00,2013-02-27 10:00
104,40907,102140,102120,4512,4512,PR_SS,360,,2012-09-30 14:00,2012-11-01 16:59
105,40908,102140,102139,4512,4512,PR_SS,0,,2013-01-12 16:00,2013-02-24 08:00
106,40909,102141,102140,4512,4512,PR_FS,0,,2013-01-16 16:00,2013-03-03 15:00
107,40910,102142,102141,4512,4512,PR_FS,0,,2013-01-22 09:00,2013-03-09 08:00
108,40911,102143,102142,4512,4512,PR_FS,0,,2013-02-01 12:30,2013-03-20 07:00
109,40912,102144,102143,4512,4512,PR_FS,0,,2013-02-09 12:00,2013-03-27 14:00
110,40913,102129,102144,4512,4512,PR_FS,0,,2013-02-12 14:00,2013-03-31 11:00
111,40914,102130,102129,4512,4512,PR_SS,0,,2013-02-12 14:00,2013-03-27 14:00
112,40915,102150,102149,4512,4512,PR_FS,0,,2013-02-20 11:00,2013-04-08 08:00
113,40916,102151,102150,4512,4512,PR_FS,0,,2013-03-17 13:00,2013-05-02 15:00
114,40917,102152,102151,4512,4512,PR_FS,0,,2013-03-21 13:00,2013-05-07 10:00
115,40918,102153,102152,4512,4512,PR_FS,0,,2013-04-02 15:00,2013-05-19 12:00
116,40919,102214,102213,4512,4512,PR_SS,8,,2013-03-30 13:00,2013-05-11 07:00
117,40920,102215,102214,4512,4512,PR_FS,0,,2013-04-03 13:00,2013-05-20 10:00
118,40921,102216,102215,4512,4512,PR_FS,0,,2013-04-05 11:30,2013-05-21 16:00
119,40922,102157,102156,4512,4512,PR_SS,24,,2013-04-08 08:00,2013-05-15 15:00
120,40923,102158,102157,4512,4512,PR_FS,0,,2013-04-11 10:00,2013-05-28 07:00
121,40924,102159,102158,4512,4512,PR_SS,0,,2013-04-11 10:00,2013-05-24 12:30
122,40925,102160,102159,4512,4512,PR_FS,0,,2013-04-13 11:00,2013-05-29 13:00
123,40926,102161,102160,4512,4512,PR_FS,0,,2013-04-16 13:00,2013-06-02 10:00
124,40927,102162,102161,4512,4512,PR_FS,0,,2013-04-18 17:00,2013-06-04 14:00
125,40928,102163,102162,4512,4512,PR_FS,0,,2013-04-21 16:00,2013-06-07 10:30
126,40929,102165,102164,4512,4512,PR_FS,0,,2013-06-03 16:00,2013-07-20 13:00
127,40930,102166,102165,4512,4512,PR_FS,0,,2013-06-06 10:00,2013-07-23 07:00
128,40931,102146,102145,4512,4512,PR_FS,0,,2013-06-12 11:00,2013-07-29 08:00
129,40932,102147,102146,4512,4512,PR_FS,0,,2013-06-16 16:00,2013-08-02 10:30
130,40933,102148,102147,4512,4512,PR_FS,0,,2013-06-20 16:00,2013-08-06 13:00
131,40934,102088,102163,4512,4512,PR_SS,0,,2013-04-21 16:00,2013-06-05 12:00
132,40935,102195,102081,4512,4512,PR_FS,0,,2012-07-19 11:00,2012-10-09 09:00
133,40936,102122,102097,4512,4512,PR_FS,0,,2012-08-01 11:00,2012-10-18 12:00
134,40937,102213,102212,4512,4512,PR_FS,0,,2013-03-29 12:30,2013-05-15 07:00
135,40938,102157,102216,4512,4512,PR_FS,0,,2013-04-08 08:00,2013-05-24 12:30
136,40939,102080,102085,4512,4512,PR_FS,0,,2012-07-10 08:00,2012-09-29 16:00
137,40940,102099,102072,4512,4512,PR_FS,0,,2012-09-20 08:00,2013-01-31 12:00
138,40941,102099,102093,4512,4512,PR_FS,0,,2012-09-09 17:00,2013-01-31 12:00
139,40942,102105,102102,4512,4512,PR_FS,0,,2012-09-30 14:00,2013-02-17 09:00
140,40943,102167,102116,4512,4512,PR_FS,0,,2012-09-25 11:00,2012-12-29 10:00
141,40944,102136,102117,4512,4512,PR_FS,0,,2012-10-10 15:00,2013-02-21 09:00
142,40945,102129,102118,4512,4512,PR_FS,0,,2012-11-13 11:00,2013-03-31 11:00
143,40946,102212,102151,4512,4512,PR_FS,0,,2013-03-21 13:00,2013-05-07 10:00
144,40947,101888,101887,4512,4512,PR_FS,0,,2012-07-02 11:00,2012-08-09 08:00
145,40948,101889,101888,4512,4512,PR_FS,0,,2012-07-08 12:00,2012-08-15 09:00
146,40949,101890,101889,4512,4512,PR_FS,0,,2012-07-09 10:00,2012-08-16 07:00
147,40950,101891,101890,4512,4512,PR_FS,0,,2012-07-15 11:00,2012-08-25 13:00
148,40951,101893,101892,4512,4512,PR_FS,0,,2012-07-18 13:00,2012-09-20 08:00
149,40952,101894,101893,4512,4512,PR_FS,0,,2012-07-23 08:00,2012-09-24 13:00
150,40953,101895,101894,4512,4512,PR_FS,0,,2012-07-23 16:00,2012-09-25 11:00
151,40954,101896,101895,4512,4512,PR_FS,0,,2012-07-25 12:00,2012-09-27 15:00
152,40955,101937,101936,4512,4512,PR_FS,0,,2012-07-03 17:00,2012-08-14 11:00
153,40956,101939,101938,4512,4512,PR_FS,0,,2012-07-27 10:30,2012-12-16 10:00
154,40957,101941,101940,4512,4512,PR_FS,0,,2013-05-10 14:30,2013-06-17 14:00
155,40958,101901,101900,4512,4512,PR_FS,0,,2012-07-12 12:00,2012-09-19 10:00
156,40959,101903,101902,4512,4512,PR_FS,0,,2012-07-27 10:30,2012-12-16 10:00
157,40960,101902,101938,4512,4512,PR_SS,0,,2012-07-24 14:00,2012-09-23 15:00
158,40961,101912,101902,4512,4512,PR_SS,0,,2012-07-24 14:00,2012-09-23 15:00
159,40962,101913,101912,4512,4512,PR_FS,0,,2012-07-27 10:30,2012-12-16 10:00
160,40963,101915,101914,4512,4512,PR_FS,0,,2013-06-06 10:00,2013-07-14 12:00
161,40964,101905,101904,4512,4512,PR_FS,0,,2012-07-20 11:30,2012-08-30 11:00
162,40965,101907,101906,4512,4512,PR_FS,0,,2012-08-01 11:00,2012-12-11 15:00
163,40966,101908,101906,4512,4512,PR_SS,0,,2012-07-27 10:30,2012-09-23 15:00
164,40967,101909,101908,4512,4512,PR_FS,0,,2012-08-01 11:00,2012-10-03 16:00
165,40968,101911,101910,4512,4512,PR_FS,0,,2012-08-08 10:00,2012-10-20 13:00
166,40969,101934,101907,4512,4512,PR_FS,0,,2012-08-14 11:00,2012-12-24 15:00
167,40970,101935,101909,4512,4512,PR_FS,0,,2012-08-06 14:00,2012-10-09 09:00
168,40971,101916,101933,4512,4512,PR_SS,376,,2012-09-04 14:00,2012-06-11 14:00
169,40972,101917,101916,4512,4512,PR_SS,0,,2012-09-04 14:00,2012-10-10 07:00
170,40973,101918,101917,4512,4512,PR_SS,40,,2012-09-09 09:00,2012-10-10 07:00
171,40974,101919,101918,4512,4512,PR_SS,8,,2012-09-09 17:00,2012-10-13 14:00
172,40975,101920,101919,4512,4512,PR_SS,8,,2012-09-10 15:00,2012-10-14 12:00
173,40976,101921,101920,4512,4512,PR_FS,0,,2012-09-13 17:00,2012-10-22 09:00
174,40977,101922,101916,4512,4512,PR_FS,0,,2012-09-07 10:30,2012-12-02 12:00
175,40978,101923,101922,4512,4512,PR_SS,0,,2012-09-07 10:30,2012-11-28 15:00
176,40979,101924,101923,4512,4512,PR_SS,16,,2012-09-09 09:00,2012-11-28 07:00
177,40980,101925,101924,4512,4512,PR_SS,24,,2012-09-11 13:00,2012-11-28 15:00
178,40981,101926,101925,4512,4512,PR_FS,0,,2012-09-16 16:00,2012-12-11 15:00
179,40982,101928,101927,4512,4512,PR_FS,0,,2012-09-15 10:00,2013-01-22 09:00
180,40983,101929,101928,4512,4512,PR_SS,8,,2012-09-16 08:00,2013-01-19 07:00
181,40984,101930,101929,4512,4512,PR_SS,16,,2012-09-17 14:00,2013-01-19 07:00
182,40985,101931,101930,4512,4512,PR_SS,24,,2012-09-20 08:00,2013-01-19 15:00
183,40986,101932,101931,4512,4512,PR_FS,0,,2012-09-26 09:00,2013-02-01 12:30
184,40987,101943,101942,4512,4512,PR_FS,0,,2012-09-26 17:00,2013-02-20 11:00
185,40988,101944,101943,4512,4512,PR_FS,0,,2012-10-03 08:00,2013-02-26 12:00
186,40989,101945,101944,4512,4512,PR_FS,0,,2012-10-11 13:00,2013-03-07 07:00
187,40990,101946,101945,4512,4512,PR_SS,48,,2012-10-16 16:00,2013-02-28 16:00
188,40991,101947,101946,4512,4512,PR_FS,0,,2012-10-22 17:00,2013-03-18 11:00
189,40992,101948,101921,4512,4512,PR_FS,0,,2012-09-16 16:00,2012-10-24 13:00
190,40993,101949,101926,4512,4512,PR_FS,0,,2012-09-20 08:00,2012-12-15 12:00
191,40994,101950,101932,4512,4512,PR_FS,0,,2012-09-29 08:00,2013-02-04 09:00
192,40995,101951,101947,4512,4512,PR_FS,0,,2012-10-28 09:00,2013-03-21 13:00
193,40996,101952,101935,4512,4512,PR_FS,0,,2012-08-24 12:30,2012-10-23 15:00
194,40997,101954,101911,4512,4512,PR_FS,0,,2012-08-11 17:00,2012-10-23 15:00
195,40998,102026,101937,4512,4512,PR_SS,0,,2012-07-04 07:00,2012-08-08 10:00
196,40999,102028,102026,4512,4512,PR_SS,0,,2012-07-04 07:00,2012-08-09 16:00
197,41000,102027,102028,4512,4512,PR_FS,0,,2012-07-25 12:00,2012-09-08 11:00
198,41001,102035,102034,4512,4512,PR_FS,0,,2012-07-29 17:00,2012-09-12 11:00
199,41002,102036,102035,4512,4512,PR_FS,0,,2012-08-12 15:00,2012-09-26 09:00
200,41003,102037,102036,4512,4512,PR_FS,0,,2012-08-27 09:00,2012-10-07 13:00
201,41004,102039,102038,4512,4512,PR_SS,8,,2012-09-02 10:00,2012-10-10 15:00
202,41005,102040,102039,4512,4512,PR_SS,24,,2012-09-04 14:00,2012-10-10 15:00
203,41006,102041,102040,4512,4512,PR_FS,0,,2012-09-09 17:00,2012-10-21 11:00
204,41007,102038,102037,4512,4512,PR_FS,0,,2012-09-01 12:00,2012-10-12 13:30
205,41008,102043,102042,4512,4512,PR_FS,0,,2012-10-02 10:00,2012-11-11 07:00
206,41009,102044,102043,4512,4512,PR_FS,0,,2012-10-19 12:30,2012-11-28 07:00
207,41010,102045,102044,4512,4512,PR_FS,0,,2012-11-11 15:00,2012-12-19 12:00
208,41011,102046,102045,4512,4512,PR_FS,0,,2012-11-13 11:00,2012-12-21 10:30
209,41012,102029,102046,4512,4512,PR_SS,8,,2012-11-14 09:00,2012-12-18 14:00
210,41013,102030,102029,4512,4512,PR_FS,0,,2012-11-17 16:00,2012-12-25 13:00
211,41014,102031,102030,4512,4512,PR_SS,8,,2012-11-18 14:00,2012-12-21 10:30
212,41015,102032,102031,4512,4512,PR_SS,8,,2012-11-19 12:00,2012-12-22 11:00
213,41016,102033,102032,4512,4512,PR_SS,8,,2012-11-20 10:00,2012-12-23 09:00
214,41017,101960,102033,4512,4512,PR_SS,16,,2012-11-21 16:00,2012-12-24 07:00
215,41018,101961,101960,4512,4512,PR_FS,0,,2012-11-25 13:00,2013-01-02 10:00
216,41019,101962,101961,4512,4512,PR_SS,8,,2012-11-26 11:00,2012-12-29 10:00
217,41020,101963,101962,4512,4512,PR_SS,8,,2012-11-27 09:00,2012-12-29 10:00
218,41021,101964,101963,4512,4512,PR_SS,8,,2012-11-27 17:00,2012-12-30 16:00
219,41022,101965,101964,4512,4512,PR_SS,8,,2012-11-28 15:00,2012-12-31 14:00
220,41023,101966,101965,4512,4512,PR_SS,8,,2012-11-29 13:00,2013-01-01 12:00
221,41024,101967,101966,4512,4512,PR_SS,8,,2012-11-30 13:30,2012-12-31 14:00
222,41025,101968,101967,4512,4512,PR_SS,8,,2012-12-01 14:00,2013-01-03 08:00
223,41026,101970,101969,4512,4512,PR_FS,0,,2012-12-05 14:00,2013-01-12 16:00
224,41027,101971,101970,4512,4512,PR_SS,8,,2012-12-06 12:00,2013-01-08 11:00
225,41028,101972,101971,4512,4512,PR_SS,8,,2012-12-07 12:30,2013-01-08 11:00
226,41029,101973,101972,4512,4512,PR_SS,8,,2012-12-08 13:00,2013-01-10 07:00
227,41030,101974,101973,4512,4512,PR_SS,8,,2012-12-09 11:00,2013-01-10 15:00
228,41031,101975,101974,4512,4512,PR_SS,8,,2012-12-10 09:00,2013-01-12 08:00
