,task_pred_id,task_id,pred_task_id,proj_id,pred_proj_id,pred_type,lag_hr_cnt,float_path,aref,arls
229,41032,101976,101975,4512,4512,PR_SS,8,,2012-12-10 17:00,2013-01-10 15:00
230,41033,101977,101976,4512,4512,PR_SS,8,,2012-12-11 15:00,2013-01-13 14:00
231,41034,101969,101968,4512,4512,PR_SS,0,,2012-12-01 14:00,2013-01-03 16:00
232,41035,101979,101978,4512,4512,PR_FS,0,,2012-12-19 12:00,2013-01-26 14:00
233,41036,101980,101979,4512,4512,PR_SS,8,,2012-12-20 10:00,2013-01-22 09:00
234,41037,101981,101980,4512,4512,PR_SS,8,,2012-12-21 10:30,2013-01-22 09:00
235,41038,101982,101981,4512,4512,PR_SS,8,,2012-12-22 11:00,2013-01-23 15:00
236,41039,101983,101982,4512,4512,PR_SS,8,,2012-12-23 09:00,2013-01-24 13:00
237,41040,101984,101983,4512,4512,PR_SS,8,,2012-12-23 17:00,2013-01-25 13:30
238,41041,101985,101984,4512,4512,PR_SS,8,,2012-12-24 15:00,2013-01-24 13:00
239,41042,101986,101985,4512,4512,PR_SS,8,,2012-12-25 13:00,2013-01-27 11:00
240,41043,101978,101977,4512,4512,PR_FS,0,,2012-12-16 10:00,2013-01-23 07:00
241,41044,101978,101987,4512,4512,PR_SS,0,,2012-11-24 15:00,2013-01-15 10:00
242,41045,101988,101986,4512,4512,PR_FS,0,,2012-12-30 08:00,2013-02-05 07:00
243,41046,101989,101988,4512,4512,PR_FS,0,,2013-01-03 08:00,2013-02-09 12:00
244,41047,101990,101989,4512,4512,PR_SS,0,,2013-01-03 08:00,2013-02-03 11:00
245,41048,101991,101990,4512,4512,PR_SS,8,,2013-01-03 16:00,2013-02-04 09:00
246,41049,101992,101991,4512,4512,PR_SS,8,,2013-01-05 09:00,2013-02-05 15:00
247,41050,101993,101992,4512,4512,PR_FS,0,,2013-01-09 09:00,2013-02-15 10:30
248,41051,101994,101953,4512,4512,PR_SS,360,,2012-09-30 14:00,2012-10-19 12:29
249,41052,101994,101993,4512,4512,PR_SS,0,,2013-01-09 09:00,2013-02-11 16:00
250,41053,101995,101994,4512,4512,PR_FS,0,,2013-01-14 12:00,2013-02-20 11:00
251,41054,101996,101995,4512,4512,PR_FS,0,,2013-01-21 11:00,2013-02-27 10:00
252,41055,101997,101996,4512,4512,PR_FS,0,,2013-02-05 15:00,2013-03-16 07:00
253,41056,101998,101997,4512,4512,PR_FS,0,,2013-02-14 10:00,2013-03-24 12:00
254,41057,101999,101998,4512,4512,PR_FS,0,,2013-02-18 15:00,2013-03-28 12:00
255,41058,102000,101999,4512,4512,PR_SS,0,,2013-02-18 15:00,2013-03-22 13:30
256,41059,102002,102001,4512,4512,PR_FS,0,,2013-02-27 10:00,2013-04-06 12:00
257,41060,102003,102002,4512,4512,PR_FS,0,,2013-03-19 17:00,2013-04-27 09:00
258,41061,102004,102003,4512,4512,PR_FS,0,,2013-03-22 13:30,2013-04-30 11:00
259,41062,102005,102004,4512,4512,PR_FS,0,,2013-04-02 15:00,2013-05-11 15:00
260,41063,102008,102007,4512,4512,PR_SS,8,,2013-03-31 11:00,2013-05-02 15:00
261,41064,102009,102008,4512,4512,PR_FS,0,,2013-04-04 11:00,2013-05-12 13:00
262,41065,102010,102009,4512,4512,PR_FS,0,,2013-04-06 12:00,2013-05-14 09:00
263,41066,102012,102011,4512,4512,PR_SS,24,,2013-04-08 08:00,2013-05-08 08:00
264,41067,102013,102012,4512,4512,PR_FS,0,,2013-04-12 10:30,2013-05-20 10:00
265,41068,102014,102013,4512,4512,PR_SS,0,,2013-04-12 10:30,2013-05-16 13:00
266,41069,102015,102014,4512,4512,PR_FS,0,,2013-04-14 09:00,2013-05-21 16:00
267,41070,102016,102015,4512,4512,PR_FS,0,,2013-04-18 09:00,2013-05-26 11:00
268,41071,102017,102016,4512,4512,PR_FS,0,,2013-04-21 08:00,2013-05-28 15:00
269,41072,102018,102017,4512,4512,PR_FS,0,,2013-04-23 12:00,2013-05-31 11:30
270,41073,102020,102019,4512,4512,PR_FS,0,,2013-06-11 13:00,2013-07-19 12:30
271,41074,102021,102020,4512,4512,PR_FS,0,,2013-06-13 17:00,2013-07-22 09:00
272,41075,102023,102022,4512,4512,PR_FS,0,,2013-06-20 08:00,2013-07-28 10:00
273,41076,102024,102023,4512,4512,PR_FS,0,,2013-06-24 13:00,2013-08-01 10:00
274,41077,102025,102024,4512,4512,PR_FS,0,,2013-06-29 08:00,2013-08-05 15:00
275,41078,101940,102018,4512,4512,PR_SS,0,,2013-04-23 12:00,2013-05-29 13:00
276,41079,102036,101901,4512,4512,PR_FS,0,,2012-07-19 11:00,2012-09-26 09:00
277,41080,101910,101908,4512,4512,PR_FS,0,,2012-08-01 11:00,2012-10-13 14:00
278,41081,102007,102006,4512,4512,PR_FS,0,,2013-03-30 13:00,2013-05-07 10:00
279,41082,102012,102010,4512,4512,PR_FS,0,,2013-04-08 16:00,2013-05-16 13:00
280,41083,101892,101891,4512,4512,PR_FS,0,,2012-07-17 15:00,2012-09-19 10:00
281,41084,101900,101937,4512,4512,PR_FS,0,,2012-07-10 08:00,2012-09-16 16:00
282,41085,101927,101934,4512,4512,PR_FS,0,,2012-09-12 11:00,2013-01-19 15:00
283,41086,101927,101923,4512,4512,PR_FS,0,,2012-09-11 13:00,2013-01-19 15:00
284,41087,101942,101930,4512,4512,PR_FS,0,,2012-09-22 17:00,2013-02-16 11:00
285,41088,102029,101949,4512,4512,PR_FS,0,,2012-09-26 17:00,2012-12-22 11:00
286,41089,101990,101950,4512,4512,PR_FS,0,,2012-10-03 16:00,2013-02-09 12:00
287,41090,101999,101951,4512,4512,PR_FS,0,,2012-11-04 08:00,2013-03-28 12:00
288,41091,102006,102003,4512,4512,PR_FS,0,,2013-03-22 13:30,2013-04-29 13:00
289,41092,101874,101873,4512,4512,PR_FS,0,,2012-07-02 11:00,2012-08-09 08:00
290,41093,101875,101874,4512,4512,PR_FS,0,,2012-07-08 12:00,2012-08-15 09:00
291,41094,101876,101875,4512,4512,PR_FS,0,,2012-07-09 10:00,2012-08-16 07:00
292,41095,101877,101876,4512,4512,PR_FS,0,,2012-07-15 11:00,2012-08-25 13:00
293,41096,101879,101878,4512,4512,PR_FS,0,,2012-07-18 13:00,2012-08-28 15:00
294,41097,101880,101879,4512,4512,PR_FS,0,,2012-07-23 08:00,2012-09-02 10:00
295,41098,101881,101880,4512,4512,PR_FS,0,,2012-07-23 16:00,2012-09-03 08:00
296,41099,101882,101881,4512,4512,PR_FS,0,,2012-07-25 12:00,2012-09-05 12:00
297,41100,101718,101717,4512,4512,PR_FS,0,,2012-07-03 17:00,2012-08-02 09:00
298,41101,101720,101719,4512,4512,PR_FS,0,,2012-07-27 10:30,2012-12-22 11:00
299,41102,101722,101721,4512,4512,PR_FS,0,,2013-05-21 08:00,2013-06-19 10:00
300,41103,101764,101763,4512,4512,PR_FS,0,,2012-07-12 12:00,2012-09-05 12:00
301,41104,101724,101723,4512,4512,PR_FS,0,,2012-07-27 10:30,2012-12-22 11:00
302,41105,101723,101719,4512,4512,PR_SS,0,,2012-07-24 14:00,2012-09-01 12:00
303,41106,101725,101723,4512,4512,PR_SS,0,,2012-07-24 14:00,2012-09-01 12:00
304,41107,101726,101725,4512,4512,PR_FS,0,,2012-07-27 10:30,2012-12-22 11:00
305,41108,101728,101727,4512,4512,PR_FS,0,,2013-06-17 14:00,2013-07-16 16:00
306,41109,101730,101729,4512,4512,PR_FS,0,,2012-07-20 11:30,2012-08-30 11:00
307,41110,101732,101731,4512,4512,PR_FS,0,,2012-08-01 11:00,2012-12-20 10:00
308,41111,101733,101731,4512,4512,PR_SS,0,,2012-07-27 10:30,2012-09-01 12:00
309,41112,101734,101733,4512,4512,PR_FS,0,,2012-08-01 11:00,2012-09-11 13:00
310,41113,101736,101735,4512,4512,PR_FS,0,,2012-08-08 10:00,2012-10-23 15:00
311,41114,101738,101732,4512,4512,PR_FS,0,,2012-08-06 14:00,2012-12-25 13:00
312,41115,101739,101734,4512,4512,PR_FS,0,,2012-08-06 14:00,2012-09-16 16:00
313,41116,101740,101737,4512,4512,PR_SS,392,,2012-09-06 10:00,2012-06-11 14:00
314,41117,101741,101740,4512,4512,PR_SS,0,,2012-09-06 10:00,2012-10-11 13:00
315,41118,101742,101741,4512,4512,PR_SS,40,,2012-09-10 15:00,2012-10-11 13:00
316,41119,101743,101742,4512,4512,PR_SS,8,,2012-09-11 13:00,2012-10-15 10:00
317,41120,101744,101743,4512,4512,PR_SS,8,,2012-09-12 11:00,2012-10-16 08:00
318,41121,101745,101744,4512,4512,PR_FS,0,,2012-09-16 08:00,2012-10-23 15:00
319,41122,101746,101740,4512,4512,PR_FS,0,,2012-09-09 09:00,2012-12-05 14:00
320,41123,101747,101746,4512,4512,PR_SS,0,,2012-09-09 09:00,2012-12-02 12:00
321,41124,101748,101747,4512,4512,PR_SS,16,,2012-09-10 15:00,2012-12-01 14:00
322,41125,101749,101748,4512,4512,PR_SS,24,,2012-09-13 09:00,2012-12-02 12:00
323,41126,101750,101749,4512,4512,PR_FS,0,,2012-09-18 12:00,2012-12-15 12:00
324,41127,101752,101751,4512,4512,PR_FS,0,,2012-09-16 08:00,2013-01-24 13:00
325,41128,101753,101752,4512,4512,PR_SS,8,,2012-09-16 16:00,2013-01-21 11:00
326,41129,101754,101753,4512,4512,PR_SS,16,,2012-09-18 12:00,2013-01-21 11:00
327,41130,101755,101754,4512,4512,PR_SS,24,,2012-09-20 16:00,2013-01-22 09:00
328,41131,101756,101755,4512,4512,PR_FS,0,,2012-09-26 17:00,2013-02-04 09:00
329,41132,101758,101757,4512,4512,PR_FS,0,,2012-09-27 15:00,2013-02-19 13:00
330,41133,101759,101758,4512,4512,PR_FS,0,,2012-10-03 16:00,2013-02-25 14:00
331,41134,101760,101759,4512,4512,PR_FS,0,,2012-10-12 13:30,2013-03-06 09:00
332,41135,101761,101760,4512,4512,PR_FS,0,,2012-10-18 12:00,2013-03-12 10:00
333,41136,101762,101761,4512,4512,PR_FS,0,,2012-10-24 13:00,2013-03-18 11:00
334,41137,101765,101745,4512,4512,PR_FS,0,,2012-09-18 12:00,2012-10-28 09:00
335,41138,101766,101750,4512,4512,PR_FS,0,,2012-09-22 09:00,2012-12-18 14:00
336,41139,101767,101756,4512,4512,PR_FS,0,,2012-09-29 16:00,2013-02-06 13:00
337,41140,101768,101762,4512,4512,PR_FS,0,,2012-10-29 15:00,2013-03-21 13:00
338,41141,101769,101739,4512,4512,PR_FS,0,,2012-09-19 10:00,2012-10-29 07:00
339,41142,101771,101736,4512,4512,PR_FS,0,,2012-08-11 17:00,2012-10-29 07:00
340,41143,101854,101718,4512,4512,PR_SS,0,,2012-07-04 07:00,2012-07-27 10:30
341,41144,101856,101854,4512,4512,PR_SS,0,,2012-07-04 07:00,2012-07-29 09:00
342,41145,101855,101856,4512,4512,PR_FS,0,,2012-07-25 12:00,2012-08-27 09:00
343,41146,101858,101857,4512,4512,PR_SS,8,,2012-07-28 11:00,2012-08-26 11:00
344,41147,101859,101858,4512,4512,PR_FS,0,,2012-08-11 09:00,2012-09-12 11:00
345,41148,101860,101859,4512,4512,PR_FS,0,,2012-08-23 12:00,2012-09-22 09:00
346,41149,101862,101861,4512,4512,PR_FS,0,,2012-09-07 10:30,2012-10-06 15:00
347,41150,101863,101862,4512,4512,PR_FS,0,,2012-09-09 17:00,2012-10-09 09:00
348,41151,101864,101863,4512,4512,PR_FS,0,,2012-09-19 10:00,2012-10-18 12:00
349,41152,101861,101860,4512,4512,PR_FS,0,,2012-09-02 10:00,2012-10-01 12:00
350,41153,101778,101777,4512,4512,PR_FS,0,,2012-10-14 12:00,2012-11-14 09:00
351,41154,101779,101778,4512,4512,PR_FS,0,,2012-11-01 17:00,2012-12-01 14:00
352,41155,101780,101779,4512,4512,PR_FS,0,,2012-11-23 14:30,2012-12-23 09:00
353,41156,101781,101780,4512,4512,PR_FS,0,,2012-11-25 13:00,2012-12-24 15:00
354,41157,101782,101781,4512,4512,PR_SS,8,,2012-11-26 11:00,2012-12-22 11:00
355,41158,101783,101782,4512,4512,PR_FS,0,,2012-11-29 13:00,2012-12-29 10:00
356,41159,101784,101783,4512,4512,PR_SS,8,,2012-11-30 13:30,2012-12-24 15:00
357,41160,101785,101784,4512,4512,PR_SS,8,,2012-12-01 14:00,2012-12-25 13:00
358,41161,101786,101785,4512,4512,PR_SS,8,,2012-12-02 12:00,2012-12-26 11:00
359,41162,101787,101786,4512,4512,PR_SS,16,,2012-12-04 08:00,2012-12-27 09:00
360,41163,101788,101787,4512,4512,PR_FS,0,,2012-12-07 12:30,2013-01-06 07:00
361,41164,101789,101788,4512,4512,PR_SS,8,,2012-12-08 13:00,2013-01-01 12:00
362,41165,101790,101789,4512,4512,PR_SS,8,,2012-12-09 11:00,2013-01-01 12:00
363,41166,101791,101790,4512,4512,PR_SS,8,,2012-12-10 09:00,2013-01-03 08:00
364,41167,101792,101791,4512,4512,PR_SS,8,,2012-12-10 17:00,2013-01-03 16:00
365,41168,101793,101792,4512,4512,PR_SS,8,,2012-12-11 15:00,2013-01-05 09:00
366,41169,101794,101793,4512,4512,PR_SS,8,,2012-12-12 13:00,2013-01-03 16:00
367,41170,101795,101794,4512,4512,PR_SS,8,,2012-12-13 11:00,2013-01-06 15:00
368,41171,101797,101796,4512,4512,PR_FS,0,,2012-12-17 08:00,2013-01-15 10:00
369,41172,101798,101797,4512,4512,PR_SS,8,,2012-12-17 16:00,2013-01-10 15:00
370,41173,101799,101798,4512,4512,PR_SS,8,,2012-12-18 14:00,2013-01-10 15:00
371,41174,101800,101799,4512,4512,PR_SS,8,,2012-12-19 12:00,2013-01-12 16:00
372,41175,101801,101800,4512,4512,PR_SS,8,,2012-12-20 10:00,2013-01-13 14:00
373,41176,101802,101801,4512,4512,PR_SS,8,,2012-12-21 10:30,2013-01-14 12:00
374,41177,101803,101802,4512,4512,PR_SS,8,,2012-12-22 11:00,2013-01-13 14:00
375,41178,101804,101803,4512,4512,PR_SS,8,,2012-12-23 09:00,2013-01-16 08:00
376,41179,101796,101795,4512,4512,PR_SS,0,,2012-12-13 11:00,2013-01-07 13:00
377,41180,101806,101805,4512,4512,PR_FS,0,,2012-12-30 16:00,2013-01-28 10:00
378,41181,101807,101806,4512,4512,PR_SS,8,,2012-12-31 14:00,2013-01-24 13:00
379,41182,101808,101807,4512,4512,PR_SS,8,,2013-01-01 12:00,2013-01-24 13:00
380,41183,101809,101808,4512,4512,PR_SS,8,,2013-01-02 10:00,2013-01-26 14:00
381,41184,101810,101809,4512,4512,PR_SS,8,,2013-01-03 08:00,2013-01-27 11:00
382,41185,101811,101810,4512,4512,PR_SS,8,,2013-01-03 16:00,2013-01-27 19:00
383,41186,101812,101811,4512,4512,PR_SS,8,,2013-01-05 09:00,2013-01-27 11:00
384,41187,101813,101812,4512,4512,PR_SS,8,,2013-01-05 17:00,2013-01-29 08:00
385,41188,101805,101804,4512,4512,PR_FS,0,,2012-12-27 09:00,2013-01-25 13:30
386,41189,101814,101786,4512,4512,PR_FS,0,,2012-12-06 12:00,2013-01-25 13:30
387,41190,101805,101814,4512,4512,PR_SS,0,,2012-12-06 12:00,2013-01-17 14:00
388,41191,101815,101813,4512,4512,PR_FS,0,,2013-01-09 17:00,2013-02-07 11:00
389,41192,101816,101815,4512,4512,PR_FS,0,,2013-01-14 12:00,2013-02-11 16:00
390,41193,101817,101816,4512,4512,PR_SS,0,,2013-01-14 12:00,2013-02-05 15:00
391,41194,101818,101817,4512,4512,PR_SS,8,,2013-01-15 10:00,2013-02-06 13:00
392,41195,101819,101818,4512,4512,PR_SS,8,,2013-01-16 08:00,2013-02-08 11:30
393,41196,101820,101819,4512,4512,PR_FS,0,,2013-01-20 13:00,2013-02-18 07:00
394,41197,101821,101770,4512,4512,PR_SS,360,,2012-09-30 14:00,2012-10-25 10:59
395,41198,101821,101820,4512,4512,PR_FS,0,,2013-01-23 15:00,2013-02-21 09:00
396,41199,101822,101821,4512,4512,PR_FS,0,,2013-01-27 19:00,2013-02-25 14:00
397,41200,101823,101822,4512,4512,PR_FS,0,,2013-02-02 13:00,2013-03-03 15:00
398,41201,101824,101823,4512,4512,PR_FS,0,,2013-02-13 12:00,2013-03-14 14:00
399,41202,101825,101824,4512,4512,PR_FS,0,,2013-02-21 09:00,2013-03-22 13:30
400,41203,101826,101825,4512,4512,PR_FS,0,,2013-02-25 14:00,2013-03-26 16:00
401,41204,101827,101826,4512,4512,PR_SS,0,,2013-02-25 14:00,2013-03-24 12:00
402,41205,101829,101828,4512,4512,PR_FS,0,,2013-03-02 17:00,2013-04-01 09:00
403,41206,101830,101829,4512,4512,PR_FS,0,,2013-03-21 13:00,2013-04-20 10:00
404,41207,101831,101830,4512,4512,PR_FS,0,,2013-03-24 12:00,2013-05-02 07:00
405,41208,101832,101831,4512,4512,PR_FS,0,,2013-03-27 14:00,2013-05-05 14:00
406,41209,101835,101834,4512,4512,PR_SS,8,,2013-04-01 17:00,2013-04-25 16:00
407,41210,101836,101835,4512,4512,PR_FS,0,,2013-04-06 12:00,2013-05-05 14:00
408,41211,101837,101836,4512,4512,PR_FS,0,,2013-04-08 08:00,2013-05-07 10:00
409,41212,101839,101838,4512,4512,PR_SS,24,,2013-04-01 09:00,2013-05-01 09:00
410,41213,101840,101839,4512,4512,PR_FS,0,,2013-04-14 09:00,2013-05-13 11:00
411,41214,101841,101840,4512,4512,PR_SS,0,,2013-04-14 09:00,2013-05-09 14:00
412,41215,101842,101841,4512,4512,PR_FS,0,,2013-04-15 15:00,2013-05-15 07:00
413,41216,101843,101842,4512,4512,PR_FS,0,,2013-04-20 10:00,2013-05-19 12:00
414,41217,101844,101843,4512,4512,PR_FS,0,,2013-04-22 14:00,2013-05-21 16:00
415,41218,101845,101844,4512,4512,PR_FS,0,,2013-04-25 08:00,2013-05-24 12:30
416,41219,101847,101846,4512,4512,PR_FS,0,,2013-06-22 17:00,2013-07-22 09:00
417,41220,101848,101847,4512,4512,PR_FS,0,,2013-06-25 11:00,2013-07-24 13:00
418,41221,101850,101849,4512,4512,PR_FS,0,,2013-07-01 12:00,2013-07-30 14:00
419,41222,101851,101850,4512,4512,PR_FS,0,,2013-07-05 14:30,2013-08-04 09:00
420,41223,101852,101851,4512,4512,PR_FS,0,,2013-07-09 17:00,2013-08-08 09:00
421,41224,101721,101845,4512,4512,PR_SS,0,,2013-04-25 08:00,2013-05-22 14:00
422,41225,101735,101733,4512,4512,PR_FS,0,,2012-08-01 11:00,2012-10-16 16:00
423,41226,101834,101833,4512,4512,PR_FS,0,,2013-04-01 09:00,2013-04-30 11:00
424,41227,101839,101837,4512,4512,PR_FS,0,,2013-04-10 12:00,2013-05-09 14:00
425,41228,101763,101718,4512,4512,PR_FS,0,,2012-07-10 08:00,2012-09-03 08:00
426,41229,101751,101738,4512,4512,PR_FS,0,,2012-09-06 10:00,2013-01-22 09:00
427,41230,101751,101747,4512,4512,PR_FS,0,,2012-09-13 09:00,2013-01-22 09:00
428,41231,101757,101754,4512,4512,PR_FS,0,,2012-09-23 15:00,2013-02-15 10:30
429,41232,101782,101766,4512,4512,PR_FS,0,,2012-09-29 08:00,2012-12-25 13:00
430,41233,101817,101767,4512,4512,PR_FS,0,,2012-10-04 14:00,2013-02-11 16:00
431,41234,101826,101768,4512,4512,PR_FS,0,,2012-11-04 08:00,2013-03-26 16:00
432,41235,101833,101830,4512,4512,PR_FS,0,,2013-03-24 12:00,2013-04-22 14:00
433,41236,102231,102230,4512,4512,PR_FS,0,,2012-07-02 11:00,2012-07-06 13:30
434,41237,102232,102231,4512,4512,PR_FS,0,,2012-07-08 12:00,2012-07-12 12:00
435,41238,102233,102232,4512,4512,PR_FS,0,,2012-07-09 10:00,2012-07-13 12:30
436,41239,102234,102233,4512,4512,PR_FS,0,,2012-07-15 11:00,2012-07-19 11:00
437,41240,102226,102225,4512,4512,PR_FS,0,,2012-07-18 13:00,2012-07-23 08:00
438,41241,102227,102226,4512,4512,PR_FS,0,,2012-07-23 08:00,2012-07-27 10:30
439,41242,102228,102227,4512,4512,PR_FS,0,,2012-07-23 16:00,2012-07-28 11:00
440,41243,102229,102228,4512,4512,PR_FS,0,,2012-07-25 12:00,2012-07-30 07:00
441,41244,102239,102238,4512,4512,PR_FS,0,,2012-07-31 13:00,2012-08-05 08:00
442,41245,102241,102240,4512,4512,PR_FS,0,,2012-07-26 10:00,2012-11-14 16:59
443,41246,102243,102242,4512,4512,PR_FS,0,,2013-07-01 12:00,2013-07-06 07:00
444,41247,102292,102291,4512,4512,PR_FS,0,,2012-09-18 12:00,2012-10-12 13:30
445,41248,102245,102244,4512,4512,PR_FS,0,,2012-07-26 10:00,2012-12-05 13:59
446,41249,102244,102240,4512,4512,PR_SS,0,,2012-07-24 14:00,2012-08-26 11:00
447,41250,102246,102244,4512,4512,PR_SS,0,,2012-07-24 14:00,2012-08-26 11:00
448,41251,102247,102246,4512,4512,PR_FS,0,,2012-07-27 10:30,2012-12-03 09:59
449,41252,102249,102248,4512,4512,PR_FS,0,,2013-07-20 13:00,2013-07-24 13:00
450,41253,102251,102250,4512,4512,PR_FS,0,,2012-07-19 11:00,2012-08-24 12:30
451,41254,102253,102252,4512,4512,PR_FS,0,,2012-07-31 13:00,2012-12-19 12:00
452,41255,102254,102252,4512,4512,PR_SS,0,,2012-07-27 10:30,2012-08-26 11:00
453,41256,102255,102254,4512,4512,PR_FS,0,,2012-07-31 13:00,2012-09-03 16:00
454,41257,102257,102256,4512,4512,PR_FS,0,,2012-08-06 14:00,2012-10-15 10:00
455,41258,102259,102253,4512,4512,PR_FS,0,,2012-08-05 08:00,2012-12-24 07:00
456,41259,102260,102255,4512,4512,PR_FS,0,,2012-08-05 08:00,2012-09-08 11:00
457,41260,102261,102258,4512,4512,PR_SS,480,,2012-09-13 17:00,2012-06-05 13:00
