,task_pred_id,task_id,pred_task_id,proj_id,pred_proj_id,pred_type,lag_hr_cnt,float_path,aref,arls
458,41261,102262,102261,4512,4512,PR_SS,0,,2012-09-14 09:30,2012-10-13 14:00
459,41262,102263,102262,4512,4512,PR_SS,40,,2012-09-18 12:00,2012-10-10 07:00
460,41263,102264,102263,4512,4512,PR_SS,16,,2012-09-20 08:00,2012-10-15 10:00
461,41264,102265,102264,4512,4512,PR_SS,32,,2012-09-23 15:00,2012-10-16 08:00
462,41265,102266,102265,4512,4512,PR_FS,0,,2012-09-29 16:00,2012-11-03 10:00
463,41266,102267,102261,4512,4512,PR_FS,0,,2012-09-17 14:00,2012-11-24 15:00
464,41267,102268,102267,4512,4512,PR_SS,0,,2012-09-17 14:00,2012-11-18 14:00
465,41268,102269,102268,4512,4512,PR_SS,32,,2012-09-20 16:00,2012-11-11 07:00
466,41269,102270,102269,4512,4512,PR_SS,40,,2012-09-25 11:00,2012-11-14 09:00
467,41270,102271,102270,4512,4512,PR_FS,0,,2012-10-13 14:00,2012-12-20 10:00
468,41271,102273,102272,4512,4512,PR_FS,0,,2012-10-03 16:00,2013-01-22 09:00
469,41272,102274,102273,4512,4512,PR_SS,16,,2012-10-05 14:30,2013-01-17 14:00
470,41273,102275,102274,4512,4512,PR_SS,24,,2012-10-08 11:00,2013-01-19 07:00
471,41274,102276,102275,4512,4512,PR_SS,56,,2012-10-14 12:00,2013-01-15 10:00
472,41275,102277,102276,4512,4512,PR_FS,0,,2012-10-22 09:00,2013-02-08 11:30
473,41276,102279,102278,4512,4512,PR_FS,0,,2012-10-22 17:00,2013-03-02 09:00
474,41277,102280,102279,4512,4512,PR_FS,0,,2012-10-29 15:00,2013-03-07 07:00
475,41278,102281,102280,4512,4512,PR_FS,40,,2012-11-10 17:00,2013-03-14 14:00
476,41279,102282,102281,4512,4512,PR_SS,48,,2012-11-15 15:00,2013-03-09 16:00
477,41280,102283,102282,4512,4512,PR_FS,0,,2012-11-25 13:00,2013-04-02 15:00
478,41281,102284,102266,4512,4512,PR_FS,0,,2012-10-01 12:00,2012-11-04 16:00
479,41282,102285,102271,4512,4512,PR_FS,0,,2012-10-16 08:00,2012-12-23 09:00
480,41283,102286,102277,4512,4512,PR_FS,0,,2012-10-23 15:00,2013-02-10 10:00
481,41284,102287,102283,4512,4512,PR_FS,0,,2012-11-27 17:00,2013-04-05 11:30
482,41285,102288,102260,4512,4512,PR_FS,0,,2012-09-16 16:00,2012-10-17 14:00
483,41286,102290,102257,4512,4512,PR_FS,0,,2012-08-09 08:00,2012-10-17 14:00
484,41287,102298,102239,4512,4512,PR_SS,0,,2012-07-31 13:00,2012-06-21 15:00
485,41288,102300,102298,4512,4512,PR_FS,0,,2012-08-02 09:00,2012-08-06 14:00
486,41289,102299,102300,4512,4512,PR_FS,0,,2012-10-03 16:00,2012-10-08 11:00
487,41290,102302,102301,4512,4512,PR_SS,8,,2012-10-05 14:30,2012-10-06 15:00
488,41291,102303,102302,4512,4512,PR_FS,0,,2012-10-14 12:00,2012-10-18 12:00
489,41292,102304,102303,4512,4512,PR_FS,0,,2012-10-20 13:00,2012-10-24 13:00
490,41293,102383,102382,4512,4512,PR_FS,0,,2012-10-29 15:00,2012-11-03 10:00
491,41294,102384,102383,4512,4512,PR_FS,0,,2012-11-01 09:00,2012-11-05 14:00
492,41295,102385,102384,4512,4512,PR_FS,0,,2012-11-03 10:00,2012-11-07 10:00
493,41296,102382,102304,4512,4512,PR_FS,0,,2012-10-25 11:00,2012-10-31 11:00
494,41297,102306,102305,4512,4512,PR_FS,0,,2012-11-19 12:00,2012-11-24 07:00
495,41298,102307,102306,4512,4512,PR_FS,0,,2012-12-06 12:00,2012-12-11 07:00
496,41299,102308,102307,4512,4512,PR_FS,0,,2012-12-27 17:00,2013-01-01 12:00
497,41300,102309,102308,4512,4512,PR_FS,0,,2012-12-29 10:00,2013-01-02 10:00
498,41301,102310,102309,4512,4512,PR_SS,8,,2012-12-30 08:00,2012-12-31 14:00
499,41302,102311,102310,4512,4512,PR_FS,0,,2013-01-01 12:00,2013-01-06 07:00
500,41303,102312,102311,4512,4512,PR_SS,8,,2013-01-02 10:00,2013-01-01 12:00
501,41304,102313,102312,4512,4512,PR_SS,8,,2013-01-03 08:00,2013-01-03 08:00
502,41305,102314,102313,4512,4512,PR_SS,8,,2013-01-03 16:00,2013-01-03 16:00
503,41306,102315,102314,4512,4512,PR_SS,16,,2013-01-05 17:00,2013-01-05 09:00
504,41307,102316,102315,4512,4512,PR_FS,0,,2013-01-08 11:00,2013-01-12 16:00
505,41308,102317,102316,4512,4512,PR_SS,8,,2013-01-09 09:00,2013-01-10 07:00
506,41309,102318,102317,4512,4512,PR_SS,8,,2013-01-09 17:00,2013-01-09 09:00
507,41310,102319,102318,4512,4512,PR_SS,8,,2013-01-10 15:00,2013-01-10 15:00
508,41311,102320,102319,4512,4512,PR_SS,8,,2013-01-12 08:00,2013-01-12 08:00
509,41312,102321,102320,4512,4512,PR_SS,8,,2013-01-12 16:00,2013-01-12 16:00
510,41313,102322,102321,4512,4512,PR_SS,8,,2013-01-13 14:00,2013-01-12 08:00
511,41314,102323,102322,4512,4512,PR_SS,8,,2013-01-14 12:00,2013-01-14 12:00
512,41315,102325,102324,4512,4512,PR_FS,0,,2013-01-16 16:00,2013-01-21 11:00
513,41316,102326,102325,4512,4512,PR_SS,8,,2013-01-17 14:00,2013-01-17 14:00
514,41317,102327,102326,4512,4512,PR_SS,8,,2013-01-18 14:30,2013-01-17 14:00
515,41318,102328,102327,4512,4512,PR_SS,8,,2013-01-19 15:00,2013-01-19 15:00
516,41319,102329,102328,4512,4512,PR_SS,8,,2013-01-20 13:00,2013-01-20 13:00
517,41320,102330,102329,4512,4512,PR_SS,8,,2013-01-21 11:00,2013-01-21 11:00
518,41321,102331,102330,4512,4512,PR_SS,8,,2013-01-22 09:00,2013-01-20 13:00
519,41322,102332,102331,4512,4512,PR_SS,8,,2013-01-22 17:00,2013-01-23 07:00
520,41323,102324,102323,4512,4512,PR_SS,0,,2013-01-14 12:00,2013-01-15 10:00
521,41324,102334,102333,4512,4512,PR_FS,0,,2013-01-28 10:00,2013-02-01 12:30
522,41325,102335,102334,4512,4512,PR_SS,8,,2013-01-29 08:00,2013-01-29 08:00
523,41326,102336,102335,4512,4512,PR_SS,8,,2013-01-29 16:00,2013-01-29 08:00
524,41327,102337,102336,4512,4512,PR_SS,8,,2013-01-30 14:00,2013-01-30 14:00
525,41328,102338,102337,4512,4512,PR_SS,8,,2013-01-31 12:00,2013-01-31 12:00
526,41329,102339,102338,4512,4512,PR_SS,8,,2013-02-01 12:30,2013-02-01 12:30
527,41330,102340,102339,4512,4512,PR_SS,8,,2013-02-02 13:00,2013-01-31 12:00
528,41331,102341,102340,4512,4512,PR_SS,8,,2013-02-03 11:00,2013-02-03 11:00
529,41332,102333,102332,4512,4512,PR_FS,0,,2013-01-26 14:00,2013-01-29 16:00
530,41333,102342,102314,4512,4512,PR_FS,0,,2013-01-07 13:00,2013-01-29 16:00
531,41334,102333,102342,4512,4512,PR_SS,0,,2013-01-07 13:00,2013-01-23 15:00
532,41335,102343,102341,4512,4512,PR_FS,0,,2013-02-06 13:00,2013-02-11 08:00
533,41336,102344,102343,4512,4512,PR_FS,0,,2013-02-10 10:00,2013-02-14 10:00
534,41337,102345,102344,4512,4512,PR_SS,0,,2013-02-10 10:00,2013-02-09 12:00
535,41338,102346,102345,4512,4512,PR_SS,8,,2013-02-11 08:00,2013-02-10 10:00
536,41339,102347,102346,4512,4512,PR_SS,8,,2013-02-11 16:00,2013-02-11 16:00
537,41340,102348,102347,4512,4512,PR_FS,0,,2013-02-17 17:00,2013-02-22 09:30
538,41341,102349,102289,4512,4512,PR_FS,0,,2012-11-11 07:01,2013-02-24 16:00
539,41342,102349,102348,4512,4512,PR_FS,0,,2013-02-20 11:00,2013-02-24 16:00
540,41343,102350,102349,4512,4512,PR_FS,0,,2013-02-24 08:00,2013-02-28 08:00
541,41344,102351,102350,4512,4512,PR_FS,0,,2013-03-02 17:00,2013-03-07 07:00
542,41345,102352,102351,4512,4512,PR_FS,0,,2013-03-19 17:00,2013-03-24 12:00
543,41346,102353,102352,4512,4512,PR_FS,0,,2013-04-01 17:00,2013-04-06 12:00
544,41347,102354,102353,4512,4512,PR_FS,0,,2013-04-07 10:00,2013-04-11 10:00
545,41348,102355,102354,4512,4512,PR_FS,0,,2013-04-11 10:00,2013-04-15 15:00
546,41349,102357,102356,4512,4512,PR_FS,0,,2013-04-16 13:00,2013-04-21 08:00
547,41350,102358,102357,4512,4512,PR_FS,0,,2013-05-06 12:00,2013-05-11 07:00
548,41351,102359,102358,4512,4512,PR_FS,0,,2013-05-08 08:00,2013-05-18 14:00
549,41352,102360,102359,4512,4512,PR_FS,0,,2013-05-18 14:00,2013-05-28 15:00
550,41353,102363,102362,4512,4512,PR_SS,8,,2013-05-17 13:30,2013-05-15 15:00
551,41354,102364,102363,4512,4512,PR_FS,0,,2013-05-22 14:00,2013-05-27 09:00
552,41355,102365,102364,4512,4512,PR_FS,0,,2013-05-25 13:00,2013-05-29 13:00
553,41356,102367,102366,4512,4512,PR_SS,24,,2013-05-22 14:00,2013-05-23 12:00
554,41357,102368,102367,4512,4512,PR_FS,0,,2013-06-02 10:00,2013-06-06 10:00
555,41358,102369,102368,4512,4512,PR_SS,0,,2013-06-02 10:00,2013-06-02 10:00
556,41359,102370,102369,4512,4512,PR_FS,0,,2013-06-04 14:00,2013-06-09 09:00
557,41360,102371,102370,4512,4512,PR_FS,0,,2013-06-09 17:00,2013-06-14 09:30
558,41361,102372,102371,4512,4512,PR_FS,0,,2013-06-13 09:00,2013-06-17 14:00
559,41362,102373,102372,4512,4512,PR_FS,0,,2013-06-16 16:00,2013-06-20 16:00
560,41363,102375,102374,4512,4512,PR_FS,0,,2013-07-23 15:00,2013-07-28 10:00
561,41364,102376,102375,4512,4512,PR_FS,0,,2013-07-25 11:00,2013-07-29 16:00
562,41365,102378,102377,4512,4512,PR_FS,0,,2013-07-29 16:00,2013-08-03 11:00
563,41366,102379,102378,4512,4512,PR_FS,0,,2013-08-01 10:00,2013-08-05 15:00
564,41367,102380,102379,4512,4512,PR_FS,0,,2013-08-04 17:00,2013-08-09 09:30
565,41368,102242,102373,4512,4512,PR_FS,0,,2013-06-19 10:00,2013-06-23 15:00
566,41369,102303,102292,4512,4512,PR_FS,0,,2012-09-24 13:00,2012-10-18 12:00
567,41370,102256,102254,4512,4512,PR_FS,0,,2012-07-31 13:00,2012-10-09 09:00
568,41371,102362,102361,4512,4512,PR_FS,0,,2013-05-16 13:00,2013-05-21 08:00
569,41372,102367,102365,4512,4512,PR_FS,0,,2013-05-28 15:00,2013-06-02 10:00
570,41373,102291,102239,4512,4512,PR_FS,0,,2012-09-16 16:00,2012-10-10 15:00
571,41374,102272,102259,4512,4512,PR_FS,0,,2012-09-03 16:00,2013-01-19 15:00
572,41375,102272,102268,4512,4512,PR_FS,0,,2012-10-01 12:00,2013-01-19 15:00
573,41376,102278,102275,4512,4512,PR_FS,0,,2012-10-19 12:30,2013-02-26 12:00
574,41377,102310,102285,4512,4512,PR_FS,0,,2012-10-28 17:00,2013-01-03 08:00
575,41378,102345,102286,4512,4512,PR_FS,0,,2012-10-29 15:00,2013-02-14 10:00
576,41379,102354,102287,4512,4512,PR_FS,0,,2012-12-04 08:00,2013-04-11 10:00
577,41380,102361,102358,4512,4512,PR_FS,0,,2013-05-08 08:00,2013-05-12 13:00
578,41381,102224,101872,4512,4512,PR_SS,0,,2012-06-30 07:00,2012-06-27 16:00
579,41382,102490,102489,4512,4512,PR_FS,0,,2012-07-01 13:00,2012-07-01 13:00
580,41383,102491,102490,4512,4512,PR_FS,0,,2012-07-07 14:00,2012-07-07 14:00
581,41384,102492,102491,4512,4512,PR_FS,0,,2012-07-08 12:00,2012-07-08 12:00
582,41385,102493,102492,4512,4512,PR_FS,0,,2012-07-14 13:00,2012-07-14 13:00
583,41386,102495,102494,4512,4512,PR_FS,0,,2012-07-18 13:00,2012-07-18 13:00
584,41387,102496,102495,4512,4512,PR_FS,0,,2012-07-23 08:00,2012-07-23 08:00
585,41388,102497,102496,4512,4512,PR_FS,0,,2012-07-23 16:00,2012-07-23 16:00
586,41389,102498,102497,4512,4512,PR_FS,0,,2012-07-25 12:00,2012-07-25 12:00
587,41390,102503,102502,4512,4512,PR_FS,0,,2012-07-31 13:00,2012-07-31 13:00
588,41391,102505,102504,4512,4512,PR_FS,0,,2012-07-28 11:00,2012-11-17 07:59
589,41392,102507,102506,4512,4512,PR_FS,0,,2013-07-07 13:00,2013-07-07 13:00
590,41393,102509,102508,4512,4512,PR_FS,0,,2012-09-18 12:00,2012-11-14 09:00
591,41394,102511,102510,4512,4512,PR_FS,0,,2012-07-28 11:00,2012-12-05 13:59
592,41395,102510,102504,4512,4512,PR_SS,0,,2012-07-24 14:00,2012-09-23 07:00
593,41396,102512,102510,4512,4512,PR_SS,0,,2012-07-24 14:00,2012-09-23 07:00
594,41397,102513,102512,4512,4512,PR_FS,0,,2012-07-27 10:30,2012-12-03 09:59
595,41398,102515,102514,4512,4512,PR_FS,0,,2013-07-31 12:00,2013-07-31 12:00
596,41399,102517,102516,4512,4512,PR_FS,0,,2012-07-19 11:00,2012-09-01 12:00
597,41400,102519,102518,4512,4512,PR_FS,0,,2012-07-31 13:00,2012-12-22 11:00
598,41401,102520,102518,4512,4512,PR_SS,0,,2012-07-27 10:30,2012-09-24 13:00
599,41402,102521,102520,4512,4512,PR_FS,0,,2012-07-31 13:00,2012-10-03 08:00
600,41403,102523,102522,4512,4512,PR_FS,0,,2012-08-06 14:00,2012-11-15 07:00
601,41404,102525,102519,4512,4512,PR_FS,0,,2012-08-05 08:00,2012-12-26 11:00
602,41405,102526,102521,4512,4512,PR_FS,0,,2012-08-05 08:00,2012-10-07 13:00
603,41406,102527,102524,4512,4512,PR_SS,496,,2012-09-16 08:00,2012-06-13 09:59
604,41407,102528,102527,4512,4512,PR_SS,0,,2012-09-16 08:00,2012-10-23 07:00
605,41408,102529,102528,4512,4512,PR_SS,40,,2012-09-20 08:00,2012-10-19 12:30
606,41409,102530,102529,4512,4512,PR_SS,16,,2012-09-22 09:00,2012-10-24 13:00
607,41410,102531,102530,4512,4512,PR_SS,32,,2012-09-25 11:00,2012-10-25 11:00
608,41411,102532,102531,4512,4512,PR_FS,0,,2012-10-01 12:00,2012-11-12 13:00
609,41412,102533,102527,4512,4512,PR_FS,0,,2012-09-19 10:00,2012-12-04 08:00
610,41413,102534,102533,4512,4512,PR_SS,0,,2012-09-19 10:00,2012-11-28 07:00
611,41414,102535,102534,4512,4512,PR_SS,32,,2012-09-22 17:00,2012-11-20 10:00
612,41415,102536,102535,4512,4512,PR_SS,40,,2012-09-26 17:00,2012-11-24 07:00
613,41416,102537,102536,4512,4512,PR_FS,0,,2012-10-15 10:00,2012-12-30 08:00
614,41417,102539,102538,4512,4512,PR_FS,0,,2012-10-05 14:30,2013-01-24 13:00
615,41418,102540,102539,4512,4512,PR_SS,16,,2012-10-07 13:00,2013-01-20 13:00
616,41419,102541,102540,4512,4512,PR_SS,24,,2012-10-09 17:00,2013-01-21 11:00
617,41420,102542,102541,4512,4512,PR_SS,56,,2012-10-16 08:00,2013-01-17 14:00
618,41421,102543,102542,4512,4512,PR_FS,0,,2012-10-23 15:00,2013-02-11 08:00
619,41422,102545,102544,4512,4512,PR_FS,0,,2012-10-24 13:00,2013-03-03 07:00
620,41423,102546,102545,4512,4512,PR_FS,0,,2012-10-31 11:00,2013-03-07 15:00
621,41424,102547,102546,4512,4512,PR_FS,40,,2012-11-12 13:00,2013-03-16 07:00
622,41425,102548,102547,4512,4512,PR_SS,48,,2012-11-17 16:00,2013-03-10 14:00
623,41426,102549,102548,4512,4512,PR_FS,0,,2012-11-27 09:00,2013-04-03 13:00
624,41427,102550,102532,4512,4512,PR_FS,0,,2012-10-03 08:00,2012-11-14 09:00
625,41428,102551,102537,4512,4512,PR_FS,0,,2012-10-17 14:00,2013-01-01 12:00
626,41429,102552,102543,4512,4512,PR_FS,0,,2012-10-25 11:00,2013-02-12 14:00
627,41430,102553,102549,4512,4512,PR_FS,0,,2012-11-29 13:00,2013-04-06 12:00
628,41431,102554,102526,4512,4512,PR_FS,0,,2012-09-16 16:00,2012-11-17 16:00
629,41432,102556,102523,4512,4512,PR_FS,0,,2012-08-09 08:00,2012-11-17 16:00
630,41433,102393,102503,4512,4512,PR_SS,0,,2012-07-31 13:00,2012-06-17 15:00
631,41434,102395,102393,4512,4512,PR_FS,0,,2012-08-02 09:00,2012-08-02 09:00
632,41435,102394,102395,4512,4512,PR_FS,0,,2012-10-03 16:00,2012-10-03 16:00
633,41436,102397,102396,4512,4512,PR_FS,0,,2012-10-08 11:00,2012-10-08 11:00
634,41437,102398,102397,4512,4512,PR_FS,0,,2012-10-16 08:00,2012-10-16 08:00
635,41438,102399,102398,4512,4512,PR_FS,0,,2012-10-22 17:00,2012-10-23 07:00
636,41439,102401,102400,4512,4512,PR_FS,0,,2012-11-01 17:00,2012-11-02 09:30
637,41440,102402,102401,4512,4512,PR_FS,0,,2012-11-08 08:00,2012-11-08 08:00
638,41441,102403,102402,4512,4512,PR_FS,0,,2012-11-12 13:00,2012-11-12 13:00
639,41442,102400,102399,4512,4512,PR_FS,0,,2012-10-30 13:00,2012-10-30 13:00
640,41443,102405,102404,4512,4512,PR_FS,0,,2012-12-03 10:00,2012-12-03 10:00
641,41444,102406,102405,4512,4512,PR_FS,0,,2012-12-20 10:00,2012-12-20 10:00
642,41445,102407,102406,4512,4512,PR_FS,0,,2013-01-10 15:00,2013-01-10 15:00
643,41446,102408,102407,4512,4512,PR_FS,0,,2013-01-12 08:00,2013-01-12 08:00
644,41447,102409,102408,4512,4512,PR_SS,8,,2013-01-12 16:00,2013-01-10 07:00
645,41448,102410,102409,4512,4512,PR_FS,0,,2013-01-15 10:00,2013-01-15 10:00
646,41449,102411,102410,4512,4512,PR_SS,8,,2013-01-16 08:00,2013-01-12 08:00
647,41450,102412,102411,4512,4512,PR_SS,8,,2013-01-16 16:00,2013-01-12 16:00
648,41451,102413,102412,4512,4512,PR_SS,8,,2013-01-17 14:00,2013-01-13 14:00
649,41452,102414,102413,4512,4512,PR_SS,16,,2013-01-19 15:00,2013-01-14 12:00
650,41453,102415,102414,4512,4512,PR_FS,0,,2013-01-22 09:00,2013-01-22 09:00
651,41454,102416,102415,4512,4512,PR_SS,8,,2013-01-22 17:00,2013-01-19 07:00
652,41455,102417,102416,4512,4512,PR_SS,8,,2013-01-23 15:00,2013-01-19 07:00
653,41456,102418,102417,4512,4512,PR_SS,8,,2013-01-24 13:00,2013-01-20 13:00
654,41457,102419,102418,4512,4512,PR_SS,8,,2013-01-25 13:30,2013-01-21 11:00
655,41458,102420,102419,4512,4512,PR_SS,8,,2013-01-26 14:00,2013-01-22 09:00
656,41459,102421,102420,4512,4512,PR_SS,8,,2013-01-27 11:00,2013-01-21 11:00
657,41460,102422,102421,4512,4512,PR_SS,8,,2013-01-27 19:00,2013-01-23 15:00
658,41461,102424,102423,4512,4512,PR_FS,0,,2013-01-29 16:00,2013-01-29 16:00
659,41462,102425,102424,4512,4512,PR_SS,8,,2013-01-30 14:00,2013-01-27 11:00
660,41463,102426,102425,4512,4512,PR_SS,8,,2013-01-31 12:00,2013-01-27 11:00
661,41464,102427,102426,4512,4512,PR_SS,8,,2013-02-01 12:30,2013-01-28 10:00
662,41465,102428,102427,4512,4512,PR_SS,8,,2013-02-02 13:00,2013-01-29 08:00
663,41466,102429,102428,4512,4512,PR_SS,8,,2013-02-03 11:00,2013-01-29 16:00
664,41467,102430,102429,4512,4512,PR_SS,8,,2013-02-04 09:00,2013-01-29 08:00
665,41468,102431,102430,4512,4512,PR_SS,8,,2013-02-04 17:00,2013-01-31 12:00
666,41469,102423,102422,4512,4512,PR_SS,0,,2013-01-27 19:00,2013-01-24 13:00
667,41470,102433,102432,4512,4512,PR_FS,0,,2013-02-11 08:00,2013-02-11 08:00
668,41471,102434,102433,4512,4512,PR_SS,8,,2013-02-11 16:00,2013-02-07 11:00
669,41472,102435,102434,4512,4512,PR_SS,8,,2013-02-12 14:00,2013-02-07 11:00
670,41473,102436,102435,4512,4512,PR_SS,8,,2013-02-13 12:00,2013-02-09 12:00
671,41474,102437,102436,4512,4512,PR_SS,8,,2013-02-14 10:00,2013-02-10 10:00
672,41475,102438,102437,4512,4512,PR_SS,8,,2013-02-15 10:30,2013-02-11 08:00
673,41476,102439,102438,4512,4512,PR_SS,8,,2013-02-16 11:00,2013-02-10 10:00
674,41477,102440,102439,4512,4512,PR_SS,8,,2013-02-17 09:00,2013-02-12 14:00
675,41478,102432,102431,4512,4512,PR_FS,0,,2013-02-08 11:30,2013-02-08 11:30
676,41479,102441,102413,4512,4512,PR_FS,0,,2013-01-21 11:00,2013-02-08 11:30
677,41480,102432,102441,4512,4512,PR_SS,0,,2013-01-21 11:00,2013-02-01 12:30
678,41481,102442,102440,4512,4512,PR_SF,0,,2013-02-13 12:00,2013-02-13 12:00
679,41482,102443,102442,4512,4512,PR_FS,0,,2013-02-17 09:00,2013-02-17 09:00
680,41483,102444,102443,4512,4512,PR_SS,0,,2013-02-17 09:00,2013-02-10 10:00
681,41484,102445,102444,4512,4512,PR_SS,8,,2013-02-17 17:00,2013-02-12 14:00
682,41485,102446,102445,4512,4512,PR_SS,8,,2013-02-18 15:00,2013-02-14 10:00
683,41486,102447,102446,4512,4512,PR_FS,0,,2013-02-24 16:00,2013-02-24 16:00
684,41487,102448,102555,4512,4512,PR_FS,0,,2012-11-11 07:01,2013-02-24 16:00
685,41488,102448,102447,4512,4512,PR_SS,0,,2013-02-24 16:00,2013-02-22 09:30
686,41489,102449,102448,4512,4512,PR_FS,0,,2013-02-28 08:00,2013-02-28 08:00
