task_name,category,subcategory,,
PROJECT START,Preliminary,Approval,,
SITE TAKING OVER,Preliminary,Approval,,
END PROJECT,Preliminary,Approval,,
EXCAVATION,Site Preparation,Clearing and Excavation,,
SOIL REPLACEMENT,Site Preparation,Clearing and Excavation,,
PLAIN CONCRETE FOUNDATION,Foundation Construction,Foundation,,
REINFORCED CONCRETE FOUNDATION,Foundation Construction,Foundation,,
UNDER GROUND  BRICK WORKS,Foundation Construction,Foundation,,
UNDER GROUND INSULATION FOR RC & BRICK WORK,Foundation Construction,Foundation,,
BACKFILLING FOR UNDER GROUND,Site Preparation,Clearing and Excavation,,
P.C SLAB ON GRADE 10CM,Structural,Slab,,
MOISTURE INSULATION WITH MEMBRANE SHEETS,Structural,Slab,,
R.C SLAB ON GRADE,Structural,Slab,,
COLUMNS FOR GROUND FLOOR,Structural,Columns,,
SLAB FOR GROUND FLOOR,Structural,Slab,,
COLUMNS FOR 1ST FLOOR,Structural,Columns,,
SLAB FOR 1ST FLOOR,Structural,Slab,,
COLUMNS FOR ROOF FLOOR,Structural,Columns,,
SLAB FOR ROOF FLOOR,Structural,Slab,,
BRICK WORKS FOR GROUND FLOOR,Structural,Walls,,
ELECTRICAL CONDUITS FOR GROUND FLOOR'S SLAB,MEP Installation,Electrical,,
ELECTRICAL CONDUITS FOR 1ST FLOOR SLAB,MEP Installation,Electrical,,
ELECTRICAL CONDUITS FOR ROOF SLAB,MEP Installation,Electrical,,
INTERNAL PLASTERING FOR GROUND FLOOR,Interior Finishing,Plaster,,
EXTERNAL PLASTERING,Interior Finishing,Plaster,,
PLUMBING CONNECTIONS UNDER SLAB ON GRADE,MEP Installation,Plumbing ,,
START VILLA CONSTRUCTION,Other,Other,,
FINISH VILLA CONSTRUCTION,Other,Other,,
IFC DRAWINGS,Preliminary,Approval,,
POURING FOR GROUND FLOOR'S SLAB,Structural,Slab,,
POURING FOR 1ST FLOOR'S SLAB,Structural,Slab,,
POURING FOR ROOF FLOOR'S SLAB,Structural,Slab,,
FENCE WORK,Preliminary,Approval,,
FENCE DRAWINGS IFC,Preliminary,Approval,,
BACKFILLING BETWEEN P.C FOUNDATION,Foundation Construction,Foundation,,
P.C UNDER SMELLS,Preliminary,Approval,,
BRICK WORKS FOR 1ST FLOOR,Structural,Walls,,
BRICK WORKS FOR ROOF FLOOR,Structural,Walls,,
INTERNAL PLASTERING FOR 1ST FLOOR,Interior Finishing,Plaster,,
INTERNAL PLASTERING FOR ROOF FLOOR,Interior Finishing,Plaster,,
ELECTRICAL CONDUITS FOR GROUND FLOOR WALLS,Structural,Walls,,
ELECTRICAL CONDUITS FOR 1ST FLOOR WALLS,Structural,Walls,,
ELECTRICAL CONDUITS FOR ROOF FLOOR WALLS,Structural,Walls,,
P.C&R.C FOOTING,Foundation Construction,Foundation,,
R.C COLUMNS,Structural,Columns,,
GROUND FLOOR SLAB,Structural,Slab,,
MASONRY WORKS,Structural,Walls,,
MOBILIZATION,Preliminary,Approval,,
DEMOBILIZATION,Preliminary,Approval,,
COMMENCEMENT DATE,Preliminary,Approval,,
FINAL COMPLETION,Preliminary,Approval,,
FIRST FLOOR COLUMNS,Structural,Columns,,
FIRST FLOOR SLAB,Structural,Slab,,
FINISHING WORKS,Interior Finishing,Flooring,,
FIRST FLOOR COLUMN,Structural,Column,,
P.C&R.C FOOTINGS,Preliminary,Approval,,
R.C WALLS,Structural,Walls,,
PLASTER WORKS,Interior Finishing,Plaster,,
FLOORING WORKS,Interior Finishing,Flooring,,
PAINTING WORKS,Interior Finishing,Paint,,
DOORS&WINDOWS ERECTION,Exterior Finishing,Windows,,
FALSE CEILING,Interior Finishing,Ceiling,,
EXTERNAL PLASTER,Interior Finishing,Plaster,,
PLUMBING WORKS(FIRST FIX),MEP Installation,Plumbing ,,
PLUMBING WORKS(SECOND FIX),MEP Installation,Plumbing ,,
CONDUITS&OUTLETS,MEP Installation,Electrical,,
LIGHTING & POWER PANELS,Preliminary,Approval,,
CABLE TRAYS,Preliminary,Approval,,
TELECOMMUNICATIONS SYSTEM & OUTLETS,MEP Installation,Electrical,,
FIRE ALARM SYSTEM,MEP Installation,Fire Protection,,
GROUNDING&BONDING,Foundation Construction,Foundation,,
WIRES&CABLES,MEP Installation,Electrical,,
EQUIPMENT INSTALLATION,MEP Installation,HVAC System,,
R.C PEDESTALS,Preliminary,Approval,,
STEEL STRUCTURE ERECTION,Structural,Steel Framing Assembly,,
CORRUGATED SHEETS INSTALLATION,MEP Installation,Plumbing ,,
FOOTING INSULATION,Site Preparation,Clearing and Excavation,,
BACKFILLING,Site Preparation,Clearing and Excavation,,
SLAB ON GRADE,Structural,Slab,,
MASONRY UNDER SLAB ON GRADE,Structural,Walls,,
SPLIT UNITS,Preliminary,Approval,,
DUCT WORK,Preliminary,Submittal,,
VRF UNITS,Preliminary,Approval,,
AIR HANDLING UNIT,MEP Installation,HVAC System,,
CHILLERS INSTALLATION,MEP Installation,HVAC System,,
PIPING,Preliminary,Approval,,
CASH,Preliminary,Approval,,
PLACE ORDER FOR BULK MATERIAL,Preliminary,Approval,,
MATERIAL RECEIVED@CONSTRUCTION SITE,Site Preparation,Site Security Setup,,
ALL MATERIAL RECEIVED&P.O CLOSED,Preliminary,Approval,,
ISSUE MR FOR APPROVAL,Preliminary,Approval,,
ISSUE PO,Preliminary,Approval,,
MATERIAL RECEIVED AND INSPECTED@ SITE,Site Preparation,Site Security Setup,,
ALL SPARE PARTS REC'D,Preliminary,Approval,,
PROJECT MANAGEMENT&SERVICES,Preliminary,Approval,,
PROCESS,Preliminary,Approval,,
CIVIL &STRUCTURAL STEEL,Structural,Steel Framing Assembly,,
MECHNICAL EQUIPMENT,MEP Installation,HVAC System,,
PLANT&PIPING,Preliminary,Approval,,
ELECTRICAL,MEP Installation,Electrical,,
"INSTRUMINTATION,AUTOMATION&TELECOMMUNICATION",Preliminary,Approval,,
ARCHITECTURAL& BUILDINGS,Preliminary,Approval,,
HVAC,MEP Installation,HVAC System,,
EVAPORATION BOND,Preliminary,Approval,,
ELECTRICAL PART,MEP Installation,Electrical,,
INSTRUMENTATION& TELECOMMUNICATION,Preliminary,Approval,,
HVAC SYSTEM,MEP Installation,HVAC System,,
UTILITIES & CONNECTIONS,Site Preparation,Utility Connections,,
START UP,Preliminary,Approval,,
HYDRO TESTING OF PIPING &TESTING OF EQUIPMENT,MEP Installation,HVAC System,,
BACKFILLING&COMPACTING,Foundation Construction,Foundation,,
POLYTHREEN SHEET INSULATION,MEP Installation,Insulation,,
R.C COLUMNS&WALLS,Structural,Columns,,
ROADS &COVERED PARKINGS,Preliminary,Approval,,
BACKFILLING FROM FOUNDATION LEVEL,Foundation Construction,Foundation,,
PLAIN CONCRETE,Structural,Concrete Structure Formation,,
R.C FOR FOUNDATIONS&GROUND BEAMS,Structural,Beams,,
BITUMINOUS INSULATION,MEP Installation,Insulation,,
WATER PROOF MEMBRANE,Preliminary,Approval,,
INTERNAL WALL PAINTING,Structural,Wall,,
DETAIL ENGINEERING,Preliminary,Approval,,
PROCUREMENT,Preliminary,Approval,,
LABORATORY EQUIPMENT PASSED INCOMIN CONTROL,Preliminary,Approval,,
ALL EQUIPMENT &MATERIAL FOR MAIN CONTROL BUILDING PASSED INCOMING CONTROL,Preliminary,Approval,,
ALL EQUIPMENT &MATERIAL FOR VEHICLE MAINTENANCE&FUEL STATION BUILDING PASSED INCOMING CONTROL,Preliminary,Approval,,
"MECHANICAL COMPLETION,CONSTRUCTION COMPLETED",Other,Other,,
CONSTRUCTION COMPLETED IN MAIN CONTROL BUILDING,Other,Other,,
CONSTRUCTION COMPLETED IN VEHICLE MAINTENANCE BUILDING&FUEL STATION,Other,Other,,
"PROVISIONAL ACCEPTANCE,READY TO STARTUP",Preliminary,Approval,,
SOIL INVESTEGATION REPORT,Landscaping,Soil Preparation,,
KICKOFF,Preliminary,Approval,,
SURVEY,Preliminary,Approval,,
CONTRACTING &SURVEY,Preliminary,Approval,,
   GRG- ,Preliminary,Approval,,
ROLL UP&OVER HEAD DOORS PURCHASE ORDER,Preliminary,Approval,,
GUARD BOLLARD PURCHASE ORDER,Preliminary,Approval,,
WINDOWS PURCHASE ORDER,Preliminary,Approval,,
STEEL DOORS PURCHASE ORDERS,Preliminary,Approval,,
WALK ON CEILING PURCHASE ORDER,Interior Finishing,Ceiling,,
SANDWICH PANEL PURCHASE ORDER,Preliminary,Approval,,
STEEL STRUCTURE PURCHASE ORDER,Structural,Concrete Structure Formation,,
STEEL STRUCTURE DELIVERY ON SITE,Site Preparation,Site Security Setup,,
SANDWICH PANEL DELIVERY ON SITE,Site Preparation,Site Security Setup,,
STEEL STAIRS DELIVERY ON SITE,Site Preparation,Site Security Setup,,
ROLL UP&OVER HEAD DOORS DELIVERY ON SITE,Preliminary,Approval,,
GUARD BOLLARD DELIVERY ON SITE,Site Preparation,Site Security Setup,,
WINDOWS DELIVERY ON SITE,Preliminary,Approval,,
STEEL DOORS DELIVERY ON SITE,Preliminary,Approval,,
WALK-ON-CEILING DELIVERY ON SITE,Interior Finishing,Ceiling,,
SITE HANDING OVER TO THE CONTRACTOR,Site Preparation,Site Security Setup,,
CONTRACT AGREEMENT,Preliminary,Approval,,
RECEIVE ADVANCED PAYMENT,Preliminary,Approval,,
DEMOBILIZATION & DISMANTLING ALL TEMPORARY FACILITIES,Preliminary,Approval,,
PET FILLING FINISH DATE,Preliminary,Approval,,
SNAG LIST FINISH DATES,Preliminary,Approval,,
AS BUILT DRAWINGS,Preliminary,Approval,,
PROJECT COMPLETION & FINAL HANDING OVER,Preliminary,Approval,,
LETTER OF ACCEPTANCE,Preliminary,Approval,,
STEEL STRUCTURE PAINTINGS(FIRE RATED),Structural,Concrete Structure Formation,,
GUARD BOLLARD ERECTION,Preliminary,Approval,,
STAINLESS STEEL DOORS ERECTION,Exterior Finishing,Doors,,
ROLL UP SHUTTER DOORS ERECTION,Exterior Finishing,Doors,,
GALVANIZED STEEL FLASHING&PUR FOAM,Structural,Steel Framing Assembly,,
DISMANTLE WORKS (DOORS & WINDOWS),Exterior Finishing,Windows,,
SANDWICH PANEL FOR WALLS,Structural,Walls,,
STEEL DOORS ERECTION,Exterior Finishing,Doors,,
ERECTION OF ROOF SANDWICH PANEL,Structural,Roof,,
WINDOWS ERECTION,Exterior Finishing,Windows,,
FAIR FACE CONC. GUARD BASE(KERB),Preliminary,Approval,,
HANDING OVER & COMISSIONING,Preliminary,Approval,,
FINAL TOUCH UP,Preliminary,Approval,,
LOUVERS ERECTION,Preliminary,Approval,,
STEEL STRUCTURE PAINTINGS,Structural,Concrete Structure Formation,,
ANCHORS FOR STEEL STRUCTURE,Structural,Concrete Structure Formation,,
PLAIN CONCRETE 50MM THICK,Structural,Concrete Structure Formation,,
STEEL STRUCTURE ERECTION(PURLINS & TIE RODS),Structural,Concrete Structure Formation,,
REPLACEMENT UNDER FOOTINGS,Preliminary,Approval,,
PLAIN CONCRETE FOOTINGS,Structural,Concrete Structure Formation,,
R.C. FOOTINGS & TIE BEAMS &PLANTING TIE BEAMS,Structural,Beams,,
BITUMINOUS WATERPROOFING FOR FOUNDATIONS,Foundation Construction,Foundation,,
STEEL STRUCTURE ERECTION(COLUMNS&RAFTERS&BRACINGS),Structural,Columns,,
BACKFILLING BETWEEN FOUNDATIONS,Foundation Construction,Foundation,,
CONCRETE SCREED,Structural,Concrete Structure Formation,,
RC FOR PEDESTALS,Preliminary,Approval,,
EXPANSION JOINT,Preliminary,Approval,,
MEMBRANE SHEET 400 MICRON,Preliminary,Approval,,
EXCAVATION FOR DRAINAGE SYSTEM,Foundation Construction,Foundation,,
COMPACTION&BACKFILLING WITH CLEAN SAND 10 CM,Foundation Construction,Foundation,,
INSTALLING PIPES,MEP Installation,Plumbing ,,
TESTING THE LINE,Preliminary,Approval,,
COMPACTION&BACKFILLING WITH CLEAN SAND 30CM,Foundation Construction,Foundation,,
STAINLESS STEEL PANE FIXATION,Structural,Steel Framing Assembly,,
R.C. FOOTINGS & TIE BEAMS & PLANTING TIE BEAMS,Structural,Beams,,
WALK ON CEILING INSTALLATION ( @LEVEL 15) AREA-1,Interior Finishing,Ceiling,,
CORRUGATED SHEET (@LEVEL 17) AREA-1,Preliminary,Approval,,
RC CASTING FOR DECK FLOOR (AREA-1),Preliminary,Approval,,
CORRUGATED SHEET (@LEVEL 16) AREA-2,Preliminary,Approval,,
RC CASTING FOR DECK FLOORS (AREA-2),Preliminary,Approval,,
WALK ON CEILING INSTALLATION ( @LEVEL 17.2) AREA-2,Interior Finishing,Ceiling,,
EPOXY PAINT FOR WALLS,Structural,Walls,,
SANDWICH PANEL FOR ROOF,Structural,Roof,,
EPOXY PAINT (@LEVEL 15) AREA-2,Interior Finishing,Paint,,
ACRYLIC PAINT FOR EXTERNAL PLASTER,Interior Finishing,Paint,,
EPOXY PAINT (@LEVEL 17.8) AREA-1,Interior Finishing,Paint,,
ERECTION OF STEEL LADDER & HANDRAIL & CHEKER PLATES& PAINTING,Interior Finishing,Paint,,
POLYURETHANE FLOORING,Interior Finishing,Flooring,,
MASONRY,Structural,Walls,,
EXTERNAL CEMENT PLASTER,Interior Finishing,Plaster,,
STEEL STRUCTURE PAINTINGS (FIRE RATED),Structural,Concrete Structure Formation,,
BASE COURSE UNDER S.O.G,Preliminary,Approval,,
STEEL STRUCTURE  APPROVAL,Preliminary,Approval,,
WINDOWS APPROVAL,Preliminary,Approval,,
LOUVERS  APPROVAL,Preliminary,Approval,,
WALK ON CEILING APPROVAL,Preliminary,Approval,,
ROLL UP&OVER HEAD DOORS APPROVAL,Exterior Finishing,Doors,,
R.C FOOTINGS APPROVAL,Preliminary,Approval,,
STEEL DOORS  APPROVAL,Preliminary,Approval,,
MASONRY APPROVAL,Structural,Walls,,
PLAIN CONCRETE FOOTINGS APPROVAL,Preliminary,Approval,,
SANDWICH PANEL  APPROVAL,Preliminary,Approval,,
LOUVERS SUBMITTAL,Preliminary,Submittal,,
STEEL STRUCTURE SUBMITTAL,Preliminary,Submittal,,
MASONRY SUBMITTAL,Structural,Walls,,
SANDWICH PANEL SUBMITTAL,Preliminary,Submittal,,
R.C FOOTINGS SUBMITTAL,Preliminary,Submittal,,
WINDOWS SUBMITTAL,Preliminary,Approval,,
WALK ON CEILING SUBMITTAL,Preliminary,Approval,,
AS BUILT SUBMITTAL,Preliminary,Submittal,,
STEEL DOORS SUBMITTAL,Preliminary,Approval,,
ROLL UP&OVER HEAD DOORS SUBMITTAL,Preliminary,Approval,,
PLAIN CONCRETE FOOTINGS SUBMITTAL,Preliminary,Submittal,,
LOUVERS DELIVERY ON SITE,Site Preparation,Site Security Setup,,
LOUVERS PURCHASE ORDER,Preliminary,Approval,,
ANCHORS PURCHASE ORDER,Preliminary,Approval,,
ANCHORS DELIVERY ON SITE,Site Preparation,Site Security Setup,,
DOCK LEVELER ERECTION,Preliminary,Approval,,
DOCK LEVELER PURCHASE ORDER,Preliminary,Approval,,
DOCK LEVELER DELIVERY ON SITE,Site Preparation,Site Security Setup,,
DOCK LEVELER SUBMITTAL,Preliminary,Submittal,,
DOCK LEVELERAPPROVAL,Preliminary,Approval,,
DOCK LEVELER STRUCTURE SYSTEM,Structural,Concrete Structure Formation,,
   GRC-,Preliminary,Approval,,
LIGHTS FITTING FIXING,MEP Installation,Electrical,,
SOCKETS AND SWITCHES FIXING,Preliminary,Approval,,
EMERGENCY LIGHT FIXING,Preliminary,Approval,,
FIRE ALARM SYSTEM DETECTOR INSTALLATION,MEP Installation,Fire Protection,,
SMDB'S  TERMINATION AND FINAL CONNECTION,Preliminary,Approval,,
POWER CABLE PULING,Preliminary,Approval,,
DESPATURE FOR LOW CURRENT  SYSTEM INSTALLATION,MEP Installation,Electrical,,
LOW CURRENT  SYSTEM OUTLET INSTALLATION AND CONNECTION,MEP Installation,Electrical,,
PVC BACK BOXES AND CONDUITS  FIXING IN WALL,Structural,Wall,,
DB'S INCLOSURE FIXING,Preliminary,Approval,,
SMDB'S  INSTALLATION,MEP Installation,Plumbing ,,
LIGHTING  WIRING,MEP Installation,Electrical,,
POWER POINTS WIRING,MEP Installation,Electrical,,
CABLE TRAY AND TRUNKING INSTALLATION,MEP Installation,Electrical,,
EMERGENCY LIGHT WIRING,MEP Installation,Electrical,,
FIRE ALARM SYSTEM WIRING,MEP Installation,Fire Protection,,
DB'S INSTALLATION AND TERMINATION,MEP Installation,Plumbing ,,
LOW CURRENT  SYSTEM WIRING,MEP Installation,Electrical,,
GRILLS AND DIFFUSERS FIXING,Preliminary,Approval,,
SUPPORTS AND HUNGERS FIXING,Preliminary,Approval,,
FRESH AIR DUCT AND EXTRACT DUCT INSTALLATION AND INSULATION,MEP Installation,Insulation,,
DUCT ACCESSORIES INSTALLATION,MEP Installation,Plumbing ,,
FCU'S INSTALLATION,MEP Installation,Plumbing ,,
CHILLED WATER PIPES AND FITTINGS INSTALLATION,MEP Installation,HVAC System,,
CHILLED WATER PIPES PRESSURE TEST,MEP Installation,HVAC System,,
CHILLED WATER PIPES INSULATION,MEP Installation,HVAC System,,
VALVE PACKAGE INSTALLATION,MEP Installation,HVAC System,,
FCU'S DRAIN PIPES INSTALLATION,MEP Installation,HVAC System,,
LOW LEVEL WATER SUPPLY PIPES INSTALLATION,MEP Installation,Plumbing ,,
LOW LEVEL DRAINAGE PIPES INSTALLATION,MEP Installation,Plumbing ,,
SUPPORTS  INSTALLATION FOR HIGH LEVEL PIPES,MEP Installation,Plumbing ,,
FLOOR DRAIN INSTALLATION,MEP Installation,Plumbing ,,
HIGH LEVEL WATER SUPPLY PIPES AND FITTINGS INSTALLATION,MEP Installation,Plumbing ,,
HIGH LEVEL DRAINAGE PIPES INSTALLATION,MEP Installation,Plumbing ,,
WATER SUPPLY PIPES PRESSURE TEST,MEP Installation,Plumbing ,,
DRAINAGE PIPES GRAVITY TEST,MEP Installation,Plumbing ,,
