task_name,category,subcategory,,
SANITARY WARE INSTALLATION INCLUDING CONNECTION,MEP Installation,Plumbing ,,
SANITARY WARE ACCESSORIES INSTALLATION,MEP Installation,Plumbing ,,
FIRE EXTINGUISHER INSTALLATION,MEP Installation,Plumbing ,,
HOSE REEL CABINET INSTALLATION AND CONNECTION,MEP Installation,Plumbing ,,
DUCT INSTALLATION AND INSULATION,MEP Installation,HVAC System,,
LIFT INSTALLATION,MEP Installation,Plumbing ,,
SMDB'S INSTALLATION,MEP Installation,Plumbing ,,
BMS SYSTEM WIRING,MEP Installation,WIRING,,
CO2 SYSTEM INSTALLATION,MEP Installation,Plumbing ,,
FRESH AIR DUCT AND EXTRACT DUCT INSTALLATION,MEP Installation,HVAC System,,
MANHOLE COVERS  INSTALLATION,MEP Installation,Plumbing ,,
PARKING DRAIN INSTALLATION,MEP Installation,Plumbing ,,
SUMP PUMPS INSTALLATION INCLUDING CONNECTION,MEP Installation,PUMPS,,
SUPPORTS  AND HUNGERS INSTALLATION,MEP Installation,Plumbing ,,
FIRE FIGHTING PIPES AND FITTINGS INSTALLATION,Preliminary,Approval,,
FIRE FIGHTING PIPES PRESSURE TEST,Preliminary,Approval,,
FOUNDATION FOR MEP EQUIPMENTS READY,Foundation Construction,Foundation,,
EXTRACT AND FRESH FAN'S INSTALLATION,MEP Installation,HVAC System,,
HEAT PUMPS INSTALLATION,MEP Installation,HVAC System,,
CHILLED WATER PIPES AND FITTINGS INSTALLATION AND FINAL CONNECTION,MEP Installation,HVAC System,,
CHILLED WATER PUMPS INSTALLATION AND FINAL CONNECTION,MEP Installation,HVAC System,,
AHU'S INSTALLATION,MEP Installation,HVAC System,,
PRESSURIZATION UNITS INSTALLATION,MEP Installation,HVAC System,,
CHEMICAL TREATMENT UNIT INSTALLATION,MEP Installation,HVAC System,,
BTU METER INSTALLATION,MEP Installation,Plumbing ,,
VENT PIPES INSTALLATION,MEP Installation,Plumbing ,,
RAIN OUTLET INSTALLATION,MEP Installation,Plumbing ,,
PIP TAP FIXING,Preliminary,Approval,,
LIGHTING PROTECTION,MEP Installation,Fire Protection,,
EQUIPMENTS PANELS INSTALLATION AND TERMINATION,MEP Installation,Plumbing ,,
AIR CRAFT LIGHTS INSTALLATION,MEP Installation,Electrical,,
"SMDB'S , MDB'S  INSTALLATION",MEP Installation,Plumbing ,,
"SMDB'S  , MDB'S TERMINATION AND FINAL CONNECTION",Preliminary,Approval,,
DUCT INSTALLATION AND INSULATION AND FINAL CONNECTION,MEP Installation,Insulation,,
FAN'S INSTALLATION,MEP Installation,HVAC System,,
SPRINKLER HEAD INSTALLATION,MEP Installation,Fire Protection,,
SPRINKLER PIPES AND FITTINGS INSTALLATION,MEP Installation,Fire Protection,,
SPRINKLER PIPES PRESSURE TEST,MEP Installation,Fire Protection,,
PRELIMINARIES,Preliminary,Approval,,
FINISH DATE,Preliminary,Approval,,
BASEMENT 2 DOORS SCHEDULE,Preliminary,Approval,,
BASEMENT 1 DOORS SCHEDULE,Preliminary,Approval,,
BASEMENT 2 BW,Preliminary,Approval,,
BASEMENT 1 BW,Preliminary,Approval,,
BASEMENT 2 WET AREAS,Preliminary,Approval,,
BASEMENT 1 WET AREAS,Preliminary,Approval,,
BASEMENT 2 STAIR CASE,Preliminary,Approval,,
BASEMENT 1 STAIR CASE,Preliminary,Approval,,
WATER PROOFING DETAILS,Preliminary,Approval,,
ALUMINUM CLADDING,Preliminary,Approval,,
METAL HANDRAILS,Preliminary,Approval,,
METAL ROOF ACCESS,Structural,Roof,,
KITCHEN UNITS & VANITIES COUNTER,Preliminary,Approval,,
TYPICAL DETAIL,Preliminary,Approval,,
FINISH SCHEDULE,Preliminary,Approval,,
GROUND FLOOR,Preliminary,Approval,,
FIRST FLOOR,Preliminary,Approval,,
2ND TO 8TH FLOOR,Preliminary,Approval,,
ROOF FLOOR,Structural,Roof,,
ROOF,Structural,Roof,,
STAIR DETAIL,Preliminary,Approval,,
2ND FLOOR,Preliminary,Approval,,
3RD FLOOR,Preliminary,Approval,,
4TH TO 10TH FLOOR,Preliminary,Approval,,
2ND  FLOOR,Preliminary,Approval,,
2ND TO 6TH FLOOR,Preliminary,Approval,,
SS2 PILE CAP,Preliminary,Approval,,
SS2 RAFT,Preliminary,Approval,,
SS2 SUMP PIT,Preliminary,Approval,,
SS2 TO GF WALLS,Structural,Walls,,
SS2 TO GF COLUMNS,Structural,Columns,,
SS2 TO GF STAIRS,Preliminary,Approval,,
SS2 TO GF RAMP,Preliminary,Approval,,
SS1 SLAB,Structural,Slab,,
SS1 BEAMS,Structural,Beams,,
GF SLAB,Structural,Slab,,
GF BEAMS,Structural,Beams,,
SS2 TO 1ST WALLS,Structural,Walls,,
SS2 TO 1ST  COLUMNS,Structural,Columns,,
SS2 TO 1ST    STAIRS,Preliminary,Approval,,
1ST FLOOR SLAB,Structural,Slab,,
1ST  BEAMS,Structural,Beams,,
1ST TO 4TH WALLS,Structural,Walls,,
1ST TO 4TH   COLUMNS,Structural,Columns,,
1ST TO 4TH    STAIRS,Preliminary,Approval,,
2ND FLOOR SLAB,Structural,Slab,,
2ND FLOOR  BEAMS,Structural,Beams,,
3RD FLOOR SLAB,Structural,Slab,,
3RD FLOOR  BEAMS,Structural,Beams,,
4TH FLOOR SLAB,Structural,Slab,,
4TH FLOOR  BEAMS,Structural,Beams,,
4TH TO ROOF WALLS,Structural,Walls,,
4TH TO ROOF  COLUMNS,Structural,Columns,,
4TH TO ROOF STAIRS,Structural,Roof,,
5TH FLOOR SLAB,Structural,Slab,,
5TH FLOOR  BEAMS,Structural,Beams,,
6TH FLOOR SLAB,Structural,Slab,,
6TH FLOOR  BEAMS,Structural,Beams,,
7TH FLOOR SLAB,Structural,Slab,,
7TH FLOOR  BEAMS,Structural,Beams,,
ROOF FLOOR SLAB,Structural,Slab,,
ROOF FLOOR  BEAMS,Structural,Beams,,
SS2 TO 1ST COLUMNS,Structural,Columns,,
SS2 TO 1ST STAIRS,Preliminary,Approval,,
1ST TO 4TH COLUMNS,Structural,Columns,,
1ST TO 4TH STAIRS,Preliminary,Approval,,
8TH FLOOR SLAB,Structural,Slab,,
8TH FLOOR  BEAMS,Structural,Beams,,
9TH FLOOR SLAB,Structural,Slab,,
9TH FLOOR  BEAMS,Structural,Beams,,
4TH TO 7TH WALLS,Structural,Walls,,
4TH TO 7TH COLUMNS,Structural,Columns,,
4TH TO 7TH STAIRS,Preliminary,Approval,,
7TH TO 9TH WALLS,Structural,Walls,,
7TH TO 9TH COLUMNS,Structural,Columns,,
7TH TO 9TH STAIRS,Preliminary,Approval,,
9TH TO ROOF WALLS,Structural,Walls,,
9TH TO ROOF COLUMNS,Structural,Columns,,
9TH TO ROOF STAIRS,Structural,Roof,,
10TH FLOOR  BEAMS,Structural,Beams,,
10TH FLOOR SLAB,Structural,Slab,,
11TH FLOOR  BEAMS,Structural,Beams,,
11TH FLOOR SLAB,Structural,Slab,,
"2ND BASEMENT  DRAINAGE LAYOUT SUBMITTAL (BLOCK 1,2,3)",Preliminary,Submittal,,
"1ST BASEMENT DRAINAGE LAYOUT SUBMITTAL (BLOCK 1,2,3)",Preliminary,Submittal,,
"GROUND FLOOR DRAINAGE LAYOUT SUBMITTAL (BLOCK 1,2,3)",Preliminary,Submittal,,
LEVEL 1 TO LEVEL 7  BLOCK [1]  DRAINAGE LAYOUT SUBMITTAL,Preliminary,Submittal,,
LEVEL 1 TO LEVEL 9  BLOCK [2]  DRAINAGE LAYOUT SUBMITTAL,Preliminary,Submittal,,
LEVEL 1 TO LEVEL 11  BLOCK [3]  DRAINAGE LAYOUT SUBMITTAL,Preliminary,Submittal,,
"DRAINAGE SCHEMATIC LAYOUT AND RISER DIAGRAM BLOCK  ( 1,2,3 ) SUBMITTAL",Preliminary,Submittal,,
"DRAINAGE TYPICAL INSTALLATION DETAILS LAYOUT BLOCK  ( 1,2,3 ) SUBMITTAL",Preliminary,Submittal,,
"RAFT UNDER GROUND DRAINAGE LAYOUT BLOCK (1,2,3) SUBMITTAL",Preliminary,Submittal,,
PAINT 1ST COAT,Interior Finishing,Paint,,
CEILING PAINT,Interior Finishing,Paint,,
FINAL PAINT,Interior Finishing,Paint,,
DOORS INSTALLATION,Exterior Finishing,Doors,,
CONCRETE VERTICALS,Structural,Concrete Structure Formation,,
DOORS INSTALLATION/ ALUMINUM DOORS,Exterior Finishing,Doors,,
CONCRETE FOR STAIRCASE VERTICALS,Structural,Concrete Structure Formation,,
CONCRETE FOR PARAPET,Structural,Concrete Structure Formation,,
DOORS INSTALLATION/ALUMIUM DOORS,Exterior Finishing,Doors,,
CONCRETE FOR RAFT,Structural,Concrete Structure Formation,,
PLAIN CONCRETE 100 UNDER FOOTINGS,Structural,Concrete Structure Formation,,
CONCRETE GUARD BASE,Structural,Concrete Structure Formation,,
DOORS ERECTION,Exterior Finishing,Doors,,
EPOXY PAINT,Interior Finishing,Paint,,
ACRYLIC PAINT,Interior Finishing,Paint,,
SLOPPED PLAIN CONCRETE,Structural,Concrete Structure Formation,,
PLAIN CONCRETE SCREED,Structural,Concrete Structure Formation,,
DISMANTLE DOORS & LOUVERS,Exterior Finishing,Doors,,
PLAIN CONCRETE SCREED (150MM),Structural,Concrete Structure Formation,,
CB-01 ; CEILING CLOSURE  (TR RM),Interior Finishing,Ceiling,,
CB-01 ; CEILING GRID AND SERVICETILE  (TR RM),Interior Finishing,Ceiling,,
CB-01 ; DOORS  (TR RM),Exterior Finishing,Doors,,
CB-01 ; CEILING PRIME & 1ST COAT  (TR RM),Interior Finishing,Ceiling,,
"CB-01 ; FINAL FIX, INST OF CEILING ROSE  (TR RM)",Interior Finishing,Ceiling,,
CB-01 ; CEILING GRID AND SERVICETILE  (PUBLIC AREA),Interior Finishing,Ceiling,,
CB-01 ; CEILING CLOSURE - ACT/GYPSUM  (PUBLIC AREA),Interior Finishing,Ceiling,,
CB-01 ; CEILING   PRIME & 1ST COAT  (PUBLIC AREA),Interior Finishing,Ceiling,,
CB-01 ; DOORS  (PUBLIC AREA),Exterior Finishing,Doors,,
CB-01 ; CEILING SUPPORT FOR MEDICAL EQUIPMENT  (EXAM- 1),Interior Finishing,Ceiling,,
CB-01 ; CEILING GRID AND SERVICETILE (EXAM- 1),Interior Finishing,Ceiling,,
CB-01 ; CEILING CLOSURE - ACT/GYPSUM  (EXAM- 1),Interior Finishing,Ceiling,,
CB-01 ; CEILING   PRIME & 1ST COAT  (EXAM- 1),Interior Finishing,Ceiling,,
CB-01 ; CEILING   FINAL PAINT  (EXAM- 1),Interior Finishing,Paint,,
CB-01 ; DOORS  (EXAM- 1),Exterior Finishing,Doors,,
CB-01 ; CEILING   FINAL PAINT  (EXAM- 2),Interior Finishing,Paint,,
CB-01 ; DOORS  (EXAM- 2),Exterior Finishing,Doors,,
"CB-01 ; CEILING   FINAL PAINT  (LASER,WAVE)",Interior Finishing,Paint,,
"CB-01 ; DOORS  (LASER,WAVE)",Exterior Finishing,Doors,,
CB-01 ; COREWALL CONCRETE  (ZONE SC),Structural,Concrete Structure Formation,,
CB-01 ; COREWALL CONCRETE  (ZONE SD),Structural,Concrete Structure Formation,,
CB-P3 ; OVERHEAD COILING DOORS  (PUBLIC AREA),Exterior Finishing,Doors,,
CB-P3 ; CEILING   FINAL PAINT  (PUBLIC AREA),Interior Finishing,Paint,,
CB-P3 ; DOORS  (PUBLIC AREA),Exterior Finishing,Doors,,
CB-P3 ; DOORS  (TR RM),Exterior Finishing,Doors,,
CB-P3 ; CEILING - FINAL PAINT  (TR RM),Interior Finishing,Paint,,
CB-P3 ; OVERALL-COREWALL CONCRETE  (ZONE SC),Structural,Concrete Structure Formation,,
CB-P3 ; OVERALL-COREWALL CONCRETE  (ZONE SD),Structural,Concrete Structure Formation,,
CB-P3 ; CEILING - FINAL PAINT  (MECH RM),Interior Finishing,Paint,,
CB-P3 ; METAL DOORS  (MECH RM),Exterior Finishing,Doors,,
CB-02 ; CEILING   FINAL PAINT  (PUBLIC AREA),Interior Finishing,Paint,,
CB-02 ; DOORS  (PUBLIC AREA),Exterior Finishing,Doors,,
CB-02 ; CEILING   FINAL PAINT  (EXAM- 1),Interior Finishing,Paint,,
CB-02 ; DOORS  (EXAM- 1),Exterior Finishing,Doors,,
CB-02 ; DOORS  (TR RM),Exterior Finishing,Doors,,
CB-02 ; CEILING - FINAL PAINT  (TR RM),Interior Finishing,Paint,,
CB-02 ; COREWALL CONCRETE  (ZONE SC),Structural,Concrete Structure Formation,,
CB-02 ; COREWALL CONCRETE  (ZONE SD),Structural,Concrete Structure Formation,,
CB-02 ; CEILING   FINAL PAINT  (EXAM- 2),Interior Finishing,Paint,,
CB-02 ; DOORS  (EXAM- 2),Exterior Finishing,Doors,,
CB-GL ; DOORS  (TR RM),Exterior Finishing,Doors,,
CB-GL ; CEILING - FINAL PAINT  (TR RM),Interior Finishing,Paint,,
CB-GL ; DOORS  (PUBLIC AREA),Exterior Finishing,Doors,,
CB-GL ; COREWALL CONCRETE  (ZONE SC),Structural,Concrete Structure Formation,,
CB-GL ; COREWALL CONCRETE  (ZONE SD),Structural,Concrete Structure Formation,,
CB-FN ; PILECAP-BLINDING CONCRETE  (ZONE S1),Structural,Concrete Structure Formation,,
CB-FN ; PILECAP-PILECAP CONCRETE  (ZONE S1),Structural,Concrete Structure Formation,,
CB-03 ; COREWALL CONCRETE  (ZONE SD),Structural,Concrete Structure Formation,,
CB-P2 ; COREWALL CONCRETE  (ZONE SC),Structural,Concrete Structure Formation,,
CB-P2 ; COREWALL CONCRETE  (ZONE SD),Structural,Concrete Structure Formation,,
CB-P1 ; COREWALL CONCRETE  (ZONE SC),Structural,Concrete Structure Formation,,
CB-P1 ; COREWALL CONCRETE  (ZONE SD),Structural,Concrete Structure Formation,,
LA-P3 ; CONCRETE WORKS & STAIRCASE (PROMENADE GREEN),Structural,Concrete Structure Formation,,
LA-P3 ; BACKFILL AND FORMATION (PROMENADE GREEN),Structural,Concrete Structure Formation,,
LA-GL ; CONCRETE WORKS INCL. WATERFEATURE E3 (GREAT LAWN),Structural,Concrete Structure Formation,,
LA-GL ; BACKFILL - FORMATION  (GREAT LAWN),Structural,Concrete Structure Formation,,
LA-GL ; CONCRETE WORKS (NORTH PARK AREA),Structural,Concrete Structure Formation,,
CU-P3 ; CEILING - BOARDING WORKS   (SHOPS & TLTS),Interior Finishing,Ceiling,,
CU-P3 ; CEILING PRIME & 1ST COAT   (BATTERY RM),Interior Finishing,Ceiling,,
CU-P3 ; CEILING FINAL COAT   (BATTERY RM),Interior Finishing,Ceiling,,
CU-P3 ; CEILING PRIME & 1ST COAT   (HV  RM),Interior Finishing,Ceiling,,
CU-P3 ; CEILING FINAL COAT   (HV  RM),Interior Finishing,Ceiling,,
CU-P3 ; CEILING PRIME & 1ST COAT   (MAIN TRANSF. RM),Interior Finishing,Ceiling,,
CU-P3 ; CEILING FINAL COAT   (MAIN TRANSF. RM),Interior Finishing,Ceiling,,
CU-P3 ; CEILING PRIME & 1ST COAT   (FAN RM),Interior Finishing,Ceiling,,
CU-P3 ; CEILING FINAL COAT   (FAN RM),Interior Finishing,Ceiling,,
PROCURMENT  FOR CONCRETE 45/20 MS - 7,Structural,Concrete Structure Formation,,
MIR FOR CONCRETE 50/20 MS - 7,Structural,Concrete Structure Formation,,
MAR FOR CONCRETE 50/20 MS - 7,Structural,Concrete Structure Formation,,
PROCURMENT  FOR CONCRETE 50/20 MS - 7,Structural,Concrete Structure Formation,,
MIR FOR READY MIX CONCRETE,Structural,Concrete Structure Formation,,
MAR FOR READY MIX CONCRETE,Structural,Concrete Structure Formation,,
PROCURMENT  FOR READY MIX CONCRETE,Structural,Concrete Structure Formation,,
PREPARTION & SUBMISSION FOR CONCRETE 30/20,Structural,Concrete Structure Formation,,
PREPARTION & SUBMISSION FOR CONCRETE 16/20,Structural,Concrete Structure Formation,,
PREPARTION & SUBMISSION FOR CONCRETE 40/20 MS - 7,Structural,Concrete Structure Formation,,
PREPARTION & SUBMISSION FOR CONCRETE 45/20 MS - 7,Structural,Concrete Structure Formation,,
PREPARTION & SUBMISSION FOR CONCRETE 50/20 MS - 7,Structural,Concrete Structure Formation,,
INSTALLATION OF WINDOWS AND DOORS,Exterior Finishing,Windows,,
E-POXY PAINT,Interior Finishing,Paint,,
CEILING PAINTING WORKS AT LEVEL 6,Interior Finishing,Paint,,
CEILING PAINTING WORKS AT LEVEL 8,Interior Finishing,Paint,,
CEILING PAINTING WORKS AT LEVEL 9,Interior Finishing,Paint,,
CEILING PAINTING WORKS AT LEVEL 12,Interior Finishing,Paint,,
CEILING PAINTING WORKS AT LEVEL 10,Interior Finishing,Paint,,
CEILING PAINTING WORKS AT LEVEL 13,Interior Finishing,Paint,,
CEILING PAINTING WORKS AT LEVEL 7,Interior Finishing,Paint,,
CEILING PAINTING WORKS AT LEVEL 19,Interior Finishing,Paint,,
INSTALLATION OF WINDOWS & DOORS,Exterior Finishing,Windows,,
INSALLATION OF GLASS DOOR & WINDOWS AT BASEMENT 2,Exterior Finishing,Windows,,
DOORS &WINDOWS ERECTION,Exterior Finishing,Windows,,
PROC & DEL ALUMINUM WINDOWS,Exterior Finishing,Windows,,
ALUMINUM WINDOWS,Exterior Finishing,Windows,,
DOORS & WINDOWS ERECTION,Exterior Finishing,Windows,,
C. PARKING B1:HEAVY TRAFFIC FLR PAINT 1ST COAT,Interior Finishing,Paint,,
C. PARKING GF:HEAVY TRAFFIC FLR PAINT 1ST COAT,Interior Finishing,Paint,,
C. PARKING B1:HEAVY TRAFFIC FLR PAINT FINAL COAT,Interior Finishing,Paint,,
C. PARKING GF:HEAVY TRAFFIC FLR PAINT FINAL COAT,Interior Finishing,Paint,,
TA F01:ALUMINUM WINDOWS FRAMES,Exterior Finishing,Windows,,
TA F02:ALUMINUM WINDOWS FRAMES,Exterior Finishing,Windows,,
TA F03:ALUMINUM WINDOWS FRAMES,Exterior Finishing,Windows,,
TA F04:ALUMINUM WINDOWS FRAMES,Exterior Finishing,Windows,,
TA F05:ALUMINUM WINDOWS FRAMES,Exterior Finishing,Windows,,
TA F06:ALUMINUM WINDOWS FRAMES,Exterior Finishing,Windows,,
TA F07:ALUMINUM WINDOWS FRAMES,Exterior Finishing,Windows,,
TA F08:ALUMINUM WINDOWS FRAMES,Exterior Finishing,Windows,,
TA F09:ALUMINUM WINDOWS FRAMES,Exterior Finishing,Windows,,
TA F10:ALUMINUM WINDOWS FRAMES,Exterior Finishing,Windows,,
TA F11:ALUMINUM WINDOWS FRAMES,Exterior Finishing,Windows,,
TA F12:ALUMINUM WINDOWS FRAMES,Exterior Finishing,Windows,,