,task_id,proj_id,wbs_id,clndr_id,est_wt,phys_complete_pct,rev_fdbk_flag,lock_plan_flag,auto_compute_act_flag,complete_pct_type,task_type,duration_type,review_type,status_code,task_code,task_name,rsrc_id,total_float_hr_cnt,free_float_hr_cnt,remain_drtn_hr_cnt,act_work_qty,remain_work_qty,target_work_qty,target_drtn_hr_cnt,target_equip_qty,act_equip_qty,remain_equip_qty,cstr_date,act_start_date,act_end_date,late_start_date,late_end_date,expect_end_date,early_start_date,early_end_date,restart_date,reend_date,target_start_date,target_end_date,review_end_date,rem_late_start_date,rem_late_end_date,cstr_type,priority_type,suspend_date,resume_date,float_path,float_path_order,guid,tmpl_guid,cstr_date2,cstr_type2,driving_path_flag,act_this_per_work_qty,act_this_per_equip_qty,external_early_start_date,external_late_end_date,create_date,update_date,create_user,update_user,old_restart_date,old_reend_date,old_remain_drtn_hr_cnt
0,109614,764,11203,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1000,,,0,0,56,0,0,0,56,0,0,0,,,,2010-01-16 08:00,2010-01-23 16:00,,2010-01-16 08:00,2010-01-23 16:00,2010-01-16 08:00,2010-01-23 16:00,2010-01-16 08:00,2010-01-23 16:00,,2010-01-16 08:00,2010-01-23 16:00,,PT_Normal,,,,,gi7fr5un00GFkiVnKI7SeA,,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
1,109615,764,11203,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1010,  ,,0,0,16,0,0,0,16,0,0,0,,,,2010-01-25 08:00,2010-01-26 16:00,,2010-01-25 08:00,2010-01-26 16:00,2010-01-25 08:00,2010-01-26 16:00,2010-01-25 08:00,2010-01-26 16:00,,2010-01-25 08:00,2010-01-26 16:00,,PT_Normal,,,,,FxcZx/+HxUyGCwHtujKAVQ,,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
2,109616,764,11203,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1020,  ,,0,0,56,0,0,0,56,0,0,0,,,,2010-01-27 08:00,2010-02-03 16:00,,2010-01-27 08:00,2010-02-03 16:00,2010-01-27 08:00,2010-02-03 16:00,2010-01-27 08:00,2010-02-03 16:00,,2010-01-27 08:00,2010-02-03 16:00,,PT_Normal,,,,,QFZJvRcHPk+sntisla7NVg,,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
3,109617,764,11203,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1030,  ,,0,0,88,0,0,0,88,0,0,0,,,,2010-02-10 08:00,2010-02-22 16:00,,2010-02-10 08:00,2010-02-22 16:00,2010-02-10 08:00,2010-02-22 16:00,2010-02-10 08:00,2010-02-22 16:00,,2010-02-10 08:00,2010-02-22 16:00,,PT_Normal,,,,,GMsYJedpiUyM1A4AzjPTIw,,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
4,109618,764,11203,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1050,  ,,0,0,16,0,0,0,16,0,0,0,,,,2010-05-16 08:00,2010-05-17 16:00,,2010-05-16 08:00,2010-05-17 16:00,2010-05-16 08:00,2010-05-17 16:00,2010-05-16 08:00,2010-05-17 16:00,,2010-05-16 08:00,2010-05-17 16:00,,PT_Normal,,,,,fjoQ0HWIrEKTx0qvlre78w,,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
5,109619,764,11203,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1060,  ,,0,0,72,0,0,0,72,0,0,0,,,,2010-02-24 08:00,2010-03-06 16:00,,2010-02-24 08:00,2010-03-06 16:00,2010-02-24 08:00,2010-03-06 16:00,2010-02-24 08:00,2010-03-06 16:00,,2010-02-24 08:00,2010-03-06 16:00,,PT_Normal,,,,,wN7Ri6KiLkKHYQXhOEkghQ,,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
6,109620,764,11203,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1070,  ,,0,0,32,0,0,0,32,0,0,0,,,,2010-03-07 08:00,2010-03-10 16:00,,2010-03-07 08:00,2010-03-10 16:00,2010-03-07 08:00,2010-03-10 16:00,2010-03-07 08:00,2010-03-10 16:00,,2010-03-07 08:00,2010-03-10 16:00,,PT_Normal,,,,,teP04MT9UkaJps1IC4zlfQ,,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
7,109621,764,11203,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1080,   ,,0,0,104,0,0,0,104,0,0,0,,,,2010-04-15 08:00,2010-04-29 16:00,,2010-04-15 08:00,2010-04-29 16:00,2010-04-15 08:00,2010-04-29 16:00,2010-04-15 08:00,2010-04-29 16:00,,2010-04-15 08:00,2010-04-29 16:00,,PT_Normal,,,,,saqGmF8Vw0ivUuM2Sg6D9Q,,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
8,109622,764,11203,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1090, ,,0,0,8,0,0,0,8,0,0,0,,,,2010-01-24 08:00,2010-01-24 16:00,,2010-01-24 08:00,2010-01-24 16:00,2010-01-24 08:00,2010-01-24 16:00,2010-01-24 08:00,2010-01-24 16:00,,2010-01-24 08:00,2010-01-24 16:00,,PT_Normal,,,,,frovhoR4kUCNaMiQjWtTvw,,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
9,109623,764,11203,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1100,     ,,0,0,240,0,0,0,240,0,0,0,,,,2010-03-11 08:00,2010-04-14 16:00,,2010-03-11 08:00,2010-04-14 16:00,2010-03-11 08:00,2010-04-14 16:00,2010-03-11 08:00,2010-04-14 16:00,,2010-03-11 08:00,2010-04-14 16:00,,PT_Normal,,,,,mkezdp2UJEiEwuFcIwBSCQ,,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
10,109624,764,11203,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1110,   ,,0,0,88,0,0,0,88,0,0,0,,,,2010-05-03 08:00,2010-05-15 16:00,,2010-05-03 08:00,2010-05-15 16:00,2010-05-03 08:00,2010-05-15 16:00,2010-05-03 08:00,2010-05-15 16:00,,2010-05-03 08:00,2010-05-15 16:00,,PT_Normal,,,,,r5rzkhEe4Uipvf6d6jk+Ag,,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
11,109625,764,11203,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1120,  ,,0,0,16,0,0,0,16,0,0,0,,,,2010-05-01 08:00,2010-05-02 16:00,,2010-05-01 08:00,2010-05-02 16:00,2010-05-01 08:00,2010-05-02 16:00,2010-05-01 08:00,2010-05-02 16:00,,2010-05-01 08:00,2010-05-02 16:00,,PT_Normal,,,,,UHGwiEgOrU+Aec4wcmAfAg,,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
12,109626,764,11203,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1130,   ,,0,0,32,0,0,0,32,0,0,0,,,,2010-02-06 08:00,2010-02-09 16:00,,2010-02-06 08:00,2010-02-09 16:00,2010-02-06 08:00,2010-02-09 16:00,2010-02-06 08:00,2010-02-09 16:00,,2010-02-06 08:00,2010-02-09 16:00,,PT_Normal,,,,,GI/RMzK51kO4oVO1zuHM6A,,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
13,109627,764,11203,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1140,   ,,0,0,64,0,0,0,64,0,0,0,,,,2010-05-18 08:00,2010-05-26 16:00,,2010-05-18 08:00,2010-05-26 16:00,2010-05-18 08:00,2010-05-26 16:00,2010-05-18 08:00,2010-05-26 16:00,,2010-05-18 08:00,2010-05-26 16:00,,PT_Normal,,,,,WwvZu4JucE+nHvy81XG/PA,,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
14,109628,764,11204,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1150, ,2421,0,0,168,0,433,433,168,0,0,0,,,,2010-05-27 08:00,2010-06-20 16:00,,2010-05-27 08:00,2010-06-20 16:00,2010-05-27 08:00,2010-06-20 16:00,2010-05-27 08:00,2010-06-20 16:00,,2010-05-27 08:00,2010-06-20 16:00,,PT_Normal,,,,,l14ltxQdeEOZxFjLj7NWxg,,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
15,109629,764,11204,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1160, ,2666,0,0,64,0,143,143,64,0,0,0,,,,2010-06-21 08:00,2010-06-29 16:00,,2010-06-21 08:00,2010-06-29 16:00,2010-06-21 08:00,2010-06-29 16:00,2010-06-21 08:00,2010-06-29 16:00,,2010-06-21 08:00,2010-06-29 16:00,,PT_Normal,,,,,7m6gd1MJ3kmSFNuU+GAyEw,,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
16,109630,764,11204,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1170,  ,2421,0,0,168,0,433,433,168,0,0,0,,,,2010-06-30 08:00,2010-07-24 16:00,,2010-06-30 08:00,2010-07-24 16:00,2010-06-30 08:00,2010-07-24 16:00,2010-06-30 08:00,2010-07-24 16:00,,2010-06-30 08:00,2010-07-24 16:00,,PT_Normal,,,,,luY4ni7M5UqqxwvkuuoivQ,,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
17,109631,764,11204,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1180,  ,2666,0,0,64,0,143,143,64,0,0,0,,,,2010-07-25 08:00,2010-08-02 16:00,,2010-07-25 08:00,2010-08-02 16:00,2010-07-25 08:00,2010-08-02 16:00,2010-07-25 08:00,2010-08-02 16:00,,2010-07-25 08:00,2010-08-02 16:00,,PT_Normal,,,,,eGIwq96AhE+NSu8NvbIQXA,,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
18,109632,764,11204,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1190,  ,2421,0,0,168,0,433,433,168,0,0,0,,,,2010-08-03 08:00,2010-08-26 16:00,,2010-08-03 08:00,2010-08-26 16:00,2010-08-03 08:00,2010-08-26 16:00,2010-08-03 08:00,2010-08-26 16:00,,2010-08-03 08:00,2010-08-26 16:00,,PT_Normal,,,,,Q0RDrKXml0mKUgGqo0YjlA,,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
19,109633,764,11204,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1200,  ,2666,0,0,64,0,143,143,64,0,0,0,,,,2010-08-28 08:00,2010-09-05 16:00,,2010-08-28 08:00,2010-09-05 16:00,2010-08-28 08:00,2010-09-05 16:00,2010-08-28 08:00,2010-09-05 16:00,,2010-08-28 08:00,2010-09-05 16:00,,PT_Normal,,,,,pd0N0WnGqkWS343MQOAWxw,,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
20,109634,764,11204,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1210,  ,2421,0,0,168,0,433,433,168,0,0,0,,,,2010-09-06 08:00,2010-09-29 16:00,,2010-09-06 08:00,2010-09-29 16:00,2010-09-06 08:00,2010-09-29 16:00,2010-09-06 08:00,2010-09-29 16:00,,2010-09-06 08:00,2010-09-29 16:00,,PT_Normal,,,,,K+sqO5a9ekaHz6+yr6Djtw,,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
21,109635,764,11204,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1220,  ,2666,0,0,64,0,143,143,64,0,0,0,,,,2010-09-30 08:00,2010-10-09 16:00,,2010-09-30 08:00,2010-10-09 16:00,2010-09-30 08:00,2010-10-09 16:00,2010-09-30 08:00,2010-10-09 16:00,,2010-09-30 08:00,2010-10-09 16:00,,PT_Normal,,,,,K7QoetyDHkmkUn8ZHeLBnw,,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
22,109636,764,11204,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1230,  ,2421,0,0,168,0,433,433,168,0,0,0,,,,2010-10-10 08:00,2010-11-02 16:00,,2010-10-10 08:00,2010-11-02 16:00,2010-10-10 08:00,2010-11-02 16:00,2010-10-10 08:00,2010-11-02 16:00,,2010-10-10 08:00,2010-11-02 16:00,,PT_Normal,,,,,11PIUNgFdU+096UE8wNxZw,,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
23,109637,764,11204,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1240,  ,2666,0,0,64,0,143,143,64,0,0,0,,,,2010-11-03 08:00,2010-11-11 16:00,,2010-11-03 08:00,2010-11-11 16:00,2010-11-03 08:00,2010-11-11 16:00,2010-11-03 08:00,2010-11-11 16:00,,2010-11-03 08:00,2010-11-11 16:00,,PT_Normal,,,,,2v3rTjCD1UipD1KNfV5r7w,,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
24,109638,764,11204,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1260, ,2666,248,0,32,0,67,67,32,0,0,0,,,,2011-01-12 08:00,2011-01-16 16:00,,2010-12-07 08:00,2010-12-11 16:00,2010-12-07 08:00,2010-12-11 16:00,2010-12-07 08:00,2010-12-11 16:00,,2011-01-12 08:00,2011-01-16 16:00,,PT_Normal,,,,,E2YwIkGIIE6rx4yJFoHIsw,,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
25,109639,764,11204,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1270, ,2421,248,0,32,0,82,82,32,0,0,0,,,,2011-01-17 08:00,2011-01-20 16:00,,2010-12-12 08:00,2010-12-15 16:00,2010-12-12 08:00,2010-12-15 16:00,2010-12-12 08:00,2010-12-15 16:00,,2011-01-17 08:00,2011-01-20 16:00,,PT_Normal,,,,,ySyK27E/pkWVEwgKWNB0zQ,,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
26,109640,764,11205,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1280,  ,,1248,0,160,0,0,0,160,0,0,0,,,,2011-01-03 08:00,2011-01-25 16:00,,2010-07-05 08:00,2010-07-27 16:00,2010-07-05 08:00,2010-07-27 16:00,2010-07-05 08:00,2010-07-27 16:00,,2011-01-03 08:00,2011-01-25 16:00,,PT_Normal,,,,,xspfPiw7Akqmxghbz/T0cg,,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
27,109641,764,11205,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1290,  ,,1016,232,160,0,0,0,160,0,0,0,,,,2011-01-03 08:00,2011-01-25 16:00,,2010-08-08 08:00,2010-08-30 16:00,2010-08-08 08:00,2010-08-30 16:00,2010-08-08 08:00,2010-08-30 16:00,,2011-01-03 08:00,2011-01-25 16:00,,PT_Normal,,,,,cZfIw02BOkOJb1Drt3oueg,vBoRzKLNvkKKDc4gBb1qng,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
28,109642,764,11205,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1300,  ,,784,0,160,0,0,0,160,0,0,0,,,,2011-01-03 08:00,2011-01-25 16:00,,2010-09-11 08:00,2010-10-03 16:00,2010-09-11 08:00,2010-10-03 16:00,2010-09-11 08:00,2010-10-03 16:00,,2011-01-03 08:00,2011-01-25 16:00,,PT_Normal,,,,,Wh9oQBdvF0yZgEPBDB3+Nw,vBoRzKLNvkKKDc4gBb1qng,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
29,109643,764,11205,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1310,  ,,464,464,160,0,0,0,160,0,0,0,,,,2010-12-21 08:00,2011-01-12 16:00,,2010-10-14 08:00,2010-11-06 16:00,2010-10-14 08:00,2010-11-06 16:00,2010-10-14 08:00,2010-11-06 16:00,,2010-12-21 08:00,2011-01-12 16:00,,PT_Normal,,,,,hWE1Kp8WqEqdwSpeBmCM5A,vBoRzKLNvkKKDc4gBb1qng,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
30,109644,764,11205,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1320,  ,,232,232,160,0,0,0,160,0,0,0,,,,2010-12-21 08:00,2011-01-12 16:00,,2010-11-17 08:00,2010-12-09 16:00,2010-11-17 08:00,2010-12-09 16:00,2010-11-17 08:00,2010-12-09 16:00,,2010-12-21 08:00,2011-01-12 16:00,,PT_Normal,,,,,ZuVbzTsAs0WHiGjV3tuXnw,vBoRzKLNvkKKDc4gBb1qng,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
31,109645,764,11205,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1330, ,,0,0,160,0,0,0,160,0,0,0,,,,2010-12-21 08:00,2011-01-12 16:00,,2010-12-21 08:00,2011-01-12 16:00,2010-12-21 08:00,2011-01-12 16:00,2010-12-21 08:00,2011-01-12 16:00,,2010-12-21 08:00,2011-01-12 16:00,,PT_Normal,,,,,tt10Pp1r+ECTJ+ne5wMR0g,vBoRzKLNvkKKDc4gBb1qng,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
