,task_id,proj_id,wbs_id,clndr_id,est_wt,phys_complete_pct,rev_fdbk_flag,lock_plan_flag,auto_compute_act_flag,complete_pct_type,task_type,duration_type,review_type,status_code,task_code,task_name,rsrc_id,total_float_hr_cnt,free_float_hr_cnt,remain_drtn_hr_cnt,act_work_qty,remain_work_qty,target_work_qty,target_drtn_hr_cnt,target_equip_qty,act_equip_qty,remain_equip_qty,cstr_date,act_start_date,act_end_date,late_start_date,late_end_date,expect_end_date,early_start_date,early_end_date,restart_date,reend_date,target_start_date,target_end_date,review_end_date,rem_late_start_date,rem_late_end_date,cstr_type,priority_type,suspend_date,resume_date,float_path,float_path_order,guid,tmpl_guid,cstr_date2,cstr_type2,driving_path_flag,act_this_per_work_qty,act_this_per_equip_qty,external_early_start_date,external_late_end_date,create_date,update_date,create_user,update_user
0,82425,923,10590,842,0,0,N,N,N,CP_Drtn,TT_Mile,DT_FixedDrtn,RV_OK,TK_NotStart,PO 100,Polyurethane purchase order,,0,0,0,0,0,0,0,0,0,0,,,,2011-11-15 08:00,2011-11-15 08:00,,2011-11-15 08:00,2011-11-15 08:00,2011-11-15 08:00,2011-11-15 08:00,2011-11-15 08:00,2011-11-15 08:00,,2011-11-15 08:00,2011-11-15 08:00,,PT_Normal,,,,,RRAAMHQ4RYmetG8IWef2ZQ,,,,Y,0,0,,,2011-10-18 11:37,2011-10-24 18:15,admin,admin
1,82426,923,10590,842,0,0,N,N,N,CP_Drtn,TT_Mile,DT_FixedDrtn,RV_OK,TK_NotStart,PO 130,Walk on ceiling purchase order,,0,0,0,0,0,0,0,0,0,0,,,,2011-10-27 08:00,2011-10-27 08:00,,2011-10-27 08:00,2011-10-27 08:00,2011-10-27 08:00,2011-10-27 08:00,2011-10-27 08:00,2011-10-27 08:00,,2011-10-27 08:00,2011-10-27 08:00,,PT_Normal,,,,,Xlq5S0nCQiuupsLxBBLwZw,,,,Y,0,0,,,2011-10-18 11:37,2011-10-24 15:49,admin,admin
2,82427,923,10590,842,0,0,N,N,N,CP_Drtn,TT_Mile,DT_FixedDrtn,RV_OK,TK_NotStart,PO 120,Steel structure purchase order,,0,0,0,0,0,0,0,0,0,0,,,,2011-10-18 08:00,2011-10-18 08:00,,2011-10-18 08:00,2011-10-18 08:00,2011-10-18 08:00,2011-10-18 08:00,2011-10-18 08:00,2011-10-18 08:00,,2011-10-18 08:00,2011-10-18 08:00,,PT_Normal,,,,,MLdiCQYfQg6LcTbgN7SMbw,,,,Y,0,0,,,2011-10-18 11:37,2011-10-24 15:49,admin,admin
3,82428,923,10590,842,0,0,N,N,N,CP_Drtn,TT_Mile,DT_FixedDrtn,RV_OK,TK_NotStart,PO 140,Doors&windows&metal works purchase order,,8,0,0,0,0,0,0,0,0,0,,,,2011-12-06 08:00,2011-12-06 08:00,,2011-12-05 08:00,2011-12-05 08:00,2011-12-05 08:00,2011-12-05 08:00,2011-12-05 08:00,2011-12-05 08:00,,2011-12-06 08:00,2011-12-06 08:00,,PT_Normal,,,,,+NlCFveHQfO9cPW1Iic19w,,,,N,0,0,,,2011-10-18 11:37,2011-10-24 18:20,admin,admin
4,82429,923,10590,842,0,0,N,N,N,CP_Drtn,TT_Mile,DT_FixedDrtn,RV_OK,TK_NotStart,PO 110,Sandwich panel purchase order,,264,0,0,0,0,0,0,0,0,0,,,,2011-12-08 08:00,2011-12-08 08:00,,2011-10-23 08:00,2011-10-23 08:00,2011-10-23 08:00,2011-10-23 08:00,2011-10-23 08:00,2011-10-23 08:00,,2011-12-08 08:00,2011-12-08 08:00,,PT_Normal,,,,,ZX8ZV7kKRFaSApUEuhb9sA,,,,N,0,0,,,2011-10-18 11:37,2011-10-24 18:15,admin,admin
5,82430,923,10591,842,0,0,N,N,N,CP_Drtn,TT_Mile,DT_FixedDrtn,RV_OK,TK_NotStart,DD140,Polyurethane delivery on site,,0,0,0,0,0,0,0,0,0,0,,,,2012-02-29 08:00,2012-02-29 08:00,,2012-02-29 08:00,2012-02-29 08:00,2012-02-29 08:00,2012-02-29 08:00,2012-02-29 08:00,2012-02-29 08:00,,2012-02-29 08:00,2012-02-29 08:00,,PT_Normal,,,,,rf8iU4/2RkeAQyyt+WO7wQ,,,,Y,0,0,,,2011-10-18 11:37,2011-10-24 18:15,admin,admin
6,82431,923,10591,842,0,0,N,N,N,CP_Drtn,TT_Mile,DT_FixedDrtn,RV_OK,TK_NotStart,DD120,Delivery of walk-on-ceiling laminated with electrostatic galvanized steel,,0,0,0,0,0,0,0,0,0,0,,,,2012-01-31 16:00,2012-01-31 16:00,,2012-02-01 08:00,2012-02-01 08:00,2012-02-01 08:00,2012-02-01 08:00,2012-02-01 08:00,2012-02-01 08:00,,2012-01-31 16:00,2012-01-31 16:00,,PT_Normal,,,,,z6ScphK5Q1meHtlW3mEKCw,,,,Y,0,0,,,2011-10-18 11:37,2011-10-24 15:49,admin,admin
7,82432,923,10591,842,0,0,N,N,N,CP_Drtn,TT_Mile,DT_FixedDrtn,RV_OK,TK_NotStart,DD110,Steel structure delivery on site,,0,0,0,0,0,0,0,0,0,0,,,,2011-12-15 08:00,2011-12-15 08:00,,2011-12-15 08:00,2011-12-15 08:00,2011-12-15 08:00,2011-12-15 08:00,2011-12-15 08:00,2011-12-15 08:00,,2011-12-15 08:00,2011-12-15 08:00,,PT_Normal,,,,,g+W3frjITWavWfdxakN/fg,,,,Y,0,0,,,2011-10-18 11:37,2011-10-24 15:49,admin,admin
8,82433,923,10591,842,0,0,N,N,N,CP_Drtn,TT_Mile,DT_FixedDrtn,RV_OK,TK_NotStart,DD130,Doors&windows&metal works delivery on site,,24,0,0,0,0,0,0,0,0,0,,,,2012-02-16 08:00,2012-02-16 08:00,,2012-02-13 08:00,2012-02-13 08:00,2012-02-13 08:00,2012-02-13 08:00,2012-02-13 08:00,2012-02-13 08:00,,2012-02-16 08:00,2012-02-16 08:00,,PT_Normal,,,,,yG244tJxSSyUfgdrznr8kA,,,,N,0,0,,,2011-10-18 11:37,2011-10-24 18:15,admin,admin
9,82434,923,10591,842,0,0,N,N,N,CP_Drtn,TT_Mile,DT_FixedDrtn,RV_OK,TK_NotStart,DD100,Sandwich panel delivery on site,,264,72,0,0,0,0,0,0,0,0,,,,2012-01-30 08:00,2012-01-30 08:00,,2011-12-22 08:00,2011-12-22 08:00,2011-12-22 08:00,2011-12-22 08:00,2011-12-22 08:00,2011-12-22 08:00,,2012-01-30 08:00,2012-01-30 08:00,,PT_Normal,,,,,Rp3QTch2TLiBR3/m3yzdxQ,,,,N,0,0,,,2011-10-18 11:37,2011-10-24 18:15,admin,admin
10,82435,923,10594,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,JP-C100,Demolishing Slab on Grade,,16,0,56,0,0,0,56,0,0,0,,,,2011-10-01 08:00,2011-10-08 16:00,,2011-09-28 08:00,2011-10-05 16:00,2011-09-28 08:00,2011-10-05 16:00,2011-09-28 08:00,2011-10-05 16:00,,2011-10-01 08:00,2011-10-08 16:00,,PT_Normal,,,,,jDpzKZh1S9O1LumUSdbV7Q,mgq7N9akDUaPYyuTBZxZwg,,,N,0,0,,,2011-10-18 11:37,2011-10-24 18:15,admin,admin
11,82436,923,10594,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,JP-C120,Excavation,,16,0,96,0,0,0,96,0,0,0,,,,2011-10-16 08:00,2011-10-29 16:00,,2011-10-13 08:00,2011-10-26 16:00,2011-10-13 08:00,2011-10-26 16:00,2011-10-13 08:00,2011-10-26 16:00,,2011-10-16 08:00,2011-10-29 16:00,,PT_Normal,,,,,zwZ+JFYdTvS0E8kAOx0Wxw,3nrHN/97jEGTpT0tIRRqpQ,,,N,0,0,,,2011-10-18 11:37,2011-10-24 18:15,admin,admin
12,82437,923,10594,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,JP-C130,Demolishing Footing and Tie Beam,,16,0,56,0,0,0,56,0,0,0,,,,2011-10-30 08:00,2011-11-13 16:00,,2011-10-27 08:00,2011-11-03 16:00,2011-10-27 08:00,2011-11-03 16:00,2011-10-27 08:00,2011-11-03 16:00,,2011-10-30 08:00,2011-11-13 16:00,,PT_Normal,,,,,lLXEFbmpQuu2oyQUckhtBA,PmT0EnHFx0u3f5eNIdhz9w,,,N,0,0,,,2011-10-18 11:37,2011-10-24 18:15,admin,admin
13,82438,923,10594,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,JP-C140,Replacement & back fill Under Footing,,16,0,80,0,0,0,80,0,0,0,,,,2011-11-14 08:00,2011-11-24 16:00,,2011-11-12 08:00,2011-11-22 16:00,2011-11-12 08:00,2011-11-22 16:00,2011-11-12 08:00,2011-11-22 16:00,,2011-11-14 08:00,2011-11-24 16:00,,PT_Normal,,,,,8wGpQdsHSI28D18tOT/lkw,,,,N,0,0,,,2011-10-18 11:37,2011-10-24 18:15,admin,admin
14,82439,923,10594,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,JP-C150,Plain concrete 100 under footings,2104,16,0,24,0,66,66,24,0,0,0,,,,2011-11-26 08:00,2011-11-29 16:00,,2011-11-23 08:00,2011-11-26 16:00,2011-11-23 08:00,2011-11-26 16:00,2011-11-23 08:00,2011-11-26 16:00,,2011-11-26 08:00,2011-11-29 16:00,,PT_Normal,,,,,K89sOiHIR4m2xe/CVEJLPg,,,,N,0,0,,,2011-10-18 11:37,2011-10-24 18:15,admin,admin
15,82440,923,10594,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,JP-C160,R.C. for footings & tie beams,2102,16,0,56,0,67,67,56,0,0,0,,,,2011-11-30 08:00,2011-12-07 16:00,,2011-11-28 08:00,2011-12-05 16:00,2011-11-28 08:00,2011-12-05 16:00,2011-11-28 08:00,2011-12-05 16:00,,2011-11-30 08:00,2011-12-07 16:00,,PT_Normal,,,,,QJJoRNGzSzS2v13FHRPGrg,,,,N,0,0,,,2011-10-18 11:37,2011-10-24 18:15,admin,admin
16,82441,923,10594,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,JP-C200,Steel structure erection,,16,0,200,0,0,0,200,0,0,0,,,,2012-01-01 08:00,2012-01-29 16:00,,2011-12-29 08:00,2012-01-26 16:00,2011-12-29 08:00,2012-01-26 16:00,2011-12-29 08:00,2012-01-26 16:00,,2012-01-01 08:00,2012-01-29 16:00,,PT_Normal,,,,,VdN6fXSDQIKFpq02gc9fwA,,,,N,0,0,,,2011-10-18 11:37,2011-10-24 18:15,admin,admin
17,82442,923,10594,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,JP-C190,Soil replacement under slab on grade,,16,0,56,0,0,0,56,0,0,0,,,,2011-12-18 08:00,2011-12-25 16:00,,2011-12-15 08:00,2011-12-22 16:00,2011-12-15 08:00,2011-12-22 16:00,2011-12-15 08:00,2011-12-22 16:00,,2011-12-18 08:00,2011-12-25 16:00,,PT_Normal,,,,,rOLZvRKwRGiTSJJL2U6mew,,,,N,0,0,,,2011-10-18 11:37,2011-10-24 18:15,admin,admin
18,82443,923,10594,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,JP-C210,Slab On Grade,,16,0,40,0,0,0,40,0,0,0,,,,2011-12-26 08:00,2011-12-31 16:00,,2011-12-24 08:00,2011-12-28 16:00,2011-12-24 08:00,2011-12-28 16:00,2011-12-24 08:00,2011-12-28 16:00,,2011-12-26 08:00,2011-12-31 16:00,,PT_Normal,,,,,WjeRzkHoQLqPRrJvgJC4pQ,,,,N,0,0,,,2011-10-18 11:37,2011-10-24 18:15,admin,admin
19,82444,923,10594,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,JP-C220,Concrete Screed,,112,0,80,0,0,0,80,0,0,0,,,,2012-02-13 08:00,2012-02-23 16:00,,2012-01-28 08:00,2012-02-07 16:00,2012-01-28 08:00,2012-02-07 16:00,2012-01-28 08:00,2012-02-07 16:00,,2012-02-13 08:00,2012-02-23 16:00,,PT_Normal,,,,,cEHG+e+XT5muOIndD/Xx4g,,,,N,0,0,,,2011-10-18 11:37,2011-10-24 18:15,admin,admin
20,82445,923,10594,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,JP-C170,R.c for pedestals,,16,0,64,0,0,0,64,0,0,0,,,,2011-12-08 08:00,2011-12-17 16:00,,2011-12-06 08:00,2011-12-14 16:00,2011-12-06 08:00,2011-12-14 16:00,2011-12-06 08:00,2011-12-14 16:00,,2011-12-08 08:00,2011-12-17 16:00,,PT_Normal,,,,,LYDhTfraQ6qFW/Wy04Gfsw,,,,N,0,0,,,2011-10-18 11:37,2011-10-24 18:15,admin,admin
21,82446,923,10594,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,JP-A160,RC for deck floors,,88,0,56,0,0,0,56,0,0,0,,,,2012-02-21 08:00,2012-02-28 16:00,,2012-02-08 08:00,2012-02-15 16:00,2012-02-08 08:00,2012-02-15 16:00,2012-02-08 08:00,2012-02-15 16:00,,2012-02-21 08:00,2012-02-28 16:00,,PT_Normal,,,,,7B/Fm987R7KLYE/zKc+deQ,,,,N,0,0,,,2011-10-18 11:37,2011-10-24 18:15,admin,admin
22,82447,923,10594,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,JP-A170,Roof R.c slab,,104,0,40,0,0,0,40,0,0,0,,,,2012-02-23 08:00,2012-02-28 16:00,,2012-02-08 08:00,2012-02-13 16:00,2012-02-08 08:00,2012-02-13 16:00,2012-02-08 08:00,2012-02-13 16:00,,2012-02-23 08:00,2012-02-28 16:00,,PT_Normal,,,,,z5Okjc50QSGtPhpZKO6zLA,,,,N,0,0,,,2011-10-18 11:37,2011-10-24 18:15,admin,admin
23,82448,923,10594,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,JP-C180,Anchors for steel structure,,48,32,48,0,0,0,48,0,0,0,,,,2011-12-25 08:00,2011-12-31 16:00,,2011-12-18 08:00,2011-12-24 16:00,2011-12-18 08:00,2011-12-24 16:00,2011-12-18 08:00,2011-12-24 16:00,,2011-12-25 08:00,2011-12-31 16:00,,PT_Normal,,,,,JQyEpIn4QWS8B3ud9oZ/CQ,,,,N,0,0,,,2011-10-18 11:37,2011-10-24 18:15,admin,admin
24,82449,923,10594,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,JP-C110,Utilities diversion(plumbing),,16,0,64,0,0,0,64,0,0,0,,,,2011-10-09 08:00,2011-10-17 16:00,,2011-10-06 08:00,2011-10-15 16:00,2011-10-06 08:00,2011-10-15 16:00,2011-10-06 08:00,2011-10-15 16:00,,2011-10-09 08:00,2011-10-17 16:00,,PT_Normal,,,,,/MXWA+PZSFqAeikWoN4mbQ,,,,N,0,0,,,2011-10-18 11:37,2011-10-24 18:15,admin,admin
25,82450,923,10594,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,JP-C230,Footings insulation/water proofing,,48,0,16,0,0,0,16,0,0,0,,,,2011-12-22 08:00,2011-12-24 16:00,,2011-12-15 08:00,2011-12-17 16:00,2011-12-15 08:00,2011-12-17 16:00,2011-12-15 08:00,2011-12-17 16:00,,2011-12-22 08:00,2011-12-24 16:00,,PT_Normal,,,,,x1nKc2ucT8icmeumx3nYrg,,,,N,0,0,,,2011-10-18 11:37,2011-10-24 18:15,admin,admin
26,82451,923,10595,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,JP-A280,Dismantle the old existed doors,,88,72,40,0,0,0,40,0,0,0,,,,2012-03-12 08:00,2012-03-17 16:00,,2012-02-28 08:00,2012-03-04 16:00,2012-02-28 08:00,2012-03-04 16:00,2012-02-28 08:00,2012-03-04 16:00,,2012-03-12 08:00,2012-03-17 16:00,,PT_Normal,,,,,70Kym92cS1u8qIrJsI98uw,zoPTVNvBY0upM28k5bosHw,,,N,0,0,,,2011-10-18 11:37,2011-10-24 18:15,admin,admin
27,82452,923,10595,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,JP-A110,Dismantle Steel Handrail,,16,0,16,0,0,0,16,0,0,0,,,,2011-09-28 08:00,2011-09-29 16:00,,2011-09-26 08:00,2011-09-27 16:00,2011-09-26 08:00,2011-09-27 16:00,2011-09-26 08:00,2011-09-27 16:00,,2011-09-28 08:00,2011-09-29 16:00,,PT_Normal,,,,,qqhtuapdQ8e/I8KQGtNFOQ,EKcz1FZ71Ey6WuKjGHAVCQ,,,N,0,0,,,2011-10-18 11:37,2011-10-24 18:15,admin,admin
28,82453,923,10595,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,JP-A120,Sandwich Panel for roofs & walls,,16,0,120,0,0,0,120,0,0,0,,,,2012-01-30 08:00,2012-02-15 16:00,,2012-01-28 08:00,2012-02-13 16:00,2012-01-28 08:00,2012-02-13 16:00,2012-01-28 08:00,2012-02-13 16:00,,2012-01-30 08:00,2012-02-15 16:00,,PT_Normal,,,,,3q85PRTvSF62gGwDl+SGhA,,,,N,0,0,,,2011-10-18 11:37,2011-10-24 18:15,admin,admin
29,82454,923,10595,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,JP-A290,Polyurethane Flooring,,48,32,56,0,0,0,56,0,0,0,,,,2012-03-07 08:00,2012-03-14 16:00,,2012-02-29 08:00,2012-03-07 16:00,2012-02-29 08:00,2012-03-07 16:00,2012-02-29 08:00,2012-03-07 16:00,,2012-03-07 08:00,2012-03-14 16:00,,PT_Normal,,,,,KKtoed1OTG+TDraWBsLFOQ,,,,N,0,0,,,2011-10-18 11:37,2011-10-24 18:15,admin,admin
30,82455,923,10595,842,1,0,N,N,N,CP_Drtn,TT_Rsrc,DT_FixedDUR2,RV_OK,TK_NotStart,JP-A250,Doors erection,,80,0,80,0,0,0,80,0,0,0,,,,2012-02-25 08:00,2012-03-06 16:00,,2012-02-13 08:00,2012-02-23 16:00,2012-02-13 08:00,2012-02-23 16:00,2012-02-13 08:00,2012-02-23 16:00,,2012-02-25 08:00,2012-03-06 16:00,,PT_Normal,,,,,lNDsS8LdSh+FFX08rV+eHg,,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
31,82456,923,10595,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,JP-A210,Sheet Waterproofing,,104,0,40,0,0,0,40,0,0,0,,,,2012-03-06 08:00,2012-03-11 16:00,,2012-02-20 08:00,2012-02-25 16:00,2012-02-20 08:00,2012-02-25 16:00,2012-02-20 08:00,2012-02-25 16:00,,2012-03-06 08:00,2012-03-11 16:00,,PT_Normal,,,,,ch1RipJmSomtIlvl56LHOA,,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
32,82457,923,10595,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,JP-A220,Thermal Insulation,,104,0,40,0,0,0,40,0,0,0,,,,2012-03-12 08:00,2012-03-17 16:00,,2012-02-26 08:00,2012-03-01 16:00,2012-02-26 08:00,2012-03-01 16:00,2012-02-26 08:00,2012-03-01 16:00,,2012-03-12 08:00,2012-03-17 16:00,,PT_Normal,,,,,3FI7DSEPSU++OIABZqO83w,,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
33,82458,923,10595,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,JP-A230,Roof Finish& rigid insulation 20mm thick,,104,88,40,0,0,0,40,0,0,0,,,,2012-03-12 08:00,2012-03-17 16:00,,2012-02-26 08:00,2012-03-01 16:00,2012-02-26 08:00,2012-03-01 16:00,2012-02-26 08:00,2012-03-01 16:00,,2012-03-12 08:00,2012-03-17 16:00,,PT_Normal,,,,,zolZy1SBRMmwZeSfAOmVaQ,,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
34,82459,923,10595,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,JP-A180,External Cement Plaster,,16,0,72,0,0,0,72,0,0,0,,,,2012-02-16 08:00,2012-02-26 16:00,,2012-02-14 08:00,2012-02-23 16:00,2012-02-14 08:00,2012-02-23 16:00,2012-02-14 08:00,2012-02-23 16:00,,2012-02-16 08:00,2012-02-26 16:00,,PT_Normal,,,,,L+A5Ut4uRlGCw1HCPu2Inw,,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
35,82460,923,10595,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,JP-A240,Epoxy Paint,2165,16,0,80,0,4,4,80,0,0,0,,,,2012-02-27 08:00,2012-03-08 16:00,,2012-02-25 08:00,2012-03-06 16:00,2012-02-25 08:00,2012-03-06 16:00,2012-02-25 08:00,2012-03-06 16:00,,2012-02-27 08:00,2012-03-08 16:00,,PT_Normal,,,,,aaeUgxvdT9ezYfLe775fMQ,,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
36,82461,923,10595,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,JP-A190,Sandwich Panel for walls,,88,0,80,0,0,0,80,0,0,0,,,,2012-02-29 08:00,2012-03-11 16:00,,2012-02-16 08:00,2012-02-27 16:00,2012-02-16 08:00,2012-02-27 16:00,2012-02-16 08:00,2012-02-27 16:00,,2012-02-29 08:00,2012-03-11 16:00,,PT_Normal,,,,,2WIbJny3TOOKbROoxvZITA,lwsFW5iuok+tQAtYTQu6qA,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
